R,G,B,O,Y,B
831,1311,2994,3332,3311,1573
843,1321,2951,3281,3309,1569
848,1319,2990,3334,3318,1584
846,1333,2980,3317,3312,1575
821,1268,2953,3280,3310,1572
844,1315,2994,3342,3319,1588
851,1342,3004,3360,3323,1598
855,1351,3004,3364,3325,1598
854,1348,3020,3392,3330,1611
864,1379,3050,3435,3330,1618
856,1369,3042,3422,3331,1616
866,1412,3066,3461,3333,1628
860,1395,3060,3460,3336,1635
869,1425,3067,3471,3337,1640
865,1401,3052,3446,3331,1624
860,1396,3077,3467,3322,1617
847,1421,3077,3456,3316,1605
849,1377,3048,3419,3321,1603
854,1374,3029,3392,3320,1596
851,1355,3026,3386,3320,1595
851,1350,3029,3389,3320,1595
852,1372,3052,3427,3322,1607
851,1377,3038,3400,3318,1594
845,1370,3053,3415,3313,1590
844,1362,3024,3377,3313,1584
842,1327,2983,3308,3304,1562
840,1321,2988,3320,3308,1570
837,1308,2969,3286,3300,1555
832,1287,2942,3246,3292,1544
832,1289,2967,3282,3297,1553
834,1304,2977,3297,3300,1556
829,1287,2962,3271,3294,1546
830,1296,2975,3287,3296,1549
831,1285,2957,3271,3297,1551
840,1319,2999,3328,3303,1564
831,1304,2979,3296,3298,1553
835,1315,3013,3344,3303,1565
825,1311,3011,3332,3294,1550
827,1323,3018,3345,3295,1554
825,1320,3015,3338,3292,1549
822,1310,2999,3308,3287,1539
817,1315,3006,3310,3281,1531
812,1296,2998,3284,3267,1510
804,1269,2980,3271,3275,1522
792,1231,2929,3184,3247,1482
792,1245,2974,3234,3242,1479
770,1238,2977,3217,3217,1452
754,1223,2963,3186,3200,1431
750,1217,2958,3175,3193,1423
747,1220,2944,3154,3191,1420
737,1169,2814,2983,3156,1382
704,1079,2711,2871,3133,1368
729,1121,2797,2974,3167,1392
737,1130,2810,2996,3177,1402
744,1148,2831,3019,3181,1404
737,1137,2790,2974,3170,1396
731,1119,2774,2952,3163,1390
732,1123,2777,2954,3162,1389
732,1123,2785,2962,3164,1391
735,1130,2790,2967,3165,1393
737,1130,2797,2977,3169,1396
734,1125,2794,2973,3168,1394
743,1139,2801,2989,3176,1403
746,1142,2815,3004,3181,1407
746,1143,2809,3000,3181,1407
747,1144,2810,3000,3180,1406
746,1143,2814,3002,3180,1407
744,1139,2810,3001,3180,1407
747,1146,2814,3002,3179,1406
747,1144,2812,3000,3179,1406
748,1146,2811,2999,3177,1404
861,1580,4181,4445,4250,1867
850,1655,4089,4278,4106,1771
775,1595,4106,4311,4006,1754
720,1633,4114,4359,3858,1739
697,1663,4112,4342,3899,1739
714,1636,4169,4435,3997,1788
743,1700,4225,4541,4045,1834
769,1709,4209,4498,4064,1826
787,1713,4223,4531,4079,1839
796,1704,4222,4522,4090,1838
807,1732,4183,4447,4150,1831
851,1617,4112,4330,4214,1821
869,1634,4123,4352,4236,1835
875,1612,4111,4333,4237,1831
876,1624,4136,4366,4233,1837
878,1645,4143,4387,4238,1844
888,1638,4123,4358,4256,1846
900,1648,4157,4409,4277,1867
912,1683,4176,4445,4293,1883
917,1706,4236,4556,4298,1918
914,1726,4218,4519,4291,1904
935,1734,4243,4567,4331,1936
949,1754,4258,4594,4337,1946
955,1774,4267,4612,4345,1955
949,1765,4258,4600,4339,1948
960,1786,4282,4647,4358,1971
972,1828,4315,4713,4368,1999
986,1888,4327,4737,4371,2009
983,1874,4341,4767,4373,2021
971,1866,4341,4764,4344,2007
968,1856,4317,4710,4352,1992
959,1829,4305,4689,4341,1980
957,1832,4306,4701,4349,1988
970,1857,4346,4786,4371,2031
990,1910,4348,4791,4373,2034
990,1887,4334,4769,4356,2025
990,1886,4338,4767,4381,2029
994,1885,4309,4750,4326,2017
988,1871,4279,4703,4340,2007
992,1866,4278,4712,4321,2008
960,1839,4250,4659,4289,1979
967,1840,4243,4643,4288,1969
950,1800,4242,4631,4276,1959
951,1808,4240,4630,4276,1958
951,1800,4227,4609,4255,1945
932,1788,4212,4576,4225,1922
926,1826,4253,4666,4217,1954
923,1807,4231,4630,4205,1936
916,1805,4218,4602,4225,1931
951,1806,4231,4619,4301,1964
920,1703,4139,4438,4241,1877
930,1711,4167,4491,4267,1908
924,1714,4141,4444,4235,1878
900,1680,4151,4454,4197,1865
897,1698,4148,4456,4210,1871
906,1700,4144,4448,4203,1868
895,1736,4173,4484,4205,1874
872,1689,4175,4486,4177,1862
883,1716,4188,4513,4211,1883
883,1714,4175,4487,4170,1859
871,1718,4186,4507,4189,1873
875,1718,4166,4472,4181,1859
877,1704,4158,4460,4200,1863
899,1703,4181,4508,4266,1905
955,1721,4170,4479,4275,1900
959,1797,4243,4624,4315,1963
958,1804,4255,4637,4305,1961
510,847,1785,2038,1945,967
508,849,1797,2052,1933,960
490,830,1808,2047,1907,930
479,852,1820,2068,1888,927
468,846,1818,2052,1884,914
468,839,1812,2045,1890,915
471,834,1813,2042,1894,915
467,841,1822,2059,1873,910
473,807,1775,1975,1913,902
474,789,1773,1965,1911,898
472,772,1754,1934,1911,888
468,753,1750,1926,1910,885
467,756,1745,1911,1908,878
462,744,1737,1895,1905,871
459,735,1725,1879,1906,870
459,731,1727,1883,1906,871
461,734,1727,1883,1905,870
461,734,1724,1880,1906,872
462,733,1722,1876,1906,871
461,731,1727,1887,1908,875
466,730,1697,1857,1911,879
470,720,1717,1886,1927,890
472,728,1703,1859,1919,877
470,730,1729,1897,1923,887
467,754,1753,1913,1904,870
455,753,1753,1901,1893,856
443,731,1740,1876,1887,846
436,709,1723,1847,1883,837
434,708,1719,1840,1881,835
434,703,1706,1822,1880,832
431,693,1698,1810,1878,829
429,690,1694,1802,1875,826
426,681,1664,1761,1866,814
423,675,1667,1763,1864,814
418,672,1674,1772,1865,815
418,672,1666,1759,1860,809
417,669,1662,1754,1858,808
417,670,1661,1753,1858,809
416,668,1662,1754,1860,810
415,666,1659,1750,1857,808
417,669,1670,1766,1860,811
417,668,1665,1757,1862,810
420,674,1667,1763,1864,814
418,668,1659,1752,1861,810
422,675,1665,1760,1863,814
420,671,1657,1749,1862,811
418,667,1658,1752,1863,813
421,672,1663,1758,1865,814
419,668,1659,1755,1865,815
420,670,1657,1751,1864,813
208,364,721,840,745,389
197,358,709,825,784,407
222,342,668,790,795,426
214,370,683,823,756,423
217,367,688,815,780,420
217,355,692,814,784,414
217,356,694,818,779,412
217,359,705,823,791,415
218,360,706,826,789,415
218,358,697,815,794,417
218,352,699,814,791,410
216,354,705,823,783,407
217,353,704,820,789,408
213,357,710,823,789,409
216,356,712,827,784,405
210,358,717,833,773,400
210,361,719,834,772,399
208,359,719,833,771,397
206,359,721,835,767,394
206,358,718,830,774,396
207,353,719,829,774,393
206,354,722,832,769,390
206,354,719,831,771,393
205,358,720,833,768,394
205,359,722,836,761,390
202,359,724,838,760,390
200,360,727,839,760,389
197,358,728,840,749,383
194,357,730,839,753,381
194,353,726,834,750,377
197,352,727,834,759,382
195,352,728,835,757,379
196,359,723,839,753,387
197,364,726,846,738,383
183,361,725,839,714,366
186,361,729,842,722,371
169,356,723,834,703,360
173,351,730,839,725,366
185,351,727,835,729,365
178,352,725,834,720,362
186,350,729,836,737,368
193,350,734,837,757,375
190,350,731,836,733,366
181,350,729,836,730,365
187,351,730,836,734,367
177,348,728,834,724,362
176,347,727,831,718,359
177,347,727,832,722,359
179,347,727,831,717,357
179,347,726,831,719,359
176,347,726,831,719,359
175,346,726,830,716,357
169,343,718,820,692,346
158,338,718,822,694,347
164,342,721,824,697,349
168,342,724,826,705,351
164,341,724,825,705,350
167,341,723,824,703,349
160,337,721,822,697,347
167,341,723,823,701,348
162,338,722,821,698,346
163,337,719,819,695,345
160,335,715,815,690,341
160,333,713,812,687,339
157,332,714,814,689,340
162,335,715,814,691,342
655,1002,2120,2437,2469,1243
656,1002,2120,2440,2472,1248
655,999,2116,2431,2469,1242
653,992,2107,2425,2467,1245
652,990,2105,2416,2465,1237
652,989,2108,2420,2466,1238
648,982,2109,2409,2463,1228
648,982,2104,2409,2463,1234
647,976,2090,2393,2459,1229
649,977,2086,2393,2460,1234
650,977,2089,2391,2461,1230
650,978,2095,2408,2465,1241
652,983,2093,2400,2462,1234
648,973,2087,2386,2459,1226
645,963,2078,2372,2455,1220
640,952,2069,2357,2451,1213
646,966,2075,2373,2455,1225
645,962,2072,2366,2453,1220
645,962,2077,2374,2455,1223
644,961,2075,2370,2454,1221
648,969,2081,2383,2458,1231
646,966,2077,2379,2456,1230
650,974,2078,2389,2459,1238
650,974,2086,2396,2460,1238
654,985,2097,2415,2464,1244
654,1000,2148,2465,2472,1242
657,1014,2147,2467,2473,1245
653,1003,2133,2440,2467,1232
653,999,2134,2455,2471,1247
657,1011,2133,2448,2470,1240
656,1008,2129,2453,2471,1250
656,1004,2122,2439,2468,1242
653,996,2116,2432,2466,1244
654,997,2112,2428,2465,1241
653,994,2112,2433,2466,1246
655,1001,2116,2437,2466,1246
654,999,2114,2442,2467,1252
656,1001,2108,2434,2466,1251
658,1008,2115,2443,2468,1252
658,1007,2115,2444,2467,1253
657,1003,2118,2443,2467,1251
657,1007,2115,2442,2467,1251
656,999,2106,2426,2464,1244
658,1003,2115,2449,2468,1257
659,1010,2121,2450,2468,1253
660,1013,2121,2456,2469,1259
660,1012,2119,2446,2467,1252
661,1014,2124,2454,2470,1255
658,1005,2120,2443,2467,1248
660,1009,2116,2440,2466,1248
655,995,2103,2425,2464,1245
658,1002,2106,2433,2466,1251
656,998,2109,2436,2468,1251
147,290,611,692,605,303
148,290,614,693,613,303
150,288,617,692,617,302
146,282,618,690,620,300
147,282,616,691,613,300
145,286,617,690,612,299
148,284,619,690,618,299
144,282,619,690,615,297
145,282,619,688,613,296
144,280,617,687,611,294
142,279,618,686,611,293
141,276,620,686,614,292
142,276,620,684,614,291
138,273,618,682,610,288
137,272,619,681,611,288
137,271,619,680,610,286
137,270,619,679,612,287
135,269,619,679,610,286
134,268,619,678,610,284
134,267,619,677,609,284
133,267,618,676,606,283
133,267,618,675,607,283
133,266,618,674,606,282
132,265,619,675,609,283
135,266,620,675,611,283
133,265,620,676,612,284
135,267,621,679,615,286
136,268,619,678,613,285
135,266,621,676,611,284
133,265,619,676,609,283
133,265,619,675,608,283
133,265,621,676,610,283
133,265,621,676,610,283
133,265,620,676,610,283
132,264,620,676,608,282
132,265,620,675,607,282
131,264,619,674,604,281
131,264,619,674,606,281
130,263,618,673,603,280
129,263,619,673,603,280
129,263,619,672,604,280
129,263,617,672,603,280
129,263,619,673,605,280
130,263,617,673,603,280
129,263,618,674,604,281
131,264,618,674,604,281
131,264,619,675,607,282
132,264,619,674,607,281
130,263,619,674,607,281
131,264,620,674,607,281
130,262,618,671,605,280
131,262,620,674,611,282
131,263,620,673,608,281
131,263,618,672,605,280
129,262,619,672,603,279
129,262,620,671,606,279
128,260,619,670,603,278
128,260,620,670,607,279
130,260,619,670,611,280
130,261,620,673,611,281
131,262,621,673,610,281
131,262,621,673,610,281
131,262,621,674,611,282
131,263,619,674,608,282
131,263,619,674,607,281
131,263,620,674,609,282
132,263,621,674,610,282
131,263,619,673,607,281
130,263,620,673,608,281
131,263,621,673,608,281
132,263,620,674,609,281
131,263,619,673,607,281
131,263,621,673,609,281
131,263,620,674,608,281
130,262,621,674,610,281
130,261,620,672,609,280
130,262,619,671,605,280
129,262,620,672,606,280
130,262,619,672,606,280
131,262,621,673,611,281
132,262,621,674,611,282
131,262,620,673,609,281
130,262,619,673,608,281
131,263,620,673,608,281
241,536,1135,1297,1078,542
235,529,1132,1289,1074,536
242,529,1139,1296,1087,540
244,530,1140,1296,1089,540
242,526,1142,1292,1090,537
236,520,1150,1305,1109,547
264,544,1158,1324,1128,563
274,551,1169,1333,1152,571
271,549,1168,1331,1148,569
277,550,1174,1336,1164,575
276,545,1177,1335,1169,573
278,545,1175,1334,1165,571
277,545,1175,1333,1164,570
277,542,1176,1327,1162,565
276,540,1176,1330,1166,567
277,540,1180,1332,1172,570
278,541,1179,1334,1171,571
279,542,1180,1334,1174,571
276,539,1178,1329,1168,567
274,537,1180,1330,1172,567
279,536,1182,1329,1177,567
280,538,1181,1333,1179,570
277,538,1180,1330,1173,568
277,537,1182,1329,1177,567
278,539,1180,1329,1172,567
276,537,1181,1331,1174,569
276,537,1179,1329,1170,566
276,536,1181,1329,1174,567
277,537,1183,1332,1178,570
278,538,1184,1332,1178,570
276,537,1185,1330,1177,567
276,536,1185,1331,1180,569
281,539,1185,1332,1182,569
278,536,1185,1331,1181,569
280,537,1188,1337,1191,575
284,541,1187,1337,1191,576
287,546,1181,1340,1183,579
287,548,1184,1342,1188,581
288,549,1184,1343,1189,582
288,548,1184,1342,1188,582
288,549,1184,1342,1187,582
287,549,1182,1344,1186,583
292,553,1182,1347,1188,587
291,556,1181,1347,1185,587
289,554,1181,1344,1183,584
288,554,1180,1345,1181,585
289,555,1180,1346,1185,586
290,553,1180,1343,1183,584
289,554,1179,1342,1183,582
287,550,1179,1341,1181,581
289,551,1181,1343,1187,583
290,552,1180,1344,1184,585
288,552,1180,1342,1182,583
289,551,1180,1343,1185,584
291,553,1180,1342,1183,583
289,549,1182,1342,1188,584
290,553,1178,1344,1181,585
293,557,1180,1347,1187,589
293,556,1178,1346,1183,588
292,555,1178,1345,1184,587
291,554,1178,1344,1183,586
291,553,1180,1345,1189,587
291,554,1178,1342,1181,584
290,553,1178,1343,1182,585
290,553,1177,1342,1180,583
290,553,1179,1344,1185,586
292,554,1179,1344,1185,586
292,554,1180,1344,1186,586
293,553,1179,1344,1187,586
293,553,1179,1345,1189,588
294,555,1181,1347,1193,590
295,554,1181,1347,1192,590
297,556,1181,1348,1193,591
297,557,1181,1349,1195,593
298,557,1181,1348,1193,592
298,557,1181,1348,1194,592
299,558,1182,1350,1196,594
299,558,1183,1350,1196,593
298,558,1182,1351,1195,595
298,561,1181,1351,1191,593
297,559,1182,1351,1192,593
297,560,1179,1349,1190,592
296,559,1180,1350,1192,593
297,559,1181,1350,1192,594
296,559,1178,1348,1187,591
297,560,1178,1349,1188,593
297,560,1178,1351,1188,596
246,467,941,1095,952,491
251,469,949,1103,962,493
249,476,906,1075,871,467
236,462,958,1101,997,499
260,455,963,1097,988,487
251,449,968,1097,992,484
252,447,969,1099,993,484
244,446,968,1095,982,478
243,445,967,1091,974,472
242,444,968,1095,980,477
237,441,966,1086,966,466
238,439,967,1087,970,467
233,436,966,1084,967,464
232,435,966,1083,967,463
228,430,965,1077,962,457
226,424,968,1075,970,456
225,421,965,1069,962,450
221,419,964,1067,957,449
218,418,964,1066,958,447
219,416,964,1062,956,444
213,411,962,1058,949,441
209,410,959,1055,941,438
208,409,959,1051,940,436
208,406,961,1052,948,437
207,403,961,1051,950,437
209,404,963,1053,954,438
210,404,964,1051,953,437
207,403,963,1050,952,437
209,404,964,1053,955,439
208,402,964,1046,952,434
203,399,959,1042,942,431
199,396,957,1038,936,428
199,395,957,1037,939,428
195,391,953,1029,932,423
192,389,955,1029,933,423
189,387,953,1025,929,421
188,385,953,1027,932,422
191,388,952,1026,927,421
187,385,948,1018,920,417
194,388,956,1029,932,422
192,390,959,1036,937,426
187,392,951,1031,920,422
191,394,952,1034,921,424
190,396,948,1033,913,422
182,393,937,1022,891,416
177,389,939,1019,894,415
174,384,931,1007,881,409
172,382,933,1007,884,409
173,381,935,1008,890,410
171,380,931,1005,882,408
171,382,932,1008,882,409
173,382,931,1006,882,408
172,382,931,1005,880,408
167,378,926,999,873,405
169,380,931,1007,882,409
168,380,926,1001,871,406
167,380,923,999,868,404
166,379,924,1000,869,405
165,379,922,1000,868,405
167,382,922,1001,866,406
165,380,925,1003,872,407
169,383,923,1002,869,406
168,381,924,1003,871,407
169,383,922,1001,865,406
164,380,917,996,857,403
165,380,919,995,859,403
163,381,912,992,850,402
161,380,915,996,854,403
160,380,906,987,841,399
158,377,907,986,844,399
155,373,901,976,835,394
153,370,905,979,841,396
155,371,899,973,833,393
152,369,902,976,835,394
152,370,899,973,832,393
151,368,901,975,834,393
152,370,899,974,831,393
349,582,1347,1474,1438,658
348,583,1348,1479,1433,658
345,580,1344,1472,1427,655
344,579,1348,1481,1430,657
343,581,1349,1483,1432,659
348,588,1357,1498,1437,667
348,587,1349,1483,1438,662
348,580,1347,1479,1439,661
347,579,1343,1472,1437,658
352,585,1347,1479,1444,664
353,585,1346,1474,1445,662
350,576,1348,1476,1449,664
348,576,1342,1464,1443,656
347,574,1344,1472,1444,661
351,580,1346,1474,1445,661
349,577,1343,1468,1443,659
348,575,1344,1467,1444,658
346,573,1342,1465,1441,656
349,579,1346,1471,1443,659
345,573,1342,1464,1439,654
346,574,1341,1461,1438,654
345,572,1347,1470,1443,658
344,575,1344,1469,1436,656
349,584,1353,1483,1448,665
350,581,1352,1480,1448,663
348,578,1351,1479,1448,662
349,579,1349,1478,1448,663
352,582,1351,1479,1449,664
352,584,1352,1484,1448,666
351,583,1352,1481,1449,663
348,578,1349,1474,1447,660
348,578,1347,1472,1445,659
348,578,1352,1480,1450,664
351,584,1353,1487,1451,668
353,585,1354,1488,1454,670
356,588,1353,1487,1454,669
355,586,1354,1487,1455,670
358,590,1355,1490,1457,671
356,588,1355,1491,1458,672
358,590,1357,1494,1459,674
358,590,1357,1495,1460,674
359,590,1361,1498,1462,676
359,592,1357,1494,1461,675
360,591,1359,1496,1461,674
354,585,1363,1493,1459,670
352,584,1362,1483,1450,658
336,570,1360,1470,1435,643
331,571,1357,1463,1436,642
323,552,1343,1437,1429,632
330,557,1343,1440,1434,635
332,561,1341,1434,1433,633
325,551,1335,1420,1425,626
320,544,1335,1418,1423,624
318,543,1334,1419,1424,624
319,542,1335,1422,1427,626
322,545,1329,1411,1424,622
317,538,1334,1418,1427,625
321,542,1330,1412,1425,624
321,542,1331,1416,1427,625
318,539,1329,1412,1424,623
320,542,1332,1417,1426,625
319,541,1333,1417,1427,625
320,541,1327,1405,1422,620
307,527,1322,1394,1413,612
309,530,1326,1400,1415,615
308,530,1327,1403,1418,617
312,531,1327,1403,1420,618
318,540,1332,1416,1425,624
319,544,1341,1428,1426,627
321,546,1342,1431,1428,628
323,549,1341,1429,1427,628
322,547,1343,1433,1429,629
321,547,1340,1426,1426,626
319,544,1338,1425,1425,625
321,548,1340,1428,1425,626
320,547,1342,1430,1426,627
322,549,1343,1433,1427,628
322,550,1348,1443,1429,632
322,551,1345,1437,1426,628
315,549,1347,1438,1421,625
316,548,1350,1442,1423,627
317,551,1351,1444,1423,628
320,556,1354,1450,1424,630
321,560,1358,1458,1424,633
323,564,1363,1469,1428,637
325,568,1365,1475,1429,640
326,571,1362,1466,1424,635
316,560,1361,1462,1420,631
319,564,1364,1467,1419,632
316,564,1358,1455,1415,627
316,561,1363,1467,1420,632
175,464,717,951,719,462
183,466,728,963,737,473
197,468,734,967,744,475
197,469,746,978,763,485
202,471,742,976,763,488
207,472,747,980,772,491
209,472,743,976,758,482
205,471,745,975,758,480
200,468,753,979,762,475
199,465,759,979,764,472
189,457,751,960,733,442
168,442,751,956,731,438
168,442,754,953,730,433
180,452,746,959,733,447
179,450,744,948,720,431
172,446,748,954,728,437
174,444,746,943,716,424
171,438,746,941,716,422
170,439,745,943,718,426
169,438,741,938,711,422
170,439,740,938,711,422
173,441,745,938,713,420
167,434,747,941,715,421
168,435,752,945,722,424
168,434,746,940,715,420
162,431,746,939,716,420
160,426,750,937,716,415
168,433,748,936,716,416
160,428,749,938,717,417
163,430,751,940,719,419
167,433,749,937,715,415
163,429,754,939,720,416
168,433,756,943,724,420
167,431,757,943,725,419
169,432,758,946,727,420
167,432,756,943,723,419
166,430,755,940,720,415
166,431,755,941,722,416
166,430,750,936,716,413
158,426,748,933,713,412
165,430,748,935,715,413
160,427,744,930,708,408
158,426,742,927,705,406
158,426,749,934,713,411
160,428,750,938,718,417
160,429,748,934,712,412
156,427,751,938,715,415
161,433,747,935,711,414
160,432,749,936,713,413
162,431,752,937,715,412
164,432,760,944,724,416
169,436,759,945,724,419
162,431,758,943,723,418
157,427,753,937,715,412
162,432,750,935,713,412
163,431,759,940,721,415
166,435,751,936,715,414
158,429,756,942,721,417
161,430,747,931,709,410
153,428,732,923,696,408
151,428,737,939,709,424
152,432,727,927,694,415
156,436,731,931,700,418
156,436,733,932,701,418
159,438,732,934,703,420
158,437,742,940,711,422
157,433,741,933,706,415
157,432,750,943,717,422
163,436,752,942,717,420
161,434,754,943,719,420
167,437,752,939,716,417
164,435,756,944,721,420
162,433,754,940,717,416
162,431,757,943,720,417
163,432,756,940,718,415
165,433,760,943,722,415
164,431,754,939,717,414
159,428,752,937,714,414
161,429,759,942,720,415
147,290,611,692,605,303
148,290,614,693,613,303
150,288,617,692,617,302
146,282,618,690,620,300
147,282,616,691,613,300
145,286,617,690,612,299
148,284,619,690,618,299
144,282,619,690,615,297
145,282,619,688,613,296
144,280,617,687,611,294
142,279,618,686,611,293
141,276,620,686,614,292
142,276,620,684,614,291
138,273,618,682,610,288
137,272,619,681,611,288
137,271,619,680,610,286
137,270,619,679,612,287
135,269,619,679,610,286
134,268,619,678,610,284
134,267,619,677,609,284
133,267,618,676,606,283
133,267,618,675,607,283
133,266,618,674,606,282
132,265,619,675,609,283
135,266,620,675,611,283
133,265,620,676,612,284
135,267,621,679,615,286
136,268,619,678,613,285
135,266,621,676,611,284
133,265,619,676,609,283
133,265,619,675,608,283
133,265,621,676,610,283
133,265,621,676,610,283
133,265,620,676,610,283
132,264,620,676,608,282
132,265,620,675,607,282
131,264,619,674,604,281
131,264,619,674,606,281
130,263,618,673,603,280
129,263,619,673,603,280
129,263,619,672,604,280
129,263,617,672,603,280
129,263,619,673,605,280
130,263,617,673,603,280
129,263,618,674,604,281
131,264,618,674,604,281
131,264,619,675,607,282
132,264,619,674,607,281
130,263,619,674,607,281
131,264,620,674,607,281
130,262,618,671,605,280
131,262,620,674,611,282
131,263,620,673,608,281
131,263,618,672,605,280
129,262,619,672,603,279
129,262,620,671,606,279
128,260,619,670,603,278
128,260,620,670,607,279
130,260,619,670,611,280
130,261,620,673,611,281
131,262,621,673,610,281
131,262,621,673,610,281
131,262,621,674,611,282
131,263,619,674,608,282
131,263,619,674,607,281
131,263,620,674,609,282
132,263,621,674,610,282
131,263,619,673,607,281
130,263,620,673,608,281
131,263,621,673,608,281
132,263,620,674,609,281
131,263,619,673,607,281
131,263,621,673,609,281
131,263,620,674,608,281
130,262,621,674,610,281
130,261,620,672,609,280
130,262,619,671,605,280
129,262,620,672,606,280
130,262,619,672,606,280
131,262,621,673,611,281
132,262,621,674,611,282
131,262,620,673,609,281
130,262,619,673,608,281
131,263,620,673,608,281
