6.75,16.30,20.15,12.39,7.91,3.34
5.36,13.86,15.77,10.91,5.98,3.16
6.29,16.30,19.71,11.84,7.33,3.34
6.75,16.30,20.15,12.39,7.91,3.34
8.39,16.54,19.28,13.69,8.68,3.34
7.69,15.81,19.06,13.50,8.48,3.34
8.39,17.27,20.81,14.61,9.06,3.51
8.15,16.78,20.37,14.24,8.87,3.34
8.39,18.24,21.25,14.80,8.87,3.51
8.15,17.51,20.37,14.24,8.68,3.34
7.92,16.30,19.28,13.69,8.29,3.34
7.45,16.54,18.18,12.95,7.91,3.34
7.69,16.78,18.18,13.13,7.91,3.34
8.62,18.00,22.12,15.72,9.26,3.69
14.91,31.62,41.62,28.85,16.00,5.45
15.61,32.59,38.33,26.82,14.85,5.09
16.77,32.83,41.18,29.22,16.58,5.62
17.47,35.75,41.84,29.59,16.39,5.62
12.11,24.57,27.82,19.97,11.57,4.39
12.58,26.27,28.91,20.90,12.15,4.74
12.11,23.59,27.16,19.60,11.57,4.39
11.88,23.84,25.85,18.87,11.57,4.39
6.52,14.59,15.99,11.84,6.75,3.16
6.99,15.57,16.65,12.39,6.75,3.16
9.32,20.67,25.19,19.24,9.83,4.04
12.11,25.78,29.57,22.19,11.57,4.57
12.58,27.00,29.13,21.82,10.80,4.57
9.55,20.92,23.44,17.02,9.06,3.86
11.65,27.00,28.70,21.82,11.18,4.92
12.34,29.43,32.42,23.67,11.38,4.57
14.91,35.02,42.93,30.89,14.65,5.62
20.26,47.43,55.86,39.21,18.90,6.68
21.66,42.32,48.41,34.40,18.70,6.50
19.33,37.46,47.53,33.11,19.86,6.50
21.89,44.02,52.57,37.92,19.67,7.38
16.77,32.35,31.54,23.67,13.11,5.62
13.04,22.86,21.47,16.46,9.26,4.39
9.08,16.54,17.74,13.69,7.91,3.86
8.39,14.59,13.36,10.36,6.75,3.69
7.92,13.13,12.92,10.17,6.94,3.86
9.32,16.78,17.09,13.69,9.26,4.74
10.25,17.51,18.40,13.87,9.45,4.22
11.18,18.00,19.06,14.43,9.83,4.39
10.02,18.00,19.71,14.98,9.64,4.22
12.34,23.35,25.63,19.05,11.57,4.92
16.07,27.73,34.17,24.78,15.81,5.62
22.83,35.27,39.87,29.04,20.63,7.20
13.51,25.54,27.82,21.27,13.30,5.80
14.91,26.02,28.26,22.01,12.92,5.27
11.18,21.16,23.66,18.13,10.41,4.57
12.34,21.40,24.31,17.76,11.38,4.39
10.71,21.16,25.63,18.50,11.18,4.04
15.37,27.00,30.67,21.64,12.92,4.74
16.30,28.21,32.42,22.75,15.23,5.27
11.88,22.38,26.07,18.13,11.76,4.04
11.88,24.81,30.89,21.64,12.15,4.39
16.54,29.19,38.99,27.37,17.16,5.45
19.10,34.05,38.11,27.19,16.58,5.80
15.61,28.94,35.05,25.34,15.43,5.62
14.67,25.29,33.73,23.30,16.00,4.39
11.41,22.38,27.16,18.13,10.80,3.86
10.02,19.94,21.47,15.17,10.03,3.69
7.69,15.81,17.30,12.39,7.52,3.34
8.85,16.05,17.96,13.13,8.48,3.69
10.25,17.51,21.69,15.54,10.22,3.86
7.69,16.78,19.50,13.50,8.68,4.57
14.21,14.11,20.37,18.31,9.45,7.38
10.95,19.70,22.56,15.91,9.83,3.69
9.08,18.00,19.50,14.06,8.68,3.69
7.45,14.11,14.46,11.10,6.94,3.51
6.52,9.00,9.64,9.62,5.40,4.39
5.12,7.54,7.89,7.95,5.21,4.04
4.89,7.54,7.67,7.40,5.40,4.04
4.89,7.54,7.67,7.40,5.21,3.86
5.12,6.57,7.67,7.77,5.21,4.04
4.66,9.49,9.20,8.14,6.56,4.22
4.43,8.76,7.89,6.84,5.40,3.86
4.43,8.51,8.10,7.03,5.40,3.51
4.19,9.00,9.42,7.77,5.21,2.99
4.43,10.22,10.08,7.58,4.43,2.28
5.59,12.40,13.36,10.36,5.78,3.16
9.32,21.16,26.72,19.24,9.45,4.04
12.11,30.40,40.74,27.74,13.50,4.92
19.10,40.86,58.92,37.92,20.44,6.15
28.65,57.16,82.14,54.01,33.36,8.78
37.50,74.42,127.71,76.94,48.01,12.47
46.35,104.83,169.98,88.59,58.81,14.58
43.32,103.85,165.82,86.74,50.71,14.58
42.62,92.91,134.93,72.32,43.19,11.77
57.53,122.83,210.51,111.16,73.66,18.80
53.11,117.23,177.21,92.29,60.54,15.11
33.77,72.72,103.39,58.81,36.83,9.84
25.62,55.94,84.77,45.68,27.19,8.08
23.99,55.94,88.06,45.87,27.19,7.55
24.69,55.21,82.36,47.35,27.96,7.73
23.06,52.54,80.17,45.13,26.61,7.73
17.24,43.54,56.08,31.81,17.93,5.45
15.84,35.27,53.67,31.26,17.93,5.45
20.03,48.16,75.57,44.20,23.52,7.20
31.68,71.02,99.67,61.77,34.71,9.84
28.88,62.99,87.62,57.89,30.27,9.31
17.24,30.89,39.21,26.08,17.16,4.74
17.47,37.94,56.73,35.88,20.44,5.97
19.33,44.27,71.41,42.91,23.91,6.32
29.35,72.72,112.81,64.18,39.72,10.54
30.05,59.35,74.70,46.42,28.92,7.55
20.96,39.16,54.10,33.11,25.26,5.97
13.28,27.24,41.62,25.15,15.43,4.39
15.84,34.54,49.94,29.41,17.35,5.27
12.11,29.67,37.68,21.27,11.38,4.22
11.88,26.75,37.90,21.82,13.30,4.22
10.25,23.84,34.83,19.97,12.34,4.04
13.51,32.35,46.88,26.26,15.23,5.45
19.33,45.48,70.10,40.50,21.79,6.85
25.62,57.16,84.99,50.49,30.46,7.73
13.04,25.29,30.67,19.60,11.38,3.69
11.88,21.16,28.04,19.05,12.92,4.04
9.32,19.21,22.78,15.54,9.06,2.99
5.82,10.70,13.36,9.06,7.13,2.28
5.59,9.24,12.27,8.51,6.56,2.28
6.52,11.92,15.33,10.73,7.33,2.46
7.92,16.30,18.62,13.13,7.91,3.51
6.52,13.86,17.52,11.65,7.13,2.46
6.06,12.40,15.77,10.36,7.52,2.64
5.12,11.67,14.68,9.43,6.75,2.64
7.69,16.54,24.53,16.09,9.45,2.99
13.28,26.51,35.49,24.41,13.50,4.04
8.62,19.21,21.69,15.35,8.29,2.99
7.45,11.92,14.90,13.13,5.59,4.74
7.45,15.32,19.06,14.43,8.87,3.51
8.39,16.78,16.43,12.39,6.75,3.69
7.45,15.32,15.77,12.39,6.94,3.51
7.69,15.81,16.43,13.32,6.56,3.16
7.22,12.40,14.24,13.50,5.98,5.27
7.22,10.22,13.14,11.28,5.59,4.92
5.82,12.89,14.24,10.73,5.98,3.34
6.52,15.57,17.09,12.02,6.56,3.34
5.82,15.57,17.30,11.84,6.75,3.34
9.32,21.89,29.35,19.24,9.83,3.86
11.65,28.70,36.36,24.04,12.15,4.22
11.65,25.54,30.89,21.08,11.38,4.22
10.02,22.86,29.57,19.79,10.41,4.04
10.95,24.81,31.98,20.90,11.76,4.22
9.78,22.13,28.70,18.50,10.03,4.04
12.11,31.38,38.77,26.45,12.34,4.74
13.74,32.10,33.95,23.67,10.60,4.39
7.22,18.24,19.28,13.32,7.33,3.86
9.78,24.08,33.30,24.23,10.80,4.57
14.21,40.62,36.36,27.56,10.99,4.74
5.59,13.86,12.49,9.80,5.21,2.99
5.36,13.38,12.49,9.99,5.78,4.39
6.29,14.35,13.36,11.10,5.40,3.34
6.52,15.08,13.80,11.28,5.59,4.74
7.22,15.81,16.65,13.32,6.36,3.34
8.62,22.62,23.44,17.94,7.71,3.69
11.41,27.73,30.01,22.75,10.22,4.74
11.88,29.43,31.54,24.04,10.03,4.39
10.48,26.27,32.86,24.41,10.80,4.04
11.65,26.27,30.23,22.56,11.18,4.57
17.24,31.62,32.64,25.52,14.46,6.32
16.54,30.16,31.76,24.78,14.27,6.50
13.28,28.46,28.70,21.45,11.57,4.74
18.40,30.89,25.63,20.16,11.18,5.27
5.59,12.16,10.73,8.88,5.40,3.34
4.66,9.73,9.20,7.95,5.01,3.16
4.66,11.67,10.73,8.69,5.40,3.16
4.89,12.16,12.27,9.62,6.36,3.34
5.12,11.67,11.17,9.06,6.75,3.51
3.73,9.73,10.73,8.14,5.40,3.51
4.19,10.22,10.73,8.51,5.40,2.81
4.66,12.16,14.02,10.36,6.94,3.16
5.12,12.65,11.83,9.06,5.98,2.99
4.66,11.67,11.61,8.88,5.59,2.99
4.89,13.13,13.80,9.99,6.17,3.16
5.36,14.84,16.43,11.28,6.94,3.16
6.75,17.51,21.03,14.06,7.91,3.69
6.52,17.75,18.84,12.39,7.13,3.34
6.99,19.21,21.25,13.87,7.33,3.51
8.15,22.38,25.85,16.09,7.91,3.69
10.02,27.73,31.54,18.87,9.45,4.04
7.45,20.43,21.90,13.69,7.52,3.51
7.22,19.70,20.59,13.50,8.10,3.51
7.45,19.46,23.00,15.54,8.48,3.86
6.99,18.00,19.50,13.13,7.71,3.69
7.69,21.65,22.56,15.72,8.10,3.86
6.29,17.51,15.99,11.84,5.98,3.34
6.06,17.27,17.52,12.39,6.17,3.16
6.75,18.97,18.62,12.76,6.36,3.34
6.06,18.48,15.99,11.65,5.59,2.99
5.59,15.81,15.55,11.10,5.59,2.99
6.29,17.51,17.96,12.02,6.36,3.34
5.82,17.03,17.74,12.02,7.13,3.34
7.22,21.40,21.47,14.43,8.10,3.69
6.06,17.03,17.96,12.39,7.52,3.34
6.29,18.48,20.81,13.50,7.91,3.51
7.45,21.65,19.93,13.69,6.75,3.51
5.82,16.54,16.65,11.65,6.36,3.16
8.15,23.84,25.85,16.65,9.26,4.22
7.92,22.38,23.44,15.54,8.48,3.86
8.85,26.02,23.22,17.76,7.52,3.86
7.69,19.70,21.25,16.09,6.94,3.51
11.18,28.94,37.90,27.19,11.95,4.74
14.21,42.32,51.70,35.70,13.88,5.27
17.93,47.18,61.33,42.35,17.55,6.68
23.06,60.07,76.01,51.42,22.17,8.26
17.70,44.75,52.13,33.48,16.00,5.45
15.37,39.64,52.13,32.37,15.23,5.45
23.99,62.99,89.81,56.60,25.45,9.13
23.99,61.53,74.26,48.46,21.40,7.55
17.70,46.45,51.04,33.48,14.65,5.62
11.41,33.32,37.68,24.41,10.80,4.74
12.81,36.48,38.99,24.78,11.57,5.09
11.41,32.35,33.95,22.75,10.03,4.39
7.45,21.40,22.56,15.72,7.13,3.51
7.92,22.38,24.97,17.20,7.52,3.69
8.15,23.59,24.75,16.65,7.33,3.51
8.62,24.32,29.57,19.24,8.68,3.86
9.32,26.51,27.82,17.94,8.48,3.86
9.32,25.78,30.89,20.90,9.06,3.86
9.78,26.51,34.83,23.12,10.41,4.22
18.87,48.64,62.87,43.65,18.90,7.03
14.91,38.91,47.10,32.37,14.85,5.45
12.58,32.10,39.43,26.45,11.76,4.74
13.74,36.24,43.15,29.04,12.15,4.74
11.88,32.35,42.28,26.26,11.76,4.57
13.74,35.75,44.03,30.70,13.50,5.27
13.28,34.78,41.18,28.48,12.34,4.92
13.51,37.21,43.81,29.41,12.73,5.09
10.25,27.97,31.32,20.53,9.26,3.86
7.69,20.92,23.66,15.54,7.91,3.86
8.62,23.59,30.01,19.24,8.68,3.86
9.78,27.24,30.89,19.97,8.87,3.86
10.71,30.65,35.05,22.38,9.83,4.22
12.81,36.24,44.47,27.93,13.30,5.45
23.76,71.51,70.10,42.72,20.05,8.26
14.91,39.89,44.47,28.11,12.92,5.27
12.81,34.54,41.62,25.89,11.76,4.74
10.71,26.27,34.83,22.38,10.99,4.04
14.67,36.73,49.29,32.74,15.23,5.45
13.04,32.10,42.50,25.71,12.92,4.57
10.48,26.51,35.05,20.71,10.80,4.04
11.88,30.40,45.78,22.75,13.30,4.92
30.75,80.26,112.37,60.11,32.20,11.07
15.61,41.10,46.44,27.00,13.50,5.09
10.71,29.43,35.05,21.64,10.41,4.22
10.71,26.51,35.70,23.49,11.57,4.04
10.48,27.24,32.20,21.08,10.41,4.04
11.65,26.75,29.13,20.16,10.99,3.86
7.92,17.75,21.90,14.98,8.68,3.34
6.75,17.03,20.59,13.50,7.33,3.34
8.62,18.73,25.63,16.28,10.80,3.69
7.69,15.57,17.30,12.02,8.48,3.51
5.36,10.94,11.83,8.88,6.36,2.99
4.89,9.73,10.51,8.14,5.59,2.99
4.19,9.73,10.30,8.14,5.98,2.99
4.19,9.73,10.08,8.14,5.98,3.34
4.43,9.24,9.20,7.77,6.36,3.69
3.96,8.03,8.10,6.84,5.78,3.51
3.96,8.03,8.54,7.03,6.17,3.51
3.96,8.27,9.20,7.77,5.98,3.86
4.19,8.51,9.42,8.14,6.36,3.86
3.73,8.51,8.54,7.21,5.40,3.51
3.73,8.51,8.76,7.58,5.21,2.99
3.73,8.76,8.98,7.21,5.78,2.81
3.96,9.24,9.64,7.58,6.36,2.99
4.43,9.73,10.30,8.32,7.33,3.34
4.19,9.73,10.30,7.95,7.71,3.86
5.12,9.97,9.20,7.95,7.52,3.34
4.89,9.24,8.98,7.40,7.13,3.16
3.96,9.24,8.76,7.58,5.01,2.99
3.96,9.73,9.64,7.95,5.01,3.86
5.59,7.78,10.51,9.80,5.59,4.04
4.43,10.70,11.61,8.88,6.17,4.04
3.96,10.22,10.73,8.32,5.98,3.16
4.43,10.46,10.73,8.69,6.36,3.16
4.19,9.73,10.51,8.32,6.36,2.99
3.96,9.73,10.95,8.32,6.36,3.51
4.19,10.46,11.61,8.88,6.36,3.34
4.19,10.46,11.39,9.06,6.36,3.16
4.43,10.22,10.51,8.51,6.36,3.16
3.96,9.97,10.08,7.95,5.59,2.99
4.19,9.73,10.51,8.32,5.78,2.99
4.66,10.70,11.39,9.06,6.36,3.34
4.19,9.97,10.51,8.51,6.36,3.16
4.19,9.00,9.20,7.58,5.98,3.34
3.96,8.03,8.76,7.40,5.78,3.34
3.96,9.00,9.64,7.95,5.78,2.99
4.19,10.22,11.61,9.06,6.56,3.16
3.96,10.46,11.61,9.06,6.17,2.99
4.19,9.49,10.51,8.14,6.36,2.99
3.49,8.03,10.08,7.77,5.40,3.16
3.73,7.78,9.20,7.40,5.78,3.51
3.73,9.00,9.64,7.77,5.78,3.16
3.96,10.22,11.39,9.06,6.36,2.99
3.96,10.22,11.39,9.06,6.17,2.99
4.19,9.97,10.95,8.51,6.56,2.99
3.73,9.24,9.64,7.77,5.40,2.81
3.96,9.00,9.42,7.95,5.40,2.99
4.66,10.22,10.95,8.51,6.17,3.16
6.29,13.62,15.33,11.84,7.71,3.86
8.15,18.97,26.50,20.16,9.64,3.86
9.32,20.43,19.93,14.61,7.71,3.69
7.92,16.54,17.09,12.95,7.52,3.51
7.69,15.08,16.43,12.58,7.13,3.51
8.85,16.54,19.71,14.98,8.87,3.69
10.02,20.43,22.12,15.91,8.87,3.86
9.55,19.46,20.15,15.35,9.06,4.04
5.59,12.16,11.61,9.25,6.75,3.51
5.12,9.97,9.64,8.32,6.94,4.39
4.19,7.78,8.32,7.21,6.36,3.86
3.96,7.54,8.10,6.84,6.17,3.69
3.96,8.27,9.20,7.40,6.17,3.51
4.89,9.97,10.51,8.88,7.13,3.51
4.89,9.97,10.51,8.69,7.13,3.69
4.19,9.00,8.98,7.40,6.17,3.69
3.96,8.51,8.76,7.21,5.98,3.51
4.89,9.73,10.30,8.69,6.94,3.69
5.12,10.94,10.95,9.06,6.94,3.51
5.12,10.70,10.08,8.69,6.75,3.69
4.66,9.73,9.20,7.58,5.78,3.16
4.43,9.00,8.76,7.03,5.40,2.81
3.96,7.78,8.76,6.47,5.01,2.46
4.43,9.00,10.30,7.58,5.59,2.64
5.12,10.70,11.39,8.51,5.59,2.99
4.89,10.22,10.51,7.95,5.40,2.81
4.43,8.76,9.42,7.03,4.82,2.46
4.89,8.76,10.08,7.40,5.01,2.28
5.12,8.51,9.64,6.84,5.21,2.28
4.66,7.78,8.32,6.47,4.82,2.64
4.66,9.24,9.86,7.58,5.21,2.81
4.66,9.73,10.95,7.95,5.01,2.64
6.06,11.92,13.80,9.99,6.36,2.99
6.29,12.40,14.24,10.54,6.56,2.99
7.22,14.59,15.55,11.65,7.13,3.34
7.45,14.59,17.09,13.32,7.52,3.34
6.75,14.84,17.30,12.58,6.75,2.99
6.99,16.78,22.12,15.54,7.71,2.99
8.39,17.03,18.84,13.32,7.71,2.99
5.82,12.89,14.02,10.17,6.17,2.81
5.59,10.22,10.73,8.32,6.56,2.99
3.96,7.05,7.67,5.92,5.78,2.46
3.26,6.08,7.01,5.18,4.43,2.11
3.03,6.32,7.23,5.18,4.43,2.28
4.19,7.54,8.54,6.47,5.40,2.46
3.26,5.84,7.01,4.99,4.05,1.93
3.26,5.84,7.23,5.18,4.05,1.93
3.49,7.05,7.67,5.55,4.24,2.11
3.03,6.32,7.23,5.18,4.24,1.93
3.96,7.78,8.98,6.84,4.43,2.28
3.96,8.03,9.20,6.66,4.63,2.11
3.96,8.03,9.64,7.03,4.63,2.28
4.43,9.24,10.51,7.58,5.01,2.28
5.82,11.92,14.46,10.73,6.17,2.81
6.06,12.65,14.68,10.36,6.56,2.81
7.92,15.81,17.96,12.39,7.52,2.99
6.52,13.38,17.74,12.39,7.71,3.16
10.02,19.70,23.88,16.65,10.22,3.86
10.71,18.73,23.66,16.28,11.38,3.69
11.88,21.89,30.67,20.53,13.69,4.22
15.37,27.97,35.27,24.78,15.81,5.27
10.95,21.40,26.50,18.50,10.99,3.86
12.81,24.32,31.10,22.38,12.73,4.74
12.58,29.43,41.18,28.48,15.23,5.09
18.63,34.29,40.30,28.11,16.58,5.45
20.96,44.27,59.14,41.80,20.44,6.85
23.06,57.64,68.78,46.42,20.63,7.55
20.03,45.97,63.09,41.24,20.82,6.68
25.62,52.54,90.91,54.93,31.24,7.20
34.24,76.86,97.70,63.25,34.90,10.72
24.69,42.56,49.94,34.59,23.33,7.73
22.13,40.37,55.64,34.96,24.10,6.50
23.52,40.62,45.56,32.37,19.67,6.68
18.17,27.97,31.54,22.93,16.77,6.32
17.00,24.57,26.29,19.05,15.23,5.97
17.93,19.94,23.88,16.83,15.62,5.62
18.40,21.40,26.07,18.50,15.23,5.27
16.30,24.81,34.17,22.93,17.55,4.92
15.37,27.24,37.46,24.23,16.58,4.92
17.47,33.32,47.10,29.04,18.70,5.09
21.43,39.89,56.30,36.25,23.14,6.32
26.55,50.35,74.91,47.35,29.69,7.91
23.06,45.00,60.24,38.84,24.29,5.97
23.29,48.16,70.53,46.61,24.29,7.73
22.36,52.54,65.50,41.80,21.40,6.85
18.17,41.35,57.17,35.51,20.05,5.97
27.48,66.40,97.04,59.74,29.69,9.66
23.99,59.59,69.88,45.13,20.44,7.20
11.65,29.19,37.68,22.93,11.38,4.22
10.48,27.73,34.17,20.71,10.03,4.22
9.32,23.84,28.04,18.13,8.87,3.86
8.39,19.94,25.19,16.65,8.29,3.69
9.55,22.62,28.26,18.68,9.64,4.04
10.02,24.57,30.67,20.34,10.60,4.04
10.95,22.86,28.91,19.24,11.18,3.69
10.71,22.86,30.89,20.53,11.18,4.04
15.84,37.21,48.85,32.37,16.97,5.80
14.21,31.86,40.52,25.52,13.69,4.74
12.11,30.65,45.34,28.48,16.00,5.09
18.40,38.67,59.58,37.36,21.98,5.45
14.67,28.46,35.70,23.12,15.23,4.74
9.08,19.94,25.19,16.46,9.83,3.86
11.65,22.86,34.83,21.64,15.04,4.39
12.11,25.78,35.92,21.64,13.69,4.39
14.67,31.38,46.22,26.26,17.16,4.92
15.14,27.73,38.33,22.93,17.16,4.74
15.14,27.24,38.77,24.23,17.74,4.92
22.13,39.40,55.86,36.07,25.64,6.68
20.73,36.24,49.07,30.52,23.14,5.97
18.87,31.86,46.00,28.30,21.98,5.45
16.30,29.43,43.59,26.08,20.05,4.92
11.65,20.92,21.03,14.43,10.60,3.86
5.36,9.97,9.42,7.95,6.56,3.69
4.89,7.78,8.54,7.77,6.75,4.04
4.43,7.05,7.45,6.84,5.21,3.86
4.66,7.54,8.10,7.58,5.40,4.04
4.43,7.54,8.32,7.03,5.21,3.69
4.19,7.54,7.67,6.84,5.21,3.86
4.66,6.57,7.45,7.03,5.40,3.86
4.66,5.35,7.67,7.03,5.78,3.34
4.43,5.11,7.45,6.84,5.78,3.34
4.66,5.35,7.23,6.66,5.78,3.34
4.43,4.86,7.45,6.47,5.78,3.16
4.66,5.59,7.01,6.84,5.78,3.69
4.43,6.81,7.45,7.03,5.59,3.86
4.19,8.51,8.10,6.84,5.21,3.34
4.66,9.73,9.86,7.77,5.21,2.99
5.12,11.19,12.70,9.80,5.78,3.16
7.69,16.78,19.28,14.06,7.71,3.51
9.08,19.94,22.56,16.28,8.68,3.69
10.71,20.67,24.97,18.31,10.41,3.86
6.99,13.86,14.46,11.28,6.75,3.16
6.06,11.43,11.83,9.43,5.78,3.16
5.59,10.94,11.61,9.43,5.78,3.34
5.12,10.70,11.39,9.06,5.40,3.16
5.59,11.19,11.39,9.43,6.17,3.69
5.59,10.94,10.73,8.88,5.98,3.69
4.66,9.49,8.98,7.58,5.40,3.16
4.19,8.27,8.10,6.66,5.01,2.99
4.19,8.51,7.89,6.66,5.21,3.34
4.43,8.51,7.89,6.66,5.59,3.86
4.66,8.51,7.89,6.66,5.59,4.04
4.19,8.27,7.89,6.66,5.01,3.69
4.19,8.51,8.54,7.03,5.21,3.69
4.43,9.24,8.98,7.21,5.40,3.16
4.19,9.00,8.76,7.03,5.40,3.51
4.19,8.51,8.98,7.21,5.40,3.34
4.19,8.51,8.54,7.03,5.21,3.51
4.43,9.49,8.76,7.21,5.59,3.86
4.43,9.24,8.54,7.21,5.21,4.04
4.19,8.27,8.54,7.03,5.21,3.69
3.96,8.03,7.67,6.47,5.01,3.86
4.43,8.51,7.89,7.03,5.98,4.39
4.19,8.03,7.45,6.47,5.21,3.86
3.96,7.78,7.45,6.10,4.63,3.51
4.19,8.76,8.98,7.40,4.82,2.99
5.59,11.67,11.83,9.80,5.98,3.51
4.89,10.70,11.17,8.69,5.40,3.16
4.66,9.73,10.30,8.14,5.01,2.81
5.12,11.19,11.61,9.43,5.59,3.16
6.29,12.65,12.92,10.17,6.17,3.34
5.82,12.40,12.70,9.80,5.59,3.16
23.52,26.27,39.43,33.66,27.19,20.20
21.89,27.24,37.02,32.55,23.72,17.57
18.63,26.02,34.17,31.07,21.02,14.93
3.26,4.62,4.60,4.25,3.47,2.99
3.03,4.38,4.38,3.88,3.47,2.81
3.26,4.62,4.60,4.25,3.47,3.16
3.26,4.86,4.16,4.07,3.47,3.16
3.26,4.62,3.94,4.07,3.47,3.51
3.26,4.86,4.16,4.07,3.47,3.16
3.26,4.62,4.60,4.07,3.47,2.99
3.26,4.86,15.99,10.54,4.05,2.81
20.03,34.78,24.31,17.57,20.05,15.11
16.54,36.73,28.70,30.52,9.45,12.82
11.18,31.86,21.69,26.82,6.75,9.66
21.89,43.29,31.76,28.67,18.12,15.81
14.91,38.91,25.85,22.93,14.08,13.35
14.67,37.21,15.55,18.87,7.33,9.13
12.81,30.40,20.37,23.67,7.71,10.89
17.47,41.59,38.33,31.63,22.56,15.46
19.10,46.21,35.05,22.93,20.25,9.49
14.91,43.78,33.95,22.19,17.35,8.61
13.28,44.02,35.49,21.82,14.27,8.78
13.28,45.97,40.96,24.60,13.88,8.43
14.91,48.64,44.90,26.45,15.62,8.96
24.92,42.08,39.65,25.52,26.99,16.16
28.88,45.72,43.37,25.71,27.57,14.05
19.10,52.29,52.79,32.55,20.82,10.01
18.17,51.08,47.31,27.93,20.25,10.36
20.50,45.72,44.25,25.71,21.98,12.12
18.63,48.16,47.31,27.19,20.05,10.36
18.87,50.10,48.41,27.93,20.82,10.54
22.36,50.10,50.38,29.22,25.07,13.18
27.95,46.21,46.88,27.74,30.08,16.51
27.95,46.94,48.19,28.48,30.08,16.51
31.44,47.43,49.07,29.22,33.16,17.92
27.72,47.67,49.50,28.48,27.77,14.23
20.96,48.89,50.60,29.04,22.56,11.24
21.20,48.89,48.63,27.74,24.49,12.65
20.73,63.97,70.97,38.29,22.17,10.89
24.69,70.78,75.13,40.69,26.22,20.03
26.79,78.56,80.61,43.46,26.99,13.88
23.99,69.56,76.45,40.69,26.99,12.47
20.96,59.35,59.14,32.92,21.40,10.72
20.96,59.35,63.74,38.47,24.10,10.72
23.52,62.75,63.31,39.95,24.29,10.72
22.13,58.13,53.89,34.22,22.95,10.54
18.40,55.21,51.48,30.15,20.25,10.19
18.63,52.78,55.42,31.44,20.63,9.66
19.80,57.64,61.11,34.22,21.79,10.72
18.63,62.02,50.38,31.44,19.47,12.30
16.07,51.32,43.37,27.19,15.62,9.31
15.14,47.91,46.66,27.37,16.20,9.13
24.46,76.61,81.92,46.79,28.15,13.88
30.51,95.58,91.12,51.42,31.81,15.99
24.22,74.67,69.22,40.13,24.49,12.82
22.13,65.91,66.59,40.50,24.29,11.59
27.02,84.40,81.05,49.38,28.54,15.28
29.35,97.77,88.28,50.49,29.31,16.51
28.65,94.37,86.74,52.16,28.73,14.40
24.46,74.42,72.94,43.46,24.68,12.82
28.42,83.91,102.08,54.56,30.85,13.35
30.51,90.72,92.22,52.71,29.31,13.88
26.32,80.02,73.82,45.87,25.84,13.00
23.06,67.37,66.59,39.95,23.91,10.89
26.55,71.75,92.66,50.68,31.62,12.30
31.68,87.07,101.42,54.93,35.48,13.18
27.48,77.59,89.15,51.23,31.43,12.47
28.65,78.80,103.61,57.52,36.44,12.47
36.80,92.42,121.13,64.92,39.53,13.88
43.79,108.23,145.67,77.68,48.78,16.16
46.35,119.66,162.97,81.19,54.37,17.57
34.70,94.37,100.98,59.37,37.21,14.93
31.91,91.69,85.65,51.42,30.08,15.11
33.31,102.88,96.82,61.77,34.71,17.74
38.43,116.01,97.48,65.84,39.14,21.96
