6.75,16.30,20.15,12.39,7.91,3.34
10.71,36.00,21.25,17.57,12.73,26.70
8.39,32.83,20.59,17.39,9.45,14.40
10.71,42.56,25.63,22.19,11.95,24.59
8.85,36.97,22.12,17.76,9.83,11.59
8.62,33.56,20.59,17.20,9.64,11.95
9.55,37.21,22.78,18.87,10.80,14.23
8.15,31.38,18.84,15.54,8.48,9.84
7.45,25.78,17.96,14.98,8.87,10.54
9.08,32.35,20.37,17.20,10.03,16.16
7.22,25.05,17.52,14.06,8.29,8.78
7.22,22.86,17.52,14.24,8.48,9.84
8.39,29.19,19.28,15.72,9.26,14.23
6.99,21.89,17.30,13.69,8.10,8.08
7.22,21.89,17.30,13.69,8.10,10.01
7.45,23.35,17.74,14.06,8.10,8.61
7.22,20.43,18.40,13.50,7.71,6.85
9.08,27.97,28.04,18.87,10.60,9.13
9.32,28.46,25.19,17.39,10.03,8.43
8.62,25.78,25.41,17.02,9.64,7.03
9.55,29.19,28.04,18.31,10.22,7.38
8.62,25.05,24.75,16.28,9.45,6.85
8.85,27.00,26.50,17.76,10.22,7.73
9.78,34.54,30.23,20.16,10.80,9.49
9.08,33.08,27.38,19.24,10.60,10.19
9.55,34.05,28.04,20.16,10.99,10.89
8.62,28.46,24.75,17.39,9.83,8.26
8.85,28.94,27.16,18.31,10.22,8.61
12.58,42.81,38.55,25.52,14.65,13.18
13.51,46.21,41.62,27.74,15.62,13.88
10.95,37.70,31.32,21.82,12.34,12.12
8.85,27.73,25.41,17.39,10.03,8.61
9.55,29.19,28.91,19.24,11.18,9.84
11.18,36.00,32.86,21.64,11.95,11.24
11.65,35.51,33.73,21.45,12.15,8.61
10.02,30.16,27.82,18.68,10.80,9.84
10.48,31.86,28.26,19.24,11.38,10.89
9.32,28.70,27.16,18.13,10.22,7.38
9.08,26.51,24.75,17.02,9.45,7.73
10.02,29.19,26.94,18.13,10.60,10.19
11.88,32.83,33.95,21.64,12.34,8.61
12.34,34.29,35.70,22.56,12.34,7.55
10.95,32.83,31.76,20.34,11.18,7.38
10.25,33.56,31.32,20.53,11.57,10.19
12.34,40.62,39.87,25.52,14.27,12.12
13.98,44.51,51.04,34.03,15.81,9.84
15.37,45.24,52.13,31.63,16.00,9.31
18.63,53.51,60.90,36.07,18.90,10.72
18.87,57.40,58.70,33.85,19.67,14.40
13.98,46.21,45.12,28.67,16.39,13.70
10.71,33.32,29.79,19.79,11.18,9.13
7.69,24.81,22.34,16.09,9.26,8.78
9.08,32.59,26.94,19.60,11.38,12.12
9.08,32.83,24.97,18.50,10.80,12.47
7.22,24.08,20.59,15.17,8.48,8.26
7.92,27.00,24.53,18.31,10.22,10.89
11.41,40.37,35.27,25.52,14.27,14.93
10.48,38.43,30.45,23.12,13.11,15.28
8.15,29.43,22.12,17.39,9.83,12.30
7.45,25.29,21.69,16.65,9.45,10.89
8.39,31.38,26.29,18.68,10.22,10.01
7.45,27.00,23.00,17.39,9.06,9.49
6.75,21.16,19.71,14.61,8.48,7.73
7.92,26.51,25.85,18.31,9.83,10.01
7.92,29.19,24.53,17.20,9.83,9.49
7.69,25.78,22.56,16.46,9.26,8.26
6.99,21.16,20.37,14.61,8.68,7.38
7.92,24.57,23.66,16.65,9.45,7.73
7.45,22.13,21.47,14.98,8.68,7.38
8.39,25.78,25.85,17.39,9.83,8.26
9.32,29.19,28.04,18.50,10.60,8.08
7.92,24.81,22.78,15.54,9.06,7.38
7.69,25.05,24.53,17.02,9.83,8.61
9.55,30.16,29.35,19.79,10.99,8.78
7.92,25.29,22.78,15.91,9.06,7.91
7.22,22.38,21.47,15.35,8.87,8.78
8.62,29.67,24.75,18.50,10.99,19.67
7.69,26.02,22.34,16.65,10.03,13.18
6.99,23.11,19.28,15.17,8.87,16.16
10.48,23.84,20.81,21.64,9.45,21.26
8.85,32.35,25.19,19.42,11.57,21.78
8.62,30.40,23.66,18.13,11.38,18.45
7.92,27.73,23.00,17.94,11.18,18.97
10.02,36.73,31.76,22.75,13.69,15.28
9.08,29.67,25.41,18.50,11.18,12.82
9.78,31.62,32.86,22.38,12.92,12.47
12.11,40.37,37.68,24.41,14.27,13.00
9.08,29.19,25.41,17.94,10.60,11.24
9.32,30.65,31.54,21.64,12.15,11.95
12.34,40.86,38.33,25.15,14.85,13.18
8.85,30.89,26.50,19.05,11.38,13.00
7.45,23.84,23.44,16.65,9.83,9.49
11.65,37.46,38.55,25.71,14.85,13.88
10.48,35.51,32.86,22.56,12.73,12.47
8.62,28.94,26.94,18.87,10.41,8.78
12.34,38.91,43.81,27.74,14.46,10.36
10.48,35.02,31.76,21.08,11.57,10.01
8.39,27.73,25.41,17.76,10.03,8.26
10.95,36.48,36.36,23.30,12.73,9.13
9.55,33.81,30.01,19.97,11.38,10.01
8.62,30.89,27.60,19.79,11.95,13.53
8.85,33.32,30.01,21.08,12.53,12.65
12.34,41.10,42.28,27.00,14.46,10.36
12.11,41.10,37.68,25.34,14.08,13.00
10.48,37.70,35.05,24.23,14.27,13.88
12.81,42.56,42.93,27.37,14.85,11.77
10.95,36.24,37.02,24.97,12.92,10.89
10.71,36.48,34.39,23.67,14.08,13.88
10.95,37.21,36.36,24.60,14.65,14.05
10.02,32.83,30.23,19.79,11.38,9.13
10.02,31.86,32.86,22.01,12.73,12.30
10.02,36.48,32.86,23.67,14.27,14.58
9.78,34.05,30.23,20.90,12.53,13.70
8.62,27.97,27.82,18.87,11.18,10.01
12.11,39.40,38.99,25.52,15.23,13.70
10.02,36.00,31.98,21.82,12.92,13.35
10.95,34.05,37.24,23.12,13.69,10.54
16.30,49.37,53.67,32.18,19.09,14.05
11.18,37.46,33.95,22.75,13.50,12.65
9.78,31.13,30.45,20.71,11.95,10.72
14.44,45.97,49.29,30.33,16.58,12.12
13.74,43.78,39.43,25.89,14.65,12.12
10.48,33.81,30.89,21.45,11.95,10.19
13.28,41.59,44.47,28.30,14.85,11.59
13.04,42.81,37.02,24.60,13.69,11.77
8.85,28.70,24.53,17.02,9.83,8.08
8.15,26.02,24.97,17.20,9.64,7.73
10.71,34.54,32.64,23.67,11.57,9.49
8.62,27.73,23.00,16.46,9.45,8.08
7.22,22.62,20.15,14.98,8.48,7.55
9.32,30.65,29.79,20.90,11.18,9.84
11.88,41.10,34.83,23.49,12.73,10.54
9.08,29.67,25.85,17.57,9.83,7.55
8.39,26.75,24.10,17.02,9.45,7.91
10.71,35.02,30.23,21.08,11.57,10.89
10.48,34.54,31.10,20.16,10.99,7.91
8.85,28.21,24.75,17.02,9.45,7.73
11.41,37.70,33.51,22.93,12.53,11.95
13.51,44.51,39.43,24.97,13.50,10.01
10.02,32.59,26.94,18.31,10.60,9.31
11.41,39.16,30.01,21.64,12.34,14.05
11.41,39.89,30.67,21.27,11.76,11.24
8.62,28.46,24.10,17.02,9.45,7.91
10.25,34.54,27.60,19.24,10.99,11.42
11.18,38.91,30.67,20.90,11.76,10.36
9.78,30.65,26.07,17.57,9.83,7.38
7.69,23.59,20.15,14.06,8.29,6.50
8.15,24.08,20.37,14.61,8.48,9.31
8.62,27.24,22.12,15.72,9.26,8.43
7.69,24.32,20.37,14.61,8.29,7.03
7.45,22.13,20.59,14.43,8.10,6.50
7.92,25.29,23.44,15.35,8.68,6.15
8.15,24.08,23.22,15.72,8.29,5.97
7.22,20.92,20.59,14.24,8.10,6.32
8.39,25.05,23.00,15.35,8.68,7.91
10.25,29.43,31.10,18.68,10.22,7.91
9.32,27.48,25.85,16.65,9.06,6.32
9.08,25.05,22.34,15.17,8.87,9.13
9.32,26.27,27.16,17.02,9.64,7.73
10.48,31.62,32.42,20.34,10.41,6.50
9.32,26.75,27.16,17.57,9.45,6.68
10.95,30.89,30.23,18.87,10.99,9.31
12.11,34.29,32.20,20.34,11.57,9.66
9.55,29.19,26.72,17.39,9.45,6.68
10.02,28.21,26.07,17.20,9.83,9.49
12.81,36.48,37.24,22.75,12.73,10.36
17.93,50.83,53.01,30.15,15.81,9.49
10.95,32.10,30.67,19.42,10.41,7.20
11.65,32.59,28.70,18.50,10.80,10.36
13.28,37.70,35.70,22.01,12.53,10.01
10.48,30.89,27.82,18.31,9.64,7.73
10.25,30.40,24.97,17.57,9.64,9.49
11.65,35.27,26.29,19.42,10.99,11.77
12.58,36.97,24.10,22.19,10.80,16.86
10.02,32.35,20.81,16.09,8.87,10.19
7.69,26.51,17.96,14.06,6.94,7.55
7.45,23.84,15.99,12.76,6.94,7.73
6.99,19.46,14.68,12.02,6.75,7.38
7.22,22.86,15.11,12.58,6.56,7.55
7.69,21.89,14.90,12.02,7.13,8.61
7.45,20.92,14.90,11.84,6.56,7.55
7.22,24.32,15.55,12.58,6.75,8.08
7.92,21.65,15.33,12.21,7.13,8.26
7.69,25.54,16.65,13.32,6.75,7.73
8.15,24.81,16.21,12.76,6.94,8.26
7.22,21.40,15.99,12.21,6.56,7.20
7.69,25.05,17.52,13.32,6.75,7.38
6.99,21.65,15.77,12.02,6.36,6.68
6.06,19.70,14.90,11.28,5.78,4.92
3.73,11.19,11.17,8.69,4.24,2.64
4.19,12.65,12.92,9.62,4.63,2.99
4.89,14.84,13.80,10.54,5.21,3.51
4.66,14.59,14.68,10.36,5.01,2.81
4.43,13.13,12.27,9.43,4.82,3.16
4.19,13.38,12.27,9.43,5.01,3.69
5.82,18.73,16.21,12.21,6.17,4.74
7.22,23.59,16.87,13.32,6.94,7.03
6.75,21.40,16.43,12.58,6.56,5.62
7.69,24.81,20.81,15.54,7.33,6.85
8.15,25.78,18.84,14.06,7.13,7.03
7.22,21.40,17.30,12.58,6.75,6.32
8.85,28.21,21.03,14.98,7.71,8.26
7.69,22.86,18.62,13.32,6.94,5.62
6.52,20.43,18.40,12.76,6.56,4.57
7.69,24.57,20.59,14.61,6.94,5.09
7.45,23.35,20.15,14.06,6.94,4.74
7.45,24.32,20.37,14.61,6.75,4.74
7.22,22.86,19.71,13.69,6.75,4.74
6.99,24.08,18.84,13.69,6.36,4.74
6.29,21.40,16.21,11.84,5.98,4.39
6.06,19.21,15.11,11.47,5.59,4.39
6.06,22.13,15.33,11.84,5.59,5.09
6.06,20.43,13.80,10.91,5.59,5.62
5.59,17.75,13.14,10.17,5.59,5.27
5.59,19.21,13.36,10.54,5.21,5.09
5.82,17.75,12.70,9.80,5.59,5.62
5.59,17.03,12.92,9.80,5.59,5.27
6.29,20.92,14.24,10.73,5.78,5.62
6.06,20.19,13.36,10.17,5.78,5.62
5.59,16.30,12.05,9.06,5.40,5.09
5.36,16.30,12.49,9.62,5.40,5.09
5.59,18.97,13.14,9.99,5.21,4.92
5.36,17.51,12.27,9.62,5.40,5.09
5.36,15.81,11.83,9.25,5.40,4.92
5.82,18.73,13.36,10.36,5.78,5.45
6.06,21.16,14.46,11.28,5.98,5.80
7.22,24.08,17.52,12.76,6.56,6.50
7.69,25.54,18.84,13.50,6.75,5.62
6.75,21.65,17.09,12.02,6.36,5.09
7.92,24.08,19.93,13.87,7.13,5.27
7.22,22.62,19.06,13.32,6.75,4.74
7.45,22.62,19.28,13.32,6.75,4.57
7.22,21.65,17.52,12.58,6.36,4.57
6.06,17.75,13.58,10.36,5.59,4.74
5.59,16.54,13.14,9.99,5.59,4.22
5.36,15.32,12.05,9.06,5.40,4.22
5.36,15.57,11.83,9.43,5.59,4.57
5.82,17.03,12.49,9.99,5.98,7.73
5.59,16.05,12.27,9.43,5.78,5.27
5.82,17.27,12.70,9.99,6.17,6.15
7.45,20.92,13.80,11.84,6.94,11.59
6.52,19.94,13.14,10.36,6.36,7.03
6.06,18.97,13.14,10.36,6.36,7.20
8.15,25.05,15.55,12.95,7.91,13.88
7.69,24.32,14.46,11.84,7.13,9.13
6.99,23.59,14.46,11.65,6.94,8.96
8.62,27.48,16.65,13.32,7.91,11.24
6.75,23.11,15.11,11.47,6.56,7.20
6.99,21.65,15.55,11.65,6.75,7.38
8.15,25.54,17.74,13.69,8.10,9.84
6.99,23.84,15.11,11.65,6.56,7.55
6.29,19.70,14.24,11.10,6.56,7.55
8.15,25.78,17.30,13.69,8.29,11.07
7.69,25.54,17.52,13.32,7.33,8.26
6.52,21.16,15.77,12.39,6.36,6.50
6.99,21.16,16.43,12.21,7.13,7.73
7.69,25.05,18.40,13.69,7.52,7.91
6.75,21.65,16.65,12.39,6.56,6.15
6.75,20.43,16.87,12.58,7.13,7.20
7.69,24.32,19.50,14.06,7.52,7.73
7.45,23.84,20.59,14.06,7.33,5.62
7.69,24.08,21.47,14.80,7.71,6.15
8.62,27.48,23.22,16.09,8.29,7.03
7.92,26.02,22.12,14.80,7.71,5.62
6.75,21.16,18.18,12.76,6.94,5.62
7.45,22.62,19.50,13.87,7.91,7.38
7.92,24.81,20.81,14.61,7.91,6.85
6.52,21.16,17.74,12.95,6.75,5.62
6.75,20.43,17.52,12.95,7.52,7.55
7.45,23.59,19.06,13.87,7.71,7.91
6.52,20.92,17.09,12.76,7.13,7.20
7.22,22.13,18.40,13.87,7.91,9.31
7.22,23.59,18.40,13.50,7.71,8.43
6.99,22.38,18.62,13.69,7.13,6.85
7.92,24.08,20.59,15.35,8.48,9.49
8.39,27.00,22.12,15.35,8.87,9.31
7.22,24.57,18.84,14.24,7.52,7.73
6.52,20.92,16.65,12.76,7.52,8.43
7.22,23.35,17.74,14.24,7.91,8.78
6.29,19.94,15.33,12.39,6.75,7.38
6.52,21.16,17.52,13.50,7.33,7.38
7.92,25.78,21.69,15.91,8.48,8.43
7.45,24.08,20.15,14.61,8.29,8.43
8.15,25.29,21.90,15.91,8.87,10.36
9.55,29.67,29.57,20.16,10.80,9.49
7.69,24.32,20.59,15.72,8.48,7.38
6.52,19.70,18.18,13.87,7.52,7.03
7.69,24.81,23.00,16.46,9.26,8.61
7.69,23.84,20.59,14.80,8.68,8.43
6.29,19.46,17.30,12.58,7.13,6.32
7.22,23.59,21.47,15.35,8.29,7.73
7.69,24.57,21.47,15.35,8.68,8.26
6.52,19.70,17.52,12.95,7.33,6.68
6.99,21.40,21.47,15.91,7.91,7.03
8.39,26.75,25.85,17.39,9.45,7.38
7.69,24.32,22.56,16.46,8.87,7.55
7.92,25.05,26.07,17.57,9.45,7.73
8.15,25.78,23.66,16.65,8.87,7.20
6.52,19.46,18.62,14.06,7.52,6.68
7.22,23.84,23.44,16.09,9.06,7.55
7.22,23.11,22.56,16.09,8.48,7.03
5.82,18.24,17.09,12.58,6.94,5.62
7.45,23.59,24.53,17.20,8.68,6.85
6.29,21.16,18.40,13.87,7.13,6.32
5.12,15.57,15.33,11.28,6.17,5.09
6.75,21.40,22.56,16.09,8.10,6.32
7.22,23.11,22.12,15.72,8.10,6.50
6.52,19.46,20.15,13.87,7.33,5.45
8.62,25.78,29.79,19.05,10.03,6.32
13.51,40.86,45.12,27.74,14.27,8.43
10.25,29.92,28.04,17.76,9.64,6.15
7.45,22.62,23.22,15.54,8.29,5.62
9.32,27.48,30.89,21.08,9.64,6.68
6.29,20.19,19.06,14.06,7.33,6.50
4.89,15.57,14.02,10.54,6.17,5.27
5.59,17.75,16.43,12.21,6.56,6.50
5.36,17.51,14.90,11.28,6.36,6.85
4.89,14.59,12.70,10.17,6.17,6.15
5.36,15.57,13.80,10.91,6.56,6.85
5.36,18.00,14.90,11.84,6.36,6.32
5.36,15.81,13.80,10.91,6.17,5.62
5.12,16.05,14.24,11.10,6.36,6.15
5.82,18.97,15.11,11.47,6.56,6.68
5.36,17.75,13.80,10.91,6.36,6.85
5.36,17.27,13.36,10.36,6.36,8.78
5.36,19.21,14.24,10.73,6.36,7.38
5.12,18.24,13.80,9.99,7.71,5.27
4.66,16.05,12.70,9.25,5.78,5.27
4.66,16.54,13.36,9.80,5.78,5.27
5.12,18.00,13.58,9.99,6.36,5.27
4.66,17.03,12.92,9.80,5.98,5.80
4.89,17.03,13.36,10.17,5.98,5.80
5.12,18.73,14.02,10.36,5.98,5.45
5.12,17.75,13.80,10.36,5.98,5.62
5.59,18.73,14.90,10.91,6.17,5.62
5.36,19.21,14.24,10.54,6.17,5.80
5.12,17.03,13.36,10.17,5.98,6.15
5.82,19.21,15.33,11.65,6.56,6.50
6.06,20.67,15.55,11.65,6.75,6.68
6.29,19.94,15.33,12.02,7.13,8.08
6.29,23.11,16.87,12.58,6.94,6.85
6.29,21.40,15.77,12.21,6.75,7.38
5.82,18.97,15.55,11.84,6.56,6.50
6.75,23.35,18.18,12.95,6.94,5.97
6.29,20.92,16.21,12.02,6.56,6.32
6.06,19.46,15.99,12.02,6.56,6.50
6.75,23.59,17.96,12.95,6.75,6.32
6.29,21.16,15.33,12.02,6.56,6.85
5.59,18.00,14.24,10.91,6.36,5.97
6.52,21.65,16.43,12.58,6.94,7.20
7.69,25.29,18.84,14.06,8.10,9.13
8.39,28.94,20.59,15.35,8.48,8.96
6.99,25.78,17.09,12.58,6.94,6.68
6.06,21.65,15.33,11.84,6.17,6.15
6.75,21.89,17.52,12.95,7.13,6.85
9.55,31.13,27.38,17.94,9.64,7.91
11.88,37.46,32.86,21.27,10.60,6.50
6.75,21.89,17.52,12.39,6.56,4.92
5.82,18.73,14.02,10.91,6.36,6.15
6.52,20.67,14.46,11.47,6.75,8.43
5.82,18.24,13.14,10.91,6.36,6.32
5.59,16.78,12.92,10.17,6.17,6.15
6.52,20.43,14.24,11.28,6.94,9.49
6.75,22.62,15.55,11.84,7.13,7.55
6.06,21.16,15.11,11.65,6.17,5.97
6.06,18.97,14.90,11.28,6.56,6.68
7.22,24.32,17.74,13.32,7.52,7.73
7.45,25.05,18.18,13.50,7.13,6.68
8.39,9.49,11.61,8.69,8.68,4.57
8.39,9.73,11.39,8.69,8.68,4.57
8.39,9.49,11.61,8.69,8.68,4.57
8.39,9.49,11.39,8.69,8.68,4.57
8.39,9.49,11.61,8.69,8.68,4.57
8.39,9.73,11.39,8.69,8.68,4.57
8.39,9.49,11.61,8.69,8.68,4.57
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,11.83,8.88,8.87,4.74
8.39,9.73,12.05,8.88,8.87,4.74
8.62,9.97,12.05,8.88,8.87,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,11.83,8.88,9.06,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.97,12.05,8.88,8.87,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,12.05,9.06,9.06,4.74
8.62,9.97,12.05,8.88,9.06,4.74
8.62,9.73,12.05,9.06,9.06,4.74
8.62,9.73,12.05,9.06,9.06,4.74
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.97,12.27,9.06,9.06,4.92
8.62,9.97,12.05,9.06,9.06,4.74
8.62,9.73,12.27,9.06,9.06,4.92
8.62,10.22,12.27,9.06,9.06,4.92
8.39,9.49,11.61,8.69,8.48,4.57
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.97,12.05,9.06,9.06,4.74
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.97,12.27,9.06,9.06,4.92
8.62,9.73,12.27,9.06,9.06,4.92
8.62,9.97,12.05,9.06,9.06,4.92
8.62,9.73,12.27,9.06,9.06,4.92
8.62,9.73,12.27,9.06,9.06,4.92
8.62,9.73,12.27,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.27,9.06,9.06,4.92
8.62,9.73,12.27,9.06,9.06,4.92
8.62,9.73,12.27,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.97,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.97,12.05,9.06,9.06,4.92
8.62,9.73,12.05,9.06,9.06,4.92
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,11.83,8.88,8.87,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,12.05,8.88,8.87,4.74
8.62,9.73,11.83,8.88,8.87,4.74
8.39,9.49,11.83,8.88,8.87,4.74
8.39,9.49,11.83,8.88,8.87,4.74
8.39,9.49,11.83,8.88,8.87,4.74
8.39,9.49,11.83,8.88,8.87,4.74
8.39,9.73,11.83,8.88,8.87,4.74
8.39,9.49,11.83,8.88,8.87,4.74
8.39,9.49,11.83,8.88,8.87,4.74
8.62,9.73,11.83,8.88,8.87,4.74
8.39,9.49,11.61,8.69,8.87,4.74
8.39,9.49,11.61,8.69,8.68,4.74
8.15,9.24,11.61,8.51,8.29,4.39
7.92,9.73,12.05,8.69,8.48,4.57
8.15,9.73,11.61,8.51,8.29,4.39
8.15,9.73,11.83,8.69,8.48,4.39
8.15,9.97,11.83,8.88,8.68,4.57
8.39,9.97,12.05,8.88,8.68,4.57
8.15,9.97,12.05,8.88,8.68,4.57
8.15,9.97,12.05,8.88,8.48,4.57
8.15,9.97,11.83,8.69,8.48,4.57
8.62,10.70,12.70,9.43,9.26,5.09
9.32,12.16,13.58,10.17,9.64,5.62
9.55,12.16,13.80,10.17,9.83,5.80
9.55,12.40,13.80,10.36,9.83,5.80
9.78,12.40,13.80,10.36,9.83,5.80
9.78,12.65,13.80,10.36,10.03,5.97
9.78,12.40,14.02,10.36,10.03,5.97
9.78,12.40,14.02,10.36,10.03,5.97
9.78,12.40,14.02,10.36,10.03,5.97
9.78,12.40,14.02,10.36,10.22,5.97
9.78,12.65,13.80,10.36,9.83,5.80
9.08,12.65,13.80,9.99,9.26,5.45
9.32,12.89,13.58,9.99,9.26,5.45
9.08,12.65,13.80,9.80,9.06,5.45
9.32,12.65,14.02,10.17,9.26,5.45
9.32,12.65,13.80,10.17,9.45,5.62
9.32,12.65,14.02,10.17,9.45,5.45
9.32,12.65,13.80,10.17,9.45,5.45
9.08,12.65,13.80,9.99,9.26,5.45
9.32,12.89,14.02,10.17,9.45,5.62
9.32,13.13,14.02,10.17,9.45,5.62
9.32,13.13,14.02,10.17,9.45,5.62
9.32,12.89,14.02,10.17,9.45,5.62
9.32,12.89,14.02,10.17,9.45,5.62
9.32,13.13,14.24,10.17,9.45,5.62
9.32,12.89,14.02,10.17,9.45,5.62
9.32,12.89,14.02,10.17,9.45,5.62
9.32,12.89,14.02,10.36,9.45,5.62
8.85,13.38,14.02,9.99,8.68,5.09
8.62,13.13,13.80,9.99,8.68,5.09
8.62,13.13,13.80,9.99,8.68,5.09
8.85,13.13,14.02,10.17,8.87,5.27
8.85,13.13,13.80,10.17,8.87,5.27
8.85,13.38,14.02,10.17,8.87,5.27
9.08,13.86,14.68,10.54,9.26,5.62
9.08,13.86,14.46,10.54,9.26,5.62
9.55,14.59,15.11,11.10,9.64,5.97
9.55,14.84,15.11,11.10,9.64,5.97
9.55,14.59,15.11,11.10,9.45,5.80
9.55,14.84,15.33,11.10,9.64,5.97
9.55,14.84,15.33,11.10,9.64,5.97
9.55,14.84,15.33,11.28,9.64,5.97
10.02,15.81,15.77,11.47,9.83,6.15
9.78,15.32,15.77,11.47,9.83,6.15
10.02,15.81,16.21,11.84,10.03,6.50
10.25,16.05,16.21,11.84,10.03,6.50
10.25,16.05,16.43,11.84,10.22,6.50
10.48,16.78,16.65,12.21,10.41,6.68
10.48,16.54,16.65,12.21,10.41,6.68
10.48,16.78,17.09,12.39,10.60,6.85
10.71,17.03,17.09,12.39,10.60,6.85
10.71,17.27,17.30,12.58,10.60,7.03
10.95,17.27,17.30,12.58,10.80,7.03
10.71,17.27,17.52,12.76,10.80,7.20
10.95,18.24,17.52,12.76,10.80,7.20
10.95,17.27,17.30,12.76,10.80,7.03
10.95,18.48,17.74,12.95,10.99,7.38
10.95,18.48,17.74,12.95,10.99,7.20
11.18,17.51,17.74,12.95,10.99,7.38
11.18,18.24,17.74,12.95,10.99,7.38
10.95,18.24,17.52,12.95,10.99,7.20
11.18,17.75,17.74,13.13,11.18,7.38
11.18,17.75,17.74,12.95,10.99,7.38
10.25,15.81,16.43,12.02,10.22,6.50
10.48,16.78,16.65,12.21,10.41,6.68
10.48,16.30,16.87,12.39,10.60,6.85
10.71,16.78,17.09,12.58,10.80,6.85
10.71,16.78,17.30,12.58,10.80,7.03
10.71,16.78,17.09,12.58,10.80,6.85
10.48,17.27,17.09,12.39,10.60,6.85
10.71,17.51,17.09,12.58,10.80,6.85
10.71,16.54,17.09,12.58,10.80,6.85
10.71,17.03,17.30,12.58,10.80,6.85
10.71,16.78,17.30,12.58,10.80,7.03
10.71,16.78,17.30,12.58,10.80,7.03
10.71,16.78,17.30,12.76,10.99,7.03
10.71,16.78,17.30,12.76,10.99,7.03
10.71,16.54,17.52,12.76,10.99,7.20
9.78,16.78,16.43,12.02,9.83,6.15
9.55,16.54,16.43,12.02,9.83,6.15
9.55,16.54,16.43,12.02,9.83,6.15
9.55,16.30,16.21,11.84,9.83,5.97
9.55,16.54,16.43,12.02,9.83,6.15
9.55,16.54,16.43,12.02,9.83,6.15
9.78,17.03,16.43,12.02,9.83,6.15
10.02,17.27,17.52,12.58,10.22,6.50
11.18,22.13,19.93,14.24,10.99,7.55
11.65,23.84,21.47,15.17,11.38,8.08
12.11,25.29,22.12,15.54,11.76,8.43
13.28,27.97,24.75,17.39,12.92,9.66
14.44,31.62,26.50,18.50,13.69,10.54
