0.23,0.73,0.66,0.55,0.39,0.35
0.47,0.49,0.66,0.74,0.77,0.70
0.23,0.24,0.44,0.37,0.39,0.35
0.23,0.49,0.44,0.37,0.39,0.35
0.23,0.73,0.66,0.55,0.39,0.35
0.47,0.49,0.66,0.74,0.77,0.70
1.86,1.95,2.85,2.77,2.89,2.11
8.15,3.89,10.51,9.99,10.99,4.22
8.85,6.57,13.36,11.47,9.26,2.81
2.10,12.89,5.48,13.69,2.51,2.64
1.63,20.19,8.10,21.08,3.66,2.99
1.40,17.27,6.57,5.55,3.09,1.93
1.40,13.86,7.23,6.47,3.47,2.46
3.73,53.26,18.62,44.02,9.26,26.53
94.33,25.29,55.42,32.74,164.66,11.77
14.21,12.65,16.43,11.65,40.49,4.04
28.18,71.51,251.03,127.80,119.35,36.01
10.71,35.75,125.51,34.59,26.61,7.03
15.37,6.81,28.91,16.28,22.56,2.11
28.18,8.03,31.76,14.06,36.44,3.51
29.81,19.46,129.24,36.62,103.73,7.03
19.57,21.65,94.19,73.80,41.07,5.62
7.22,28.70,35.70,22.75,14.08,5.97
1.63,4.62,15.99,10.54,6.36,1.58
2.10,6.57,39.65,13.50,11.38,2.64
2.33,7.54,26.07,21.64,8.10,1.93
10.48,14.84,20.59,18.13,8.87,2.99
13.51,8.76,19.93,17.02,14.08,1.93
1.16,5.35,14.90,11.28,3.09,1.58
1.16,4.13,16.65,8.14,3.09,1.41
0.70,2.43,3.29,2.03,1.93,0.70
0.47,1.22,2.19,1.48,1.35,0.70
0.47,1.22,2.41,1.29,3.28,0.70
2.10,1.22,1.75,1.29,3.47,1.05
1.16,1.22,2.19,1.85,2.31,1.41
1.16,1.22,2.19,1.85,2.12,1.41
1.16,1.22,2.19,1.85,2.12,1.58
3.96,1.46,4.16,2.96,4.82,1.76
5.36,2.19,5.91,5.18,5.59,2.81
2.56,2.19,3.94,2.40,7.33,0.88
0.93,2.68,4.60,3.14,3.47,1.05
8.85,3.41,14.02,9.99,12.73,2.64
13.28,14.84,12.92,15.72,10.41,6.85
13.51,14.11,6.79,12.58,9.64,6.68
12.11,13.38,13.58,14.43,8.48,5.97
8.62,11.19,4.60,11.47,2.31,5.27
7.69,15.81,16.43,17.76,3.86,4.57
11.65,13.62,8.76,14.06,3.86,6.15
1.40,17.03,7.89,12.02,3.66,2.11
11.65,15.81,12.05,15.35,6.75,6.50
4.66,17.27,13.14,19.60,3.47,2.46
10.25,14.11,6.57,10.54,7.71,5.09
15.37,17.27,26.72,23.67,17.16,5.97
24.46,25.78,30.67,26.26,24.29,11.07
11.41,13.38,6.13,14.06,2.89,6.32
4.19,30.16,21.69,34.22,6.17,3.16
1.40,12.65,10.30,12.39,2.51,2.11
10.48,11.92,15.77,14.80,10.22,6.15
24.92,32.59,37.90,36.07,10.22,9.66
22.36,25.78,40.52,36.07,27.96,11.42
80.36,89.50,151.14,134.83,83.68,15.28
22.13,23.84,25.41,23.67,22.37,10.54
29.35,38.91,61.77,57.34,10.41,6.50
9.55,94.13,70.31,106.53,16.00,8.08
7.69,35.02,42.93,35.88,18.51,9.13
23.76,55.45,58.92,52.53,20.44,8.96
10.48,52.54,76.89,73.80,10.80,5.62
7.92,34.05,78.42,67.32,18.32,8.61
39.60,42.08,57.83,51.79,17.93,10.19
6.52,28.21,86.74,59.55,18.12,8.08
25.39,29.43,58.05,50.68,31.43,4.92
4.66,23.11,52.79,47.90,13.30,6.15
52.17,41.35,81.05,69.73,53.80,7.03
5.59,24.08,78.42,51.42,15.04,6.68
40.99,51.56,81.27,71.58,34.71,8.43
6.29,27.97,86.96,61.96,16.39,7.38
43.09,39.64,66.15,58.08,40.49,7.91
5.12,23.35,84.77,72.32,12.92,5.80
33.77,36.24,53.23,47.72,32.97,14.05
4.89,23.59,69.22,57.89,13.50,6.15
32.14,42.81,52.57,46.61,25.07,9.13
4.19,26.02,65.71,59.55,10.99,5.09
38.43,26.02,59.14,51.97,45.70,11.42
6.52,26.27,121.79,66.58,17.74,7.20
40.53,28.21,64.84,56.60,43.96,8.08
5.59,16.78,54.76,45.13,38.76,3.86
3.49,28.94,21.03,26.63,7.33,3.69
25.39,14.59,38.99,33.29,25.84,3.69
3.03,13.86,42.28,34.40,7.33,2.99
23.06,22.13,37.02,32.55,19.28,5.62
19.57,7.78,20.59,14.24,19.28,3.86
4.89,23.59,21.03,27.00,5.21,7.20
14.91,4.86,18.84,17.39,16.58,7.91
12.34,22.62,26.94,23.30,20.25,5.80
16.07,17.27,23.66,20.34,18.32,8.26
18.40,15.08,28.04,23.30,21.79,5.27
2.33,10.46,13.58,10.36,5.98,2.99
12.11,9.49,18.62,15.72,14.65,3.86
4.89,13.38,25.63,22.01,10.80,2.28
14.91,17.75,33.95,27.37,6.17,2.46
15.84,9.97,23.22,19.97,15.43,2.81
1.86,9.49,20.37,20.34,4.82,2.46
16.30,13.86,37.24,32.00,15.62,2.64
3.26,21.40,37.02,32.37,26.99,5.97
2.56,11.19,15.77,12.95,6.75,3.16
23.29,26.02,38.11,33.11,9.83,3.51
2.56,10.70,39.21,30.89,7.33,2.81
1.86,9.00,10.95,8.88,4.82,2.46
20.73,17.03,31.98,28.30,19.28,5.80
2.33,15.81,35.49,31.26,8.29,3.16
1.86,22.62,10.30,9.99,4.63,2.46
21.43,21.40,30.23,27.19,13.69,7.73
2.33,11.19,27.38,29.41,6.36,2.99
3.49,23.11,17.30,17.76,7.13,3.51
44.25,16.30,72.72,62.88,52.83,8.26
7.69,51.32,145.01,91.92,23.91,7.73
7.92,30.89,53.89,34.22,19.09,8.26
8.39,28.70,165.60,65.29,40.49,8.43
14.44,55.70,136.69,94.70,63.05,26.00
48.45,126.72,381.14,219.72,87.73,36.01
12.58,55.45,91.12,71.21,39.72,18.80
25.62,121.61,106.46,145.93,19.86,10.72
11.88,44.27,217.73,135.02,30.08,12.12
6.99,29.43,37.68,29.41,17.55,9.31
9.55,38.19,175.02,113.19,23.14,9.84
9.55,43.78,65.93,54.19,29.31,14.23
13.28,97.29,67.69,92.11,23.33,11.59
16.30,65.91,304.04,201.23,50.13,14.58
6.75,33.32,34.83,28.30,15.81,8.61
14.21,41.10,222.12,73.06,35.67,11.77
6.75,27.97,40.09,32.18,18.70,10.01
10.02,36.73,141.72,80.64,22.56,9.84
7.92,30.89,100.98,67.32,21.02,9.31
42.86,77.10,110.40,107.83,16.20,8.08
10.48,40.37,222.12,82.12,40.49,11.59
8.39,35.02,44.25,37.55,21.79,11.95
12.34,41.35,168.67,57.34,29.12,11.42
8.39,32.59,94.85,49.75,24.10,10.36
11.88,39.89,166.91,129.84,23.33,10.36
45.88,71.26,230.88,190.32,130.73,12.47
96.20,121.37,159.47,142.60,63.44,17.39
68.25,37.46,85.87,78.05,54.37,26.70
5.82,25.78,107.77,54.38,18.70,8.08
12.58,33.56,25.85,29.96,5.01,3.34
3.26,12.16,8.32,12.02,2.31,2.81
2.10,10.46,21.25,18.31,8.68,4.04
10.02,41.35,40.30,33.29,16.58,7.73
1.40,11.67,11.17,11.47,2.31,1.41
1.86,15.81,35.70,36.99,7.33,3.51
25.39,87.32,78.42,56.41,34.13,14.40
1.16,9.49,11.17,10.54,2.12,1.41
3.26,8.51,17.96,15.35,3.66,1.41
3.26,14.11,18.18,13.69,7.91,3.69
6.29,9.00,11.39,9.99,4.43,2.46
3.26,13.86,30.23,21.45,12.73,5.62
1.63,7.05,15.77,14.06,3.09,1.58
4.66,7.05,10.30,8.88,3.66,1.23
2.33,10.22,24.75,13.87,7.13,3.34
1.16,4.86,10.51,9.06,3.66,1.05
1.16,4.86,21.03,12.76,4.24,1.93
3.96,16.78,19.71,14.80,8.68,3.86
1.40,4.62,14.90,12.76,4.63,1.41
2.80,12.16,26.29,18.87,11.38,5.09
1.40,7.05,12.92,9.99,3.09,1.58
1.16,5.35,15.33,11.47,3.09,1.58
3.49,15.32,18.18,13.69,7.91,3.69
1.16,4.86,14.46,12.21,2.89,1.41
3.03,13.62,26.72,19.05,11.57,5.09
2.33,9.49,31.54,17.94,5.40,2.46
1.40,6.08,8.54,6.84,4.24,2.28
1.63,8.03,21.03,17.94,4.82,2.28
4.66,20.43,70.75,36.62,14.27,6.32
2.10,9.49,22.12,18.50,3.86,1.76
1.16,4.38,13.80,6.66,3.66,1.93
4.89,20.19,72.94,33.66,16.20,7.03
2.56,14.35,31.76,27.00,5.01,2.28
1.16,4.86,11.17,6.66,3.28,1.76
2.10,9.73,20.15,13.50,7.13,3.34
5.12,18.97,41.18,35.33,6.36,2.81
1.63,7.54,17.74,10.91,4.82,2.28
3.03,13.13,36.58,31.44,6.75,3.16
2.80,13.13,60.02,48.46,10.22,4.04
3.03,19.94,14.68,12.21,6.56,3.34
32.38,34.05,49.50,42.91,9.26,3.51
1.86,8.76,23.00,17.02,5.98,2.81
1.40,7.54,8.76,6.84,3.86,2.11
22.83,29.92,31.10,30.89,5.40,2.81
2.80,12.16,41.62,35.51,29.31,4.22
1.63,7.54,10.51,8.14,4.63,2.28
6.29,14.11,30.67,28.67,5.40,2.64
2.10,9.49,39.87,26.63,15.62,2.81
1.63,6.81,9.20,7.21,4.43,2.64
4.89,5.59,25.19,14.61,7.33,1.93
1.63,6.32,26.29,17.20,16.97,1.93
1.40,5.84,8.10,6.47,3.86,2.28
1.86,12.40,13.58,14.06,3.47,1.93
7.69,5.84,20.59,17.02,11.95,1.76
3.03,5.59,8.54,6.66,4.05,2.99
2.10,5.84,8.32,8.32,7.52,7.20
3.03,5.84,13.80,7.40,4.63,4.04
11.88,12.40,7.89,7.58,7.33,7.03
1.86,5.59,8.32,6.84,4.63,4.22
2.10,7.30,28.26,21.27,5.21,2.46
2.56,8.51,24.10,12.58,5.98,2.99
2.10,8.51,12.27,9.43,5.59,2.99
3.03,9.00,30.67,21.82,5.21,2.28
2.10,8.03,22.78,10.91,5.59,2.64
2.56,8.27,10.51,9.06,6.75,6.15
2.10,8.27,21.69,9.99,5.78,2.81
4.19,8.51,13.80,9.62,6.17,3.16
2.33,8.27,12.49,9.99,6.36,5.09
2.33,8.03,33.95,15.54,6.17,2.81
16.30,15.08,14.68,11.47,7.91,5.80
3.73,9.73,14.46,14.80,14.65,13.53
2.56,9.00,38.99,20.90,8.29,2.81
20.50,16.78,15.11,14.43,13.50,12.82
2.56,8.76,14.02,10.91,7.52,5.62
2.80,9.24,28.26,10.54,7.13,3.16
22.13,18.97,17.30,18.68,18.51,18.62
2.80,9.73,14.46,11.47,7.52,5.45
2.80,10.22,42.50,13.32,8.68,3.34
22.59,20.92,22.34,28.48,30.66,30.22
3.49,11.43,18.18,13.87,9.83,7.38
4.43,13.13,30.01,13.69,9.64,4.39
4.89,11.43,17.52,13.69,10.41,8.78
2.80,9.49,42.06,16.46,7.52,3.34
2.80,10.46,45.56,13.87,8.87,3.34
3.26,10.70,14.90,11.84,7.91,6.50
2.56,10.46,22.12,11.47,6.94,3.16
2.33,8.51,14.46,9.99,6.17,2.99
2.10,9.00,11.61,9.06,5.59,2.99
2.80,10.94,27.60,12.39,7.52,3.34
2.56,8.03,12.70,9.62,5.98,3.34
2.33,10.22,14.24,10.54,6.36,2.99
2.56,10.94,36.80,14.06,8.29,3.69
2.33,9.24,12.92,10.17,6.17,3.51
3.26,12.89,25.63,13.87,8.48,3.69
2.80,10.46,18.18,13.13,8.29,4.04
2.80,12.40,15.99,12.21,7.13,3.51
3.49,14.35,39.87,16.09,10.60,4.39
3.03,11.43,16.43,12.76,7.91,4.22
3.26,12.89,30.01,16.83,7.71,3.51
2.80,10.94,19.50,13.69,8.48,3.86
2.56,11.43,15.77,11.84,6.94,3.34
3.03,13.62,41.40,16.28,9.26,4.04
3.03,12.89,18.40,14.43,8.68,4.57
3.49,15.08,20.81,16.46,9.26,4.57
3.26,13.86,18.62,15.17,8.48,4.39
3.73,17.03,22.34,18.13,10.22,5.62
4.19,20.43,21.25,17.76,9.45,4.92
2.33,12.40,14.68,12.58,6.75,3.69
2.80,24.57,14.68,16.28,6.56,3.51
3.26,25.78,51.70,44.76,14.27,4.04
2.10,11.19,13.14,10.54,5.98,3.51
9.55,25.78,67.03,56.97,13.30,4.22
3.49,16.78,25.41,22.38,10.41,5.09
6.06,18.00,70.31,57.71,10.41,4.57
5.12,16.05,72.07,38.29,47.43,4.22
3.96,18.00,23.88,18.68,10.60,5.27
5.36,16.30,101.64,36.81,17.55,5.80
8.15,34.54,61.99,43.65,26.42,11.24
8.39,33.56,46.44,35.33,20.25,9.13
6.99,25.05,100.11,29.96,18.12,7.03
7.69,27.00,41.40,32.37,19.86,10.36
7.69,29.19,61.77,39.02,21.21,9.13
8.62,35.51,55.86,39.95,24.10,10.36
7.22,30.16,38.99,30.33,16.97,8.43
7.69,22.86,125.08,64.73,24.10,6.85
8.39,35.51,67.25,42.72,25.07,10.54
7.69,31.13,43.37,34.77,18.32,8.61
7.45,22.86,79.73,56.60,16.20,4.74
2.10,10.70,13.14,10.54,5.98,3.16
3.26,13.38,49.29,26.82,9.64,4.22
2.56,13.38,19.28,15.54,8.48,4.22
1.63,7.54,7.67,6.29,3.47,1.93
1.40,6.08,10.95,9.06,3.47,1.76
1.40,5.35,6.57,5.36,3.28,1.93
1.40,6.32,9.42,11.28,3.47,1.76
1.40,6.32,21.03,18.31,3.66,1.76
1.86,11.92,11.39,14.43,2.70,1.41
2.80,8.03,16.21,13.69,3.28,1.41
0.93,4.13,5.26,4.44,2.51,1.41
1.16,9.97,9.64,12.95,2.51,1.41
0.93,6.32,11.83,12.39,2.31,1.23
1.16,9.00,5.91,8.69,1.93,1.05
1.16,3.89,5.04,4.07,2.51,1.58
4.19,9.49,10.51,10.73,2.12,1.58
1.16,4.86,8.76,8.88,2.70,1.41
1.16,6.32,7.45,6.84,2.89,1.58
3.03,8.27,16.87,14.61,9.06,1.76
1.63,6.08,8.98,7.03,4.05,2.28
11.41,12.65,16.21,14.61,11.57,4.74
1.86,7.78,15.77,10.36,4.63,2.28
10.48,13.13,24.53,20.34,4.43,1.93
5.59,10.46,20.37,17.57,15.62,3.51
1.86,7.30,15.11,10.91,5.01,2.64
12.11,11.92,23.00,19.60,12.92,1.93
2.10,7.78,20.37,12.76,5.21,2.81
1.63,6.57,21.69,14.98,4.43,2.28
2.10,7.78,31.54,22.01,8.10,2.28
2.56,10.70,18.40,14.06,8.87,4.57
2.56,9.24,33.30,27.37,17.74,2.46
1.86,7.78,13.14,9.62,5.40,2.99
2.33,9.73,26.29,21.64,4.63,2.28
1.86,7.78,13.14,9.43,4.63,2.64
6.75,16.05,20.81,18.87,3.86,1.93
1.86,7.78,23.00,14.98,4.63,2.46
2.33,8.27,21.25,16.28,4.43,2.28
10.71,8.03,25.41,21.08,19.47,2.81
1.86,13.62,27.60,23.67,6.17,2.28
7.69,3.16,7.23,8.14,9.64,4.57
11.18,12.89,14.46,12.76,11.18,5.09
9.32,10.46,14.24,12.58,8.68,2.99
1.40,6.08,17.74,14.80,3.09,1.58
2.33,6.32,7.89,6.84,5.78,4.04
1.40,14.11,12.49,17.39,3.47,1.93
2.80,6.81,8.54,6.84,4.05,2.64
2.56,16.54,24.10,22.38,4.24,2.11
1.63,10.70,8.98,11.10,3.86,2.28
1.16,5.59,6.35,4.99,2.89,1.76
0.93,5.11,6.35,5.18,2.89,1.58
14.91,16.78,20.59,18.31,15.81,7.55
2.10,9.97,12.70,10.17,5.78,3.69
18.40,26.75,28.91,28.30,9.26,8.96
2.80,13.86,19.28,15.17,8.29,4.04
3.03,14.59,51.91,48.09,9.83,4.74
2.33,11.43,14.90,11.47,6.17,3.16
3.03,14.59,19.50,15.72,8.48,4.22
2.33,12.89,13.80,10.73,5.40,3.16
2.56,13.86,17.52,13.87,7.33,3.86
1.40,7.30,6.35,5.73,4.24,3.86
2.10,12.16,15.11,11.84,5.98,3.34
2.33,12.89,13.36,10.54,5.21,3.16
4.43,20.43,24.75,19.60,10.80,5.09
2.33,12.65,12.49,10.17,5.21,3.34
3.73,18.00,22.34,17.57,9.64,4.74
1.86,9.73,9.86,8.32,4.63,3.69
3.73,18.00,21.69,17.76,9.45,4.74
2.10,11.43,14.02,11.28,5.59,3.51
4.66,20.43,32.20,24.04,13.88,6.15
3.26,16.05,27.82,19.97,10.60,5.09
5.12,22.38,35.27,25.15,14.65,6.32
3.03,15.32,19.71,15.35,8.10,4.74
6.29,27.00,37.68,28.11,16.20,7.20
4.43,21.16,26.29,19.79,10.60,5.27
3.03,16.05,23.22,17.94,8.87,5.27
4.66,24.08,30.01,22.19,12.15,5.80
2.80,14.84,18.18,14.06,7.52,3.86
2.80,14.11,19.28,14.98,8.10,4.04
5.12,23.59,33.30,25.34,13.88,6.68
8.62,38.67,67.69,48.46,28.54,12.65
5.12,26.02,27.60,20.34,10.99,5.80
7.69,34.05,62.87,43.65,26.80,11.07
4.89,20.43,23.66,21.45,24.29,21.26
11.41,48.40,95.94,66.40,42.03,17.39
14.67,19.70,20.81,17.20,12.15,10.89
8.15,35.51,48.63,35.14,19.86,8.96
3.96,18.97,36.80,26.82,14.65,7.20
4.66,22.13,25.19,18.50,10.22,5.09
5.12,23.59,43.81,31.63,17.93,8.08
3.49,16.05,15.33,12.76,6.94,4.74
2.33,11.19,14.46,11.47,6.17,3.16
2.10,9.73,12.92,10.54,5.78,3.69
2.80,12.89,19.71,14.98,8.48,3.86
4.19,18.97,28.04,20.90,11.57,5.27
3.26,15.08,19.71,15.17,8.48,4.39
3.49,16.30,29.13,24.97,9.83,4.57
3.03,13.86,16.87,13.69,7.71,5.45
4.19,18.48,31.98,23.12,10.99,5.09
3.73,16.78,23.88,18.31,10.41,5.80
3.96,17.51,28.91,21.45,11.95,5.45
5.59,26.75,41.62,30.15,17.55,7.55
1.86,9.24,7.89,6.29,3.47,2.11
0.70,3.16,3.72,2.77,1.54,0.88
1.16,5.59,10.08,7.58,4.05,2.28
2.10,10.70,9.64,7.21,3.86,2.11
0.47,1.95,2.41,2.03,1.16,0.70
0.93,4.62,9.64,7.21,4.05,2.11
3.03,15.57,13.58,10.36,5.59,2.81
0.47,4.86,4.60,6.47,1.35,0.70
1.16,5.59,15.11,10.54,4.43,2.11
20.73,31.62,8.76,24.97,4.43,11.42
0.93,8.76,7.45,9.06,1.74,1.05
2.33,4.13,4.60,4.07,1.93,1.41
3.03,4.38,5.04,5.18,1.74,1.76
4.43,6.81,5.04,7.95,1.54,1.76
0.70,3.65,4.16,4.25,1.93,1.23
2.80,8.76,2.85,3.14,1.74,3.69
2.33,11.67,17.30,15.17,9.26,1.93
1.16,11.43,6.57,5.18,2.89,1.58
9.08,17.51,12.49,15.91,7.52,6.85
1.16,6.57,8.10,6.47,3.47,1.93
6.06,7.54,3.50,4.25,2.12,5.62
1.16,6.32,6.35,11.65,2.89,1.93
0.93,10.94,5.04,4.25,2.31,1.41
3.26,9.24,3.94,6.10,1.93,1.76
3.03,8.76,2.41,6.10,1.54,3.86
0.70,3.89,6.35,8.14,2.31,1.23
3.03,18.00,7.23,5.92,3.09,1.76
12.34,6.08,9.86,13.50,18.12,8.61
28.42,25.54,10.51,7.03,18.70,2.46
2.56,13.62,21.25,27.37,8.29,4.22
50.08,53.02,53.89,75.46,11.38,9.66
44.72,12.65,27.60,28.67,43.19,18.09
5.36,58.86,86.52,119.48,15.23,9.31
4.19,49.37,22.78,19.24,10.03,5.97
95.26,101.42,41.40,106.35,14.46,27.93
171.89,194.09,147.20,165.16,131.31,74.66
64.29,166.12,212.48,199.19,93.13,40.40
5.36,37.70,29.35,24.60,12.92,7.73
138.35,81.23,204.15,190.32,134.20,58.15
71.74,156.88,209.19,178.29,160.81,18.62
4.43,30.16,24.53,20.71,10.99,6.50
71.51,78.80,26.94,73.98,10.99,16.69
38.66,46.94,51.26,46.05,33.74,14.40
1.63,9.00,8.76,9.99,3.86,2.28
1.16,10.70,5.70,4.81,2.51,1.58
10.48,13.62,4.82,12.95,2.31,4.74
0.93,9.73,3.94,6.84,1.93,2.64
0.70,3.89,4.16,3.51,1.74,1.23
10.95,23.59,12.70,26.08,4.82,11.42
8.39,27.73,9.86,26.45,5.40,12.65
71.97,80.75,54.10,93.40,15.81,39.00
3.73,2.43,5.48,4.99,5.59,3.16
63.35,62.02,56.08,59.37,48.40,26.35
14.91,3.65,25.41,19.42,20.25,2.28
3.03,5.84,15.55,6.47,14.85,1.58
1.63,6.81,10.95,7.77,4.63,2.11
15.37,4.86,19.50,16.83,16.39,2.64
2.10,9.49,15.11,10.54,6.56,2.81
10.95,6.08,31.76,13.32,6.75,2.28
3.26,8.76,28.91,12.39,22.75,2.11
2.33,8.76,37.46,9.62,10.60,2.64
2.56,9.24,40.30,12.39,8.68,3.34
4.66,7.05,46.66,11.10,16.97,2.99
1.86,5.35,6.79,4.81,14.27,1.58
1.86,7.05,13.14,7.77,6.56,2.28
6.29,4.62,27.16,7.40,11.57,1.93
1.40,4.38,5.48,3.70,10.99,1.41
1.40,5.35,16.43,5.73,5.01,1.58
0.93,2.68,14.68,3.88,6.94,1.23
1.40,5.35,8.54,5.18,4.43,1.58
1.16,4.38,10.30,4.62,3.28,1.41
0.47,1.46,2.63,1.48,1.54,0.53
2.33,8.76,29.35,14.98,11.18,4.04
1.16,3.16,9.64,2.59,6.75,0.88
0.23,0.73,1.31,0.92,1.93,0.53
1.40,5.11,39.43,13.13,9.06,3.34
5.36,18.48,44.90,12.95,9.26,2.99
0.70,1.70,5.26,1.66,4.43,0.70
1.63,6.08,36.14,11.65,8.10,3.16
3.03,5.59,12.70,10.54,9.26,1.23
3.03,1.46,5.91,4.62,4.43,0.70
5.12,8.51,60.46,33.66,22.56,3.69
2.10,6.32,15.77,12.95,7.52,1.41
3.03,1.46,4.60,3.70,3.47,0.70
2.80,2.68,13.58,10.91,9.83,1.23
1.16,9.73,4.16,8.69,2.12,1.41
4.43,7.54,14.68,12.76,8.87,2.11
8.85,8.27,11.83,10.36,10.22,4.74
10.71,4.62,4.38,5.55,9.83,4.74
12.11,12.40,4.16,14.43,3.66,8.61
2.33,24.81,20.37,22.19,5.78,6.15
5.82,3.16,3.29,6.47,4.63,3.51
0.70,8.51,4.16,10.73,2.12,3.51
0.70,4.38,1.10,1.85,1.74,1.23
5.36,6.32,4.16,6.29,3.66,2.99
1.63,5.11,1.10,5.36,1.74,2.99
3.96,6.81,4.16,7.03,1.54,1.05
0.70,6.32,7.89,7.40,2.70,1.93
0.93,7.78,2.41,2.96,1.74,1.05
7.92,9.00,10.95,9.25,8.48,2.46
0.70,8.27,4.38,7.95,1.93,1.23
5.12,4.38,11.83,10.17,4.63,1.05
1.86,8.03,12.27,10.54,5.01,1.23
0.70,3.89,1.31,2.03,1.93,1.05
3.73,9.00,9.64,9.62,2.12,1.58
0.47,2.68,1.75,3.33,1.93,1.05
0.70,4.38,1.31,1.85,1.74,1.05
3.03,8.27,10.73,9.43,3.66,1.93
0.47,1.70,0.66,1.48,1.93,1.23
0.93,7.05,6.13,8.88,1.93,1.05
0.70,3.41,5.04,7.40,2.12,1.23
0.70,3.41,0.66,1.11,1.93,1.93
0.93,6.08,9.64,8.88,2.31,1.23
0.47,0.97,0.66,1.29,1.93,1.76
0.93,4.38,5.04,4.44,2.31,1.41
0.70,3.65,4.82,4.07,2.31,1.41
0.70,3.65,0.66,1.29,1.93,1.76
0.93,8.76,13.80,13.32,2.70,1.41
0.70,1.22,0.66,1.11,2.12,1.93
0.93,3.89,5.04,4.62,2.31,1.23
0.70,3.16,4.38,4.99,2.12,1.23
