2.56,2.43,3.50,4.25,9.64,12.30
2.56,2.43,3.94,4.99,6.94,11.24
2.80,2.92,4.60,5.92,7.91,14.93
2.80,2.68,4.38,5.55,7.13,10.54
2.56,2.43,3.50,4.25,9.64,12.30
2.56,2.43,3.94,4.99,6.94,11.24
2.80,2.92,4.60,5.92,7.91,14.93
17.47,35.51,17.52,31.81,63.82,114.36
12.34,29.92,14.90,26.45,59.77,102.77
10.02,21.89,13.36,22.75,57.07,92.75
8.85,16.54,12.49,20.16,54.18,86.25
9.32,17.27,14.24,21.82,59.00,90.12
10.25,22.13,14.90,24.41,62.47,97.32
10.02,19.70,14.90,22.75,59.97,92.23
9.32,17.03,13.80,21.64,57.65,88.89
10.02,19.94,15.99,23.67,60.93,92.58
10.25,18.73,17.74,24.04,63.44,93.10
10.95,18.00,20.15,24.78,67.10,93.46
12.11,18.73,21.69,26.82,69.99,97.50
12.81,19.46,21.69,28.11,70.57,99.25
13.74,18.97,21.90,28.48,71.15,97.67
13.28,18.24,20.81,27.37,68.64,94.33
13.51,18.48,20.59,27.56,68.06,93.28
13.74,18.97,21.25,27.93,69.41,93.98
14.21,18.97,21.90,29.04,70.96,96.27
15.14,20.19,22.34,30.33,71.92,97.14
16.07,21.16,22.78,31.07,72.69,98.37
16.07,21.16,22.78,30.89,72.31,97.67
16.07,21.16,23.22,31.44,73.66,98.90
16.07,21.16,23.44,31.44,74.23,98.73
16.30,21.40,23.88,32.00,75.01,99.25
16.30,21.40,24.75,32.37,75.20,98.90
16.07,21.16,24.31,32.18,74.81,98.90
16.07,21.40,24.10,31.81,74.43,99.25
16.07,21.40,24.10,32.00,74.81,99.96
16.30,22.62,24.75,32.37,75.78,101.01
15.84,21.40,24.31,31.63,75.58,101.89
14.44,21.16,23.88,31.07,76.55,104.00
16.30,21.89,28.04,34.40,81.95,104.70
16.07,21.40,27.82,33.85,80.98,102.06
16.30,21.65,28.04,34.22,82.72,104.35
16.54,21.65,28.04,34.22,82.72,104.35
16.30,21.40,28.26,34.22,81.95,102.77
16.07,20.92,28.48,34.03,80.60,99.43
15.84,20.67,28.91,34.03,81.18,99.08
16.77,21.65,30.45,35.70,84.65,104.17
16.77,21.89,32.64,37.36,88.70,108.04
16.07,21.40,30.23,36.07,87.73,109.79
16.77,21.40,31.10,36.81,89.66,111.02
16.54,21.65,30.23,36.62,88.31,110.85
16.07,21.16,29.57,35.70,85.80,108.56
16.30,21.40,30.23,36.44,86.96,109.44
15.37,20.43,28.26,34.77,83.87,107.16
16.07,21.40,32.64,37.92,88.50,109.44
16.07,21.40,31.10,37.36,86.96,109.97
15.84,21.16,31.54,37.55,86.77,108.39
15.84,21.40,31.98,37.92,87.73,109.79
15.84,21.65,33.30,38.66,88.89,110.32
15.84,21.89,34.61,39.39,89.66,110.14
15.84,21.89,36.36,40.32,90.05,109.09
15.61,21.40,35.70,39.39,88.12,105.58
15.37,21.16,35.27,39.02,87.73,105.23
15.37,21.16,35.05,38.84,87.15,104.87
14.91,20.67,34.17,37.55,85.61,101.54
15.37,21.40,35.49,38.84,87.73,104.35
15.14,20.92,35.27,38.66,86.77,102.59
15.14,20.67,35.70,38.84,86.96,102.94
15.14,20.92,35.92,39.02,86.96,103.47
14.91,20.67,35.70,38.84,86.57,102.94
14.91,20.43,36.36,39.02,86.38,102.06
14.91,20.67,36.80,39.21,86.77,102.41
14.91,20.43,36.58,39.02,85.80,101.36
14.44,19.94,34.17,36.99,82.91,98.90
14.44,20.43,35.92,38.10,83.10,96.79
13.51,18.97,34.61,34.96,73.08,74.66
13.74,18.48,34.83,35.14,73.27,75.19
13.74,18.48,35.05,35.33,73.66,75.54
13.74,18.48,34.39,34.96,73.08,75.36
13.98,18.97,35.49,35.88,74.81,77.65
14.21,19.70,36.14,36.62,76.36,79.75
13.74,18.97,35.70,35.70,74.81,76.77
13.98,18.97,35.27,35.51,76.74,78.88
14.21,18.73,34.61,35.33,78.28,80.63
13.98,18.48,34.83,35.33,78.09,80.10
13.98,18.48,34.39,35.14,78.09,79.40
13.51,17.75,33.08,33.48,74.04,74.31
13.04,16.30,32.64,32.55,70.96,68.69
12.81,16.05,34.17,33.48,71.73,69.04
12.81,16.54,30.89,29.04,72.50,72.02
9.32,18.73,10.51,17.76,46.66,66.40
6.99,13.38,8.10,13.87,34.71,56.04
6.99,14.59,8.98,15.17,37.21,59.20
6.99,13.86,8.32,14.24,35.86,56.04
6.29,11.92,7.67,13.13,28.54,46.73
7.69,13.38,8.98,14.43,30.85,51.82
6.29,11.92,7.01,12.21,29.50,50.24
9.32,14.84,10.30,15.91,35.86,57.27
8.62,15.32,9.86,16.28,34.90,59.73
9.32,17.03,10.95,17.76,38.76,64.65
10.02,17.51,11.83,18.50,39.91,65.00
11.18,18.48,12.92,19.79,43.38,69.74
11.65,21.16,13.36,21.45,47.43,77.82
12.34,22.62,14.68,23.49,52.25,86.60
13.74,25.78,15.99,25.71,56.69,95.56
13.98,26.02,16.65,26.45,58.62,98.02
15.84,27.97,16.43,24.97,58.42,97.14
11.41,15.32,13.14,18.13,42.81,62.71
14.21,19.94,15.33,22.56,53.80,87.48
20.26,36.00,21.25,33.66,75.39,128.41
19.80,30.40,15.99,24.97,59.19,99.25
10.71,13.62,11.39,16.09,38.56,55.34
12.34,18.00,13.14,18.87,46.08,70.09
14.91,20.43,13.14,20.16,48.78,79.23
10.71,14.84,11.83,16.46,38.76,54.63
21.20,27.24,12.49,22.75,41.84,52.70
9.32,12.65,12.05,16.09,31.24,44.62
14.21,26.02,23.66,23.12,32.97,41.81
23.29,28.21,26.94,31.44,39.53,31.97
9.78,14.84,12.27,16.46,36.06,50.07
9.08,12.65,10.73,15.72,34.32,52.17
14.67,21.40,14.68,23.49,55.34,93.81
20.26,36.24,19.28,32.18,70.96,122.09
14.44,23.84,14.24,22.19,51.87,88.71
10.95,14.59,13.14,18.31,39.91,57.97
11.65,15.81,15.77,21.45,50.32,74.13
16.30,27.48,17.30,27.56,63.82,107.86
13.98,21.16,14.02,21.64,50.13,83.44
10.95,14.11,12.05,17.57,38.56,57.27
13.28,21.40,15.33,24.78,57.46,101.01
17.70,32.59,16.87,28.48,64.59,115.06
14.21,20.19,13.14,19.79,48.78,78.00
17.00,26.51,16.43,26.45,61.89,103.29
18.40,41.10,15.77,24.97,58.81,91.52
12.81,24.08,13.36,18.50,44.54,62.89
21.20,43.29,16.65,32.92,60.35,87.31
24.69,48.40,15.55,29.22,58.04,84.32
14.67,28.70,14.68,21.27,51.67,77.12
21.20,53.02,17.96,30.33,69.22,112.78
17.24,34.78,14.02,21.64,54.95,86.78
16.07,21.16,15.77,24.60,59.97,95.04
20.50,40.37,24.31,38.29,86.19,145.81
22.59,46.70,19.06,31.26,72.11,123.32
16.07,22.62,15.11,23.67,56.30,93.46
18.87,34.29,19.50,31.81,71.15,120.51
17.24,30.89,15.99,26.63,61.51,108.21
15.14,24.57,15.33,25.34,57.65,102.94
14.91,28.94,16.65,27.37,59.19,102.77
12.34,22.13,13.36,21.45,47.24,83.09
11.88,19.46,12.70,20.16,46.28,77.29
15.37,19.94,14.02,19.97,49.94,73.96
13.04,16.05,14.02,18.87,46.28,65.00
10.02,14.35,12.27,17.94,38.95,55.34
10.71,14.59,12.92,17.76,41.26,58.85
23.29,31.86,14.68,30.70,45.89,48.13
13.04,24.32,12.27,17.39,41.65,60.25
10.48,13.62,10.51,15.54,36.44,57.44
12.11,20.92,11.17,17.02,39.91,56.04
16.54,34.05,14.24,24.23,56.30,102.06
17.47,37.94,13.80,23.30,53.02,93.10
14.21,22.38,11.17,17.76,41.65,62.71
16.30,33.32,13.80,24.23,55.53,106.98
17.93,34.54,15.33,27.37,60.74,118.58
14.91,25.05,12.05,18.87,45.31,77.65
16.54,29.43,13.80,23.30,53.99,101.19
18.17,34.29,17.30,30.15,68.26,124.37
15.61,30.40,17.09,28.85,67.87,113.48
14.91,28.21,17.74,29.78,71.34,111.55
13.04,21.89,17.52,26.08,59.00,89.94
11.18,18.48,17.09,24.23,52.64,69.04
12.11,18.73,19.93,26.82,61.51,78.52
14.91,24.57,22.34,32.00,74.43,111.90
18.17,32.59,25.19,36.81,85.22,124.90
16.07,25.54,26.94,34.22,75.01,98.20
13.28,18.00,21.03,25.52,57.27,70.62
14.21,18.97,23.66,27.74,65.94,83.62
22.13,33.81,29.35,39.02,89.27,125.95
22.13,41.35,25.19,38.29,90.05,140.01
16.30,27.48,20.81,28.48,68.06,101.89
13.74,19.70,15.55,21.82,51.67,80.81
17.24,25.78,16.65,25.89,61.12,100.48
14.67,24.81,15.77,24.41,57.84,93.81
11.65,16.54,12.27,18.13,43.00,65.52
12.34,15.57,13.36,19.24,47.63,69.92
16.07,24.81,13.58,20.71,50.71,83.27
10.48,13.86,10.51,15.54,37.21,57.62
13.28,21.65,11.83,18.87,43.00,57.97
16.07,22.13,11.83,19.97,38.95,46.20
14.44,23.35,12.27,18.68,37.98,47.96
10.02,14.11,10.73,15.54,35.48,52.88
10.71,19.21,11.39,17.02,38.95,52.88
19.80,24.81,11.83,20.34,40.88,50.94
10.25,14.35,10.95,16.28,37.79,57.80
13.51,19.70,12.70,19.42,47.63,74.66
14.21,19.70,12.49,19.24,46.47,76.59
13.98,19.21,12.92,20.53,49.55,85.20
18.17,36.97,14.90,24.41,57.65,98.37
14.67,22.62,13.58,21.82,51.48,89.94
17.24,27.48,15.33,25.71,60.35,106.63
19.33,32.59,15.55,26.26,61.51,109.97
16.30,25.29,14.90,24.97,58.81,105.58
22.13,41.59,18.62,31.44,72.50,130.35
20.26,33.08,17.09,29.41,67.29,122.27
21.43,37.70,20.81,34.77,78.09,139.13
21.43,38.19,20.81,34.77,78.67,136.14
17.93,27.48,17.52,27.37,64.21,107.33
20.03,34.54,19.71,31.63,72.11,125.08
17.00,27.73,16.21,26.45,63.05,104.87
17.93,28.70,17.96,28.85,68.45,117.00
15.14,25.78,15.77,24.60,58.42,96.79
14.67,24.57,15.33,24.23,57.65,95.74
17.70,30.89,17.96,29.78,68.26,118.40
15.37,27.48,15.99,25.71,59.58,101.54
12.34,18.73,13.14,20.16,45.89,74.48
12.58,18.00,13.58,20.53,48.40,78.70
14.91,27.00,15.99,25.34,60.16,99.96
15.84,20.67,14.24,21.27,51.67,81.16
17.24,24.32,16.43,25.52,60.74,98.02
17.24,30.40,16.87,27.37,64.98,107.51
17.24,23.59,14.24,22.38,53.41,86.43
15.61,20.92,14.68,22.75,54.37,86.25
16.77,27.73,17.52,27.00,66.52,104.00
16.30,24.32,15.77,23.12,55.53,87.31
13.04,16.78,13.80,19.24,46.85,69.56
17.70,26.75,18.84,27.37,66.14,102.06
15.37,26.75,16.43,24.78,59.97,95.56
13.74,19.46,14.90,21.45,51.87,78.70
16.54,24.32,17.96,26.45,64.59,102.06
18.17,28.21,18.84,27.37,67.87,110.67
14.44,23.11,15.55,23.49,55.34,89.94
17.00,27.73,17.74,27.56,66.33,112.43
23.29,42.81,22.78,36.62,80.60,136.14
17.70,27.97,16.43,24.97,60.35,98.37
15.84,21.40,15.55,23.12,55.92,89.59
19.57,35.02,17.96,30.70,72.50,120.51
14.44,23.59,15.11,23.12,54.95,89.06
13.51,20.67,14.46,21.64,51.29,82.92
14.21,24.57,16.43,24.97,59.39,95.56
11.88,19.46,14.24,20.53,47.05,75.36
12.58,20.19,15.99,22.93,54.37,85.02
16.07,29.67,18.18,28.85,65.17,109.44
13.74,22.38,14.24,21.82,51.10,85.73
12.11,18.00,13.58,20.16,47.63,76.77
16.77,29.43,17.74,28.67,66.14,112.60
19.10,32.83,16.65,27.00,60.93,109.62
13.98,21.89,13.80,20.71,47.63,81.16
16.54,26.75,16.21,26.45,60.16,107.86
17.24,28.46,15.77,25.15,57.46,100.83
13.28,18.73,13.58,19.97,46.66,76.06
15.61,25.29,18.18,27.19,61.70,105.40
14.44,24.57,14.90,22.75,53.41,88.54
13.28,19.46,14.02,20.90,48.59,79.75
14.91,25.54,17.30,26.26,61.51,104.70
13.04,22.86,14.90,22.19,52.06,85.38
13.51,21.40,14.68,22.19,52.06,86.08
15.84,28.21,18.18,27.74,63.63,108.56
14.44,24.57,14.90,22.56,53.02,87.31
14.21,24.08,15.11,23.67,57.65,93.28
17.70,31.38,19.50,29.04,68.06,113.83
15.14,23.59,13.58,20.90,48.98,81.33
15.14,21.65,13.36,21.27,49.17,84.32
16.07,27.73,17.74,27.00,64.79,108.56
16.30,26.75,15.11,22.75,53.41,88.36
15.37,19.94,14.02,21.64,51.29,83.27
15.84,26.75,17.96,26.82,65.36,107.16
18.40,28.70,15.33,24.41,56.50,92.93
18.63,27.73,16.21,26.26,61.51,98.55
18.63,32.59,20.59,30.15,70.96,116.64
17.00,25.54,14.02,21.82,51.29,85.20
11.65,14.59,12.27,17.20,42.42,62.89
15.61,25.29,15.33,24.23,58.81,93.98
15.14,24.08,14.24,21.45,51.10,81.86
11.18,14.35,12.49,17.39,41.65,58.85
15.14,22.38,14.90,22.56,53.22,85.55
14.44,19.46,12.70,18.68,44.54,70.09
10.95,14.11,11.83,16.65,38.95,56.74
13.28,18.48,13.36,19.79,46.47,73.78
10.95,14.35,11.39,16.28,37.41,54.81
10.71,13.86,11.61,17.02,40.49,62.36
17.24,28.21,15.11,26.45,61.12,109.62
17.47,26.51,13.58,21.08,47.63,84.15
14.91,18.73,12.70,19.24,44.54,76.94
16.07,26.75,11.83,21.64,54.18,100.83
11.41,21.89,10.73,18.87,49.17,91.17
10.25,17.03,9.64,16.65,41.65,77.65
10.71,18.73,10.51,18.13,44.54,84.32
13.04,24.32,12.49,22.19,53.02,100.83
12.81,24.08,11.61,20.53,48.98,93.46
8.85,16.30,9.20,15.91,36.44,65.35
9.55,17.75,10.73,18.31,43.96,80.28
13.98,27.24,12.92,22.75,54.76,102.24
9.78,18.48,10.08,17.02,41.07,72.90
9.32,17.27,10.08,17.02,41.46,73.25
11.65,22.38,12.05,20.90,51.10,93.10
10.71,19.46,10.73,18.31,45.70,81.33
9.55,18.00,10.08,17.02,41.46,74.31
12.34,23.11,12.49,22.19,52.64,97.14
12.58,23.35,11.83,20.71,49.55,91.87
9.55,17.03,9.42,16.28,38.56,67.46
9.55,17.51,10.73,18.31,45.50,79.58
11.88,22.13,12.05,21.27,51.87,92.58
9.55,16.30,9.64,15.91,37.21,61.84
8.39,14.59,8.98,15.54,35.67,62.19
10.48,19.94,11.17,18.68,43.19,80.28
9.55,16.30,9.20,15.72,35.48,63.42
9.78,17.03,10.51,17.39,39.72,71.15
15.14,27.00,13.58,23.49,53.60,100.48
10.25,18.48,10.30,17.02,39.53,70.44
10.02,18.24,10.95,18.13,42.81,75.71
14.91,26.51,13.80,23.49,54.57,99.43
10.02,18.97,11.39,18.50,45.12,74.48
11.41,20.92,12.27,20.16,48.40,82.39
16.54,29.67,14.68,24.78,57.65,102.77
10.71,19.70,12.05,19.42,47.43,79.23
11.88,21.65,12.49,20.53,48.01,83.62
15.37,26.51,14.24,23.86,55.92,98.37
11.65,22.62,12.70,20.53,50.90,81.51
13.28,22.86,13.14,21.64,50.52,84.32
15.37,27.73,13.36,22.93,54.18,94.69
10.71,19.94,11.61,18.50,43.96,74.66
12.58,21.65,12.05,19.97,46.08,80.63
12.34,22.62,12.70,20.71,49.17,81.16
10.48,17.75,11.39,17.76,41.84,66.93
13.04,20.67,12.92,20.16,46.47,78.88
13.28,24.08,12.49,20.71,48.40,80.81
10.25,17.03,10.51,17.02,40.49,63.42
13.04,20.19,11.83,19.42,44.73,76.24
12.81,23.11,12.05,19.97,46.85,78.70
12.58,19.21,10.95,17.94,43.00,71.67
14.91,26.02,13.14,22.38,52.83,91.17
15.84,28.21,12.70,23.12,57.65,101.36
11.41,20.92,10.95,18.87,46.66,78.17
13.74,24.08,12.27,21.82,53.80,95.21
17.47,31.38,14.24,25.52,60.74,107.51
12.81,22.38,11.61,20.16,50.52,86.60
17.24,30.65,15.11,27.00,63.82,110.14
17.00,30.40,13.80,24.60,58.04,103.12
13.28,22.13,12.49,21.64,51.67,91.87
16.07,29.43,16.21,27.19,64.01,109.62
17.93,29.19,13.80,23.86,54.37,95.39
16.77,25.78,13.58,23.67,55.34,96.79
18.17,33.56,15.33,27.00,62.47,108.56
15.61,25.05,11.61,20.53,50.52,88.54
15.84,26.75,13.36,23.67,56.30,99.78
16.07,27.97,13.36,22.56,52.64,92.58
16.54,26.02,14.46,24.23,54.95,96.44
16.30,29.67,15.33,26.26,60.93,104.70
14.44,23.84,11.17,19.05,46.85,82.56
13.04,21.16,11.61,20.34,49.75,88.19
14.67,27.24,14.24,24.60,58.62,99.78
15.14,24.81,11.83,20.53,49.17,86.25
16.07,26.27,13.36,23.86,55.53,97.50
16.07,29.19,14.68,25.71,59.39,102.41
15.14,24.81,12.27,21.64,50.13,85.73
17.70,31.62,15.33,26.45,61.89,104.70
16.77,29.43,14.24,24.78,57.65,99.25
14.44,23.84,12.27,21.08,50.13,86.78
16.30,29.19,14.24,25.34,59.77,101.71
17.93,31.62,14.46,26.08,58.23,102.94
19.10,32.83,15.77,27.74,62.67,107.68
18.17,33.08,16.87,29.22,65.17,112.43
18.17,28.46,13.14,23.30,54.37,93.46
18.17,32.35,15.33,27.74,63.82,107.86
19.33,33.08,14.02,26.26,59.39,104.35
19.33,32.35,15.11,27.74,62.09,108.74
16.54,33.08,16.87,29.41,67.29,114.36
17.47,33.56,14.46,26.45,59.39,106.28
16.07,28.46,12.92,24.60,56.50,101.19
14.91,30.40,15.33,26.82,63.24,106.63
15.14,29.43,13.58,25.52,60.16,103.82
19.57,37.21,17.96,31.26,71.53,120.51
14.67,29.19,15.11,26.82,64.98,106.10
16.77,30.40,14.90,27.56,66.91,111.37
19.57,36.73,18.18,31.81,75.01,122.09
15.37,29.92,14.68,26.82,68.64,109.62
17.93,33.32,16.87,31.07,74.81,123.67
17.93,34.78,17.96,31.44,76.36,123.85
15.84,29.43,14.90,27.00,70.96,111.55
20.96,37.46,19.28,34.03,75.58,128.24
17.70,34.54,17.30,29.96,69.99,119.10
14.91,28.94,13.58,24.97,59.97,105.75
18.17,35.51,17.74,30.89,67.68,118.05
15.84,31.62,15.77,27.93,64.98,110.50
14.44,27.00,13.14,23.67,57.84,101.36
20.26,34.78,17.09,31.07,69.22,120.16
20.96,37.94,17.09,31.26,71.15,122.27
12.11,23.59,12.27,21.64,53.99,88.89
13.28,23.35,12.05,21.45,51.29,86.60
13.28,25.78,12.05,22.01,55.53,96.44
11.65,20.92,10.08,17.76,42.23,73.08
10.02,19.46,10.73,18.50,46.85,79.40
9.78,18.73,10.51,18.13,44.15,75.71
11.65,21.16,10.73,18.68,44.54,77.29
10.95,20.67,11.17,19.60,49.94,85.90
11.18,21.40,11.17,19.60,46.85,79.93
11.18,21.65,11.61,19.97,51.87,86.96
11.41,22.13,11.61,20.16,49.36,82.39
10.71,20.19,11.39,19.60,49.75,82.39
10.48,20.19,11.17,18.68,46.28,76.24
10.48,20.43,11.61,19.60,47.82,78.52
12.11,22.38,11.61,20.53,50.71,86.25
10.71,20.19,11.39,19.05,46.66,78.00
12.58,23.59,12.49,22.19,51.48,89.59
14.44,27.24,12.70,22.38,49.94,89.42
11.18,21.40,12.05,20.16,47.82,80.28
15.61,31.13,16.21,26.82,59.39,100.13
13.28,24.32,12.49,20.53,47.05,81.51
9.32,15.57,10.95,16.65,37.60,61.48
10.71,20.19,13.58,21.45,47.82,82.56
9.78,19.94,11.17,17.57,41.07,68.51
7.92,13.62,8.98,14.43,33.16,52.70
8.85,17.27,11.39,18.50,44.35,73.25
8.62,16.54,9.42,16.28,38.18,63.94
8.15,13.62,8.10,13.32,31.62,51.12
9.55,16.54,11.61,18.87,47.24,71.50
8.85,15.57,9.64,16.28,39.33,59.38
6.52,10.46,8.54,13.32,28.54,39.17
7.69,13.86,10.51,17.20,41.65,58.85
9.08,17.03,10.08,17.02,42.81,66.23
7.45,13.13,8.32,13.13,30.46,47.43
8.15,14.84,8.98,15.35,35.67,59.90
9.78,19.94,10.08,17.39,40.88,70.79
7.92,14.84,8.54,14.06,31.81,52.00
7.92,13.62,9.42,15.54,37.21,55.86
9.78,17.51,11.61,18.50,46.85,70.79
8.39,15.08,8.98,14.80,34.90,53.75
8.39,14.84,9.64,16.09,37.79,58.85
10.25,19.70,12.05,19.05,48.01,74.83
9.32,16.30,9.64,16.28,38.95,58.50
8.85,15.08,9.64,16.09,38.18,59.73
11.41,20.92,12.49,20.71,50.32,80.98
9.55,17.75,10.08,17.02,40.49,66.05
9.78,18.00,10.30,17.02,39.53,65.70
12.11,22.86,12.27,20.90,49.75,82.04
9.32,16.54,10.51,17.57,43.77,67.11
9.55,18.24,10.95,18.31,44.93,72.90
13.51,25.29,13.14,22.38,51.87,86.43
9.32,17.03,10.51,17.39,44.35,69.21
11.41,22.13,11.83,20.53,47.43,77.82
13.74,24.57,12.70,21.64,50.71,81.86
8.62,16.30,9.86,16.46,42.23,65.00
10.25,19.94,10.73,18.50,41.84,70.44
11.65,21.89,10.95,18.87,46.28,75.71
8.62,16.05,10.30,17.02,43.00,63.59
11.88,22.13,12.92,21.27,46.85,76.59
12.81,23.84,12.92,20.90,47.43,77.12
8.62,17.03,10.08,16.46,40.49,62.54
12.81,23.11,13.58,22.01,47.82,79.58
12.34,23.11,14.90,22.01,48.78,76.77
10.95,21.65,12.70,20.34,43.96,71.32
17.47,50.83,15.77,28.11,52.83,87.13
12.11,23.35,12.92,20.53,45.50,75.89
10.02,19.46,10.51,18.68,41.84,72.55
14.21,30.65,13.80,22.93,49.17,82.04
13.04,23.84,11.83,20.53,45.12,76.06
13.51,24.08,12.49,21.27,44.73,76.06
14.67,26.02,12.92,22.01,47.43,79.05
9.08,17.03,9.42,15.72,37.79,61.31
11.88,20.92,10.73,18.87,40.30,69.56
15.14,26.27,12.92,22.19,47.05,79.23
10.25,18.73,9.42,16.28,37.98,64.29
10.02,18.48,9.42,16.83,38.37,65.52
13.51,23.84,11.83,20.71,45.70,77.29
9.55,18.24,8.98,16.09,39.14,63.94
10.02,19.21,9.42,16.83,40.11,66.23
12.34,23.59,10.95,19.60,45.12,75.01
9.08,17.51,8.76,15.72,37.41,60.43
9.32,17.27,8.98,16.65,40.30,66.93
10.02,19.94,9.64,17.57,43.19,70.44
8.85,16.54,8.32,14.98,37.21,62.01
9.32,17.27,8.54,15.91,37.98,64.47
10.48,20.92,10.30,18.31,43.58,71.85
10.48,19.94,9.42,17.39,41.07,68.86
9.78,18.24,8.98,16.65,39.72,66.05
