2.56,2.43,3.50,4.25,9.64,12.30
10.71,21.16,10.30,18.31,43.19,70.79
9.08,16.54,8.32,14.80,36.06,59.20
9.55,17.51,8.76,16.28,39.33,64.82
10.71,20.67,10.73,18.68,45.31,71.67
10.71,18.73,8.76,16.28,38.56,64.12
10.48,19.70,9.20,17.02,39.33,65.17
8.85,17.03,7.89,14.43,35.48,59.38
9.32,16.05,8.10,15.17,35.67,60.08
9.32,18.00,9.64,16.83,38.76,63.07
9.55,16.30,8.32,14.43,33.74,55.34
8.39,14.35,10.30,16.09,35.48,57.09
10.02,17.75,11.61,17.76,39.72,62.89
8.15,14.35,10.51,15.91,36.44,53.23
8.85,15.08,12.27,17.39,41.07,60.61
11.41,19.21,12.70,19.60,46.28,69.21
9.55,16.30,12.05,17.02,40.88,57.09
10.25,17.03,11.17,17.39,41.84,61.31
11.88,19.94,14.24,20.34,49.94,71.85
10.48,17.51,15.77,19.97,49.17,64.12
12.81,21.65,15.77,22.01,52.83,75.89
10.48,18.00,12.05,18.31,45.31,65.17
10.48,18.48,12.27,18.87,46.66,69.21
11.65,20.43,17.09,21.45,51.48,73.25
10.25,18.00,12.49,19.79,51.67,72.90
12.11,21.65,12.70,19.97,47.24,73.08
10.25,18.73,10.51,17.57,42.42,64.47
12.11,21.40,12.49,20.90,49.94,75.54
11.88,21.16,11.17,18.68,43.96,70.62
10.02,18.48,10.08,16.28,36.44,59.02
12.58,21.40,11.61,20.16,45.31,74.48
13.04,23.84,12.92,21.82,48.40,77.29
10.95,20.43,10.30,17.39,38.95,64.47
11.41,19.70,10.95,18.87,43.38,72.02
12.34,22.62,11.83,20.16,46.66,75.36
11.88,20.92,10.73,18.50,43.19,70.62
14.44,26.75,14.24,23.86,53.99,84.15
14.21,26.51,12.70,20.71,47.05,77.47
10.95,19.46,11.39,17.94,40.88,64.12
15.61,27.00,15.33,25.89,55.34,89.06
16.30,30.40,17.09,27.56,56.88,92.58
15.61,26.27,12.70,21.82,45.89,79.40
15.84,26.51,14.02,23.67,49.17,85.02
15.84,29.67,15.99,26.45,55.92,91.35
17.00,28.70,13.14,22.93,48.98,83.97
15.14,26.51,12.49,22.56,48.01,82.39
16.77,31.86,16.21,27.00,57.65,93.63
18.40,31.62,14.90,25.89,53.80,92.58
15.61,26.27,12.92,21.82,44.35,75.89
17.47,29.92,14.90,25.89,54.95,93.46
15.14,27.48,13.36,22.56,48.01,78.35
13.74,22.62,10.95,18.87,42.03,68.34
11.88,17.75,9.42,15.35,35.29,58.32
10.25,18.24,9.86,17.02,37.41,66.58
14.91,28.70,13.58,24.04,47.43,91.00
16.07,29.67,13.58,23.67,45.50,90.12
13.04,23.59,10.95,18.13,36.25,71.67
13.28,21.65,10.95,18.50,37.41,72.55
15.37,28.21,12.92,23.67,47.43,93.10
16.30,28.94,12.49,22.38,44.35,87.48
13.74,21.65,10.95,17.76,37.02,69.39
13.98,26.75,12.27,21.82,44.73,87.31
16.07,30.65,14.46,25.89,50.32,96.97
15.61,28.21,12.70,22.19,44.54,88.54
14.44,24.57,11.83,19.42,39.14,76.24
14.67,26.51,12.70,22.93,46.28,91.52
16.07,31.62,14.46,25.71,51.29,98.37
15.37,27.48,12.49,22.01,45.70,87.48
15.14,27.00,12.27,22.01,47.05,89.06
16.07,31.62,14.68,26.08,54.37,100.31
15.37,29.19,12.70,22.93,48.59,93.10
12.11,21.16,10.51,17.76,38.76,71.15
12.34,23.35,12.05,21.27,47.82,88.71
13.51,28.46,12.70,22.56,50.90,92.75
6.29,8.03,13.14,14.98,39.72,32.85
5.82,7.78,11.83,14.06,37.02,30.74
6.29,8.27,12.49,14.80,39.33,32.67
6.29,8.03,13.14,14.98,39.72,32.85
14.21,17.75,32.42,33.85,92.94,69.74
15.37,18.97,38.77,36.44,99.49,74.13
17.47,21.16,46.88,42.72,121.67,89.42
29.81,33.56,78.86,62.88,187.22,127.18
14.67,17.75,40.74,34.96,90.82,66.75
12.11,14.84,33.30,30.70,75.39,54.46
10.95,11.67,25.41,22.38,55.92,39.00
25.16,41.35,35.70,48.46,67.29,40.40
41.93,39.64,31.32,42.72,56.69,29.16
18.17,23.59,28.48,25.52,56.11,35.66
9.08,10.70,19.50,18.50,40.11,30.92
11.88,13.38,33.51,30.15,65.56,47.43
17.93,17.51,40.96,36.44,78.48,52.17
13.98,12.65,28.04,24.78,54.76,37.24
22.13,14.11,39.43,35.88,83.30,50.77
34.24,28.46,113.03,82.30,219.62,128.59
83.38,40.13,38.11,39.58,83.49,48.84
7.69,5.11,6.79,8.32,16.77,14.05
4.89,4.13,5.48,7.21,15.04,13.53
8.15,5.35,8.54,10.36,21.98,16.51
13.74,7.78,13.14,14.43,28.54,20.03
9.32,11.67,13.58,15.17,31.24,21.26
12.58,15.81,12.27,16.28,30.46,21.26
10.48,8.03,11.39,12.02,27.19,19.32
6.06,5.59,9.86,10.54,20.05,15.99
6.29,7.30,13.58,13.87,26.03,20.38
12.34,11.92,30.89,28.67,57.65,38.47
23.06,16.78,35.92,33.66,75.97,46.73
20.50,13.13,54.98,32.00,77.90,38.65
82.92,29.19,112.81,76.76,112.03,43.92
21.20,10.46,22.12,21.27,50.13,31.80
17.24,9.24,17.52,18.87,37.79,24.77
52.41,46.21,58.27,62.70,89.08,40.93
14.67,9.97,21.03,20.71,52.06,32.85
8.39,6.81,8.32,9.43,24.29,18.80
8.15,5.59,12.05,12.02,29.12,20.90
20.96,13.38,33.51,30.70,75.39,44.97
26.79,20.19,50.60,42.35,114.53,69.21
13.04,10.70,28.04,24.04,55.72,34.61
13.51,12.65,33.73,29.22,69.41,43.39
48.21,36.97,36.58,36.62,67.29,32.32
31.44,7.54,43.15,19.79,40.88,4.92
16.77,13.13,8.76,15.35,20.44,14.93
6.06,6.81,5.04,7.95,15.43,13.35
3.96,4.62,3.07,5.73,12.73,10.72
4.66,4.86,3.72,5.92,12.73,11.59
5.36,5.35,6.35,7.58,13.69,11.95
6.06,6.08,11.39,11.84,21.02,16.16
6.06,8.27,15.33,14.43,19.86,14.93
5.36,5.84,10.08,10.91,18.90,15.46
7.69,7.05,11.61,12.76,22.56,17.57
9.32,8.51,14.02,15.72,27.96,21.08
14.21,13.38,25.63,27.74,44.93,32.50
14.91,16.30,28.26,29.96,49.55,36.89
17.93,13.86,25.85,25.71,49.17,32.50
20.50,13.13,30.45,30.52,64.40,40.05
24.69,19.46,28.48,33.48,59.58,42.16
23.29,20.92,17.96,23.12,39.53,30.04
10.48,7.78,13.36,12.58,24.87,17.39
11.65,8.51,6.79,9.62,20.44,14.93
5.59,3.89,4.16,5.73,12.92,11.77
3.49,2.92,3.07,4.44,10.80,10.36
4.89,4.13,3.94,5.73,14.27,11.24
6.52,5.11,5.26,7.03,16.77,12.65
8.85,7.54,6.35,8.69,18.70,14.40
10.95,9.00,8.32,12.58,17.55,10.89
10.95,7.05,9.86,11.10,17.55,7.73
12.34,6.57,10.51,11.65,18.90,7.55
16.30,8.51,14.24,15.54,23.52,8.78
28.18,18.24,20.59,28.67,38.37,18.62
33.31,23.35,19.28,30.52,39.33,21.78
29.35,22.62,21.69,30.52,42.81,23.72
13.28,16.78,19.71,20.71,28.34,19.50
13.51,16.78,19.71,16.09,18.51,12.12
11.18,14.35,15.99,12.21,14.46,9.31
6.99,11.43,13.80,14.43,16.97,14.76
5.82,6.57,8.76,10.91,17.55,15.46
7.45,7.78,10.08,12.02,19.09,16.34
10.95,6.81,14.46,14.06,17.74,14.58
8.62,4.86,9.42,10.17,13.69,13.35
7.22,3.65,7.01,7.58,12.53,13.70
7.22,3.89,7.45,7.40,14.27,13.88
6.99,4.86,9.86,8.32,18.51,14.93
6.75,5.11,9.86,7.95,19.09,14.76
13.28,14.35,19.93,23.30,32.39,18.27
18.63,20.19,23.44,27.00,38.37,20.73
18.87,15.08,16.65,20.34,35.67,20.73
21.43,13.62,15.99,19.42,36.83,21.78
15.84,14.11,11.39,15.17,27.57,17.22
9.08,8.03,5.70,9.25,18.70,13.35
6.52,5.59,4.38,7.40,15.04,10.89
6.29,4.62,4.38,7.03,15.04,8.78
6.06,3.89,5.26,6.84,15.04,6.85
5.12,3.65,5.26,6.29,13.50,5.97
5.82,3.65,6.35,7.03,15.62,6.15
6.06,3.65,5.91,6.66,14.46,5.80
6.06,3.16,6.13,6.29,14.46,4.57
5.59,2.19,6.13,5.92,12.53,2.99
5.36,1.70,6.79,5.92,11.57,2.46
5.36,2.68,8.76,7.21,11.76,3.16
6.75,5.59,9.86,9.25,12.34,5.80
3.73,7.78,8.32,8.88,12.53,11.95
3.26,6.57,8.98,9.62,13.11,12.82
4.66,6.57,8.98,10.54,16.20,14.76
7.22,7.30,11.83,11.65,21.40,17.04
12.34,7.54,22.12,16.09,32.01,21.08
18.63,11.43,27.16,20.71,38.37,24.42
16.54,13.62,19.71,22.38,38.56,25.82
10.25,10.22,18.40,20.71,32.39,23.19
16.77,16.78,20.59,23.67,34.51,19.67
13.51,10.94,10.51,12.76,26.22,17.92
22.83,18.48,29.35,30.33,34.90,14.05
30.75,22.86,26.72,33.48,37.21,17.92
19.10,18.48,14.24,22.75,29.50,17.92
10.02,13.13,10.51,13.50,23.33,17.57
5.36,6.57,8.98,10.17,19.09,17.04
6.06,6.57,12.70,13.69,25.64,20.90
17.24,11.67,18.40,19.97,40.30,27.93
15.61,10.46,18.18,19.24,38.95,26.53
9.55,9.24,18.40,19.79,32.78,23.36
9.08,9.49,18.84,20.16,33.74,24.77
10.48,11.67,19.06,21.45,34.13,26.17
16.77,13.86,23.00,21.82,41.65,25.82
13.74,12.89,17.09,20.16,35.67,27.05
9.32,7.54,11.39,11.47,23.91,19.32
4.89,4.38,8.32,7.40,17.16,14.76
4.19,4.62,6.79,6.84,14.08,12.82
2.80,3.89,5.26,5.92,14.27,13.18
2.33,3.16,3.72,5.36,14.27,14.05
2.10,3.16,3.29,4.99,13.69,13.70
2.56,4.86,3.72,6.47,14.46,12.30
6.29,5.84,7.89,10.54,16.58,7.55
6.75,7.30,7.45,12.02,16.77,9.84
5.36,8.51,7.01,10.17,16.97,14.40
4.19,7.78,9.20,11.47,18.12,16.69
6.06,5.11,7.45,10.73,21.60,16.86
10.71,17.75,25.41,28.30,34.32,19.15
13.51,20.67,27.16,30.70,38.76,21.96
20.73,20.67,23.44,29.04,42.61,26.00
17.24,12.16,10.08,13.87,29.69,24.59
4.89,8.03,13.58,16.83,27.38,24.42
7.69,10.94,16.65,19.97,30.08,25.12
7.22,8.51,20.81,15.17,29.89,21.78
12.34,7.54,21.03,18.13,24.68,19.32
4.43,4.38,10.51,7.40,20.44,17.39
3.03,4.13,4.16,6.84,18.32,18.27
2.80,4.13,3.72,6.66,18.12,18.27
3.03,4.13,4.16,6.84,18.51,18.09
7.69,9.97,4.16,11.47,16.20,12.65
3.73,8.51,4.82,7.77,16.97,16.86
3.03,4.86,5.04,7.58,17.74,17.57
3.03,4.86,5.91,8.51,18.12,17.39
7.22,8.51,8.32,12.21,25.45,17.92
4.66,18.48,35.49,35.14,34.32,18.80
4.89,18.24,37.68,37.18,36.64,20.03
6.29,24.57,51.04,49.57,48.20,25.47
16.54,45.48,75.79,72.69,68.64,33.73
33.07,15.08,33.30,22.75,38.18,25.65
4.66,6.57,9.42,12.95,28.54,25.82
5.59,8.03,12.92,15.35,28.34,25.82
4.89,6.81,8.10,11.65,28.34,25.65
5.36,7.30,6.79,10.73,27.38,24.77
3.96,5.59,5.04,8.69,24.10,22.49
3.26,4.38,4.16,7.21,20.63,19.85
2.80,4.13,3.94,6.66,18.32,17.92
6.99,9.49,3.72,10.36,16.58,12.65
6.52,8.27,3.94,10.17,15.81,12.47
3.26,7.78,4.82,7.77,17.35,17.57
3.49,6.08,5.70,9.06,21.40,20.73
3.03,5.59,4.38,7.58,19.47,18.45
4.89,19.21,32.86,33.29,31.04,17.39
4.19,18.24,35.70,36.25,33.74,18.97
7.45,27.97,49.07,49.01,50.52,26.70
30.98,18.73,14.02,21.82,58.62,41.46
18.63,23.59,28.26,42.54,113.76,87.83
35.40,18.73,74.26,40.87,89.27,48.31
7.45,9.00,16.21,15.17,40.30,30.92
6.75,9.00,12.92,16.09,38.56,32.85
6.29,8.27,8.98,13.13,32.97,28.63
4.66,6.08,6.13,9.43,24.68,22.84
2.33,3.65,3.50,5.92,16.00,16.69
2.10,3.16,3.29,5.73,15.23,15.81
4.66,8.76,4.16,11.10,18.12,14.40
9.78,11.67,4.60,13.50,18.70,13.70
3.49,8.03,5.70,9.06,20.63,19.67
3.26,5.11,5.48,8.69,22.17,20.90
4.66,4.86,5.70,8.88,25.64,20.90
7.22,23.59,47.31,45.13,45.12,22.84
9.08,32.10,76.01,69.91,67.68,31.62
58.46,64.70,69.00,71.39,99.30,50.07
17.00,19.21,20.15,31.63,78.28,64.29
23.06,27.24,46.44,52.71,112.03,86.78
12.81,17.51,41.18,43.46,67.10,53.93
7.69,12.16,14.02,18.13,31.24,27.58
4.89,7.54,8.76,11.47,21.02,20.20
4.43,6.57,8.10,11.10,22.56,21.26
4.43,6.08,6.35,10.36,27.38,24.94
5.12,7.05,7.23,11.84,30.46,27.58
4.89,7.30,7.45,11.65,29.31,26.53
3.96,5.84,5.70,9.25,24.29,22.66
3.96,5.35,5.70,8.88,23.33,21.61
4.43,6.32,7.45,11.47,28.54,25.65
6.06,8.76,12.49,16.46,37.21,32.50
6.75,10.46,13.80,17.94,39.91,34.78
6.52,9.49,11.39,15.35,36.06,31.97
4.19,6.08,7.45,10.17,22.17,20.38
9.08,12.40,17.30,19.79,28.15,17.22
7.22,10.70,16.65,18.31,26.61,15.99
7.45,10.94,17.52,18.87,27.57,16.16
8.62,8.51,8.76,11.10,22.95,16.34
3.26,4.86,5.91,7.77,16.58,15.63
4.43,6.32,5.91,7.95,16.77,15.99
5.12,5.84,6.79,8.51,18.70,16.51
4.19,5.11,6.35,8.51,17.55,16.51
3.26,4.86,5.04,7.40,16.39,16.34
2.80,4.13,4.38,6.66,15.62,15.46
2.80,7.78,8.10,10.17,15.62,15.46
2.80,6.81,7.67,9.80,16.00,15.46
3.03,8.27,7.45,9.43,16.20,15.81
3.03,4.62,4.82,7.40,17.16,17.04
3.26,4.86,5.04,8.32,16.97,17.04
9.32,7.05,10.73,13.50,11.76,15.99
6.52,9.73,4.82,8.32,3.47,9.31
6.06,10.22,5.04,9.99,3.66,10.54
10.95,12.65,12.49,17.39,10.41,17.04
10.25,7.78,15.33,15.54,17.55,17.74
7.45,6.32,15.77,13.69,21.98,17.92
11.41,14.35,22.56,25.34,25.26,17.22
7.69,15.81,22.12,27.93,19.09,15.99
7.22,14.59,21.25,27.00,18.51,15.81
7.45,13.38,17.52,19.60,27.19,16.16
7.45,7.30,7.45,9.99,21.60,15.63
8.39,6.81,6.57,8.88,20.82,15.46
11.41,8.03,8.54,11.84,20.05,9.66
8.62,6.81,7.45,9.99,16.39,8.26
8.62,7.30,5.48,9.99,16.20,11.42
6.99,7.54,4.82,8.14,15.62,13.35
6.29,7.54,6.79,9.06,16.00,14.58
4.66,10.70,12.92,13.69,15.43,13.18
10.48,16.54,21.03,18.68,20.44,15.63
8.62,16.30,20.15,19.42,20.25,17.39
10.02,18.73,23.22,23.12,22.95,18.97
5.82,12.89,17.52,16.28,18.90,15.11
10.02,11.43,4.38,9.99,5.21,10.36
9.08,9.49,4.82,10.17,5.59,11.24
10.48,11.43,6.35,12.58,5.78,12.30
12.34,15.57,8.76,17.02,6.17,13.35
13.74,15.32,15.33,21.08,10.80,15.81
15.84,22.13,32.42,36.25,29.50,18.80
10.48,18.48,25.85,27.37,32.97,17.92
8.15,11.92,16.21,17.94,27.19,15.81
8.15,9.97,14.02,16.28,26.42,15.63
10.25,11.43,10.08,13.87,24.68,15.11
5.36,7.78,6.57,8.88,17.74,15.81
7.22,7.05,6.79,9.43,18.90,16.86
6.29,5.84,6.13,8.88,17.35,16.16
4.43,6.32,5.91,9.06,16.77,16.34
3.03,5.11,5.48,7.95,15.81,15.46
3.49,9.97,11.61,13.32,16.20,15.81
3.73,6.32,7.45,10.54,17.74,17.04
4.66,7.54,8.98,12.21,19.47,18.27
21.20,21.89,11.39,22.75,8.87,15.81
6.99,5.84,6.57,7.40,5.78,3.86
5.82,6.08,6.35,6.84,5.40,4.22
5.12,9.00,6.35,7.03,5.21,6.32
6.99,12.40,7.01,11.65,5.01,9.13
17.00,19.94,16.43,25.71,9.06,15.11
23.29,32.10,29.35,41.98,20.05,21.61
14.21,27.97,37.02,39.02,42.23,21.26
13.28,20.19,30.67,32.55,37.60,19.67
12.34,22.62,30.89,33.11,39.53,20.38
15.37,9.49,13.58,15.17,27.57,20.73
10.95,7.05,15.99,17.02,34.13,23.72
8.39,8.27,14.24,15.54,33.36,24.07
12.34,9.24,20.15,20.16,39.72,26.70
9.32,9.49,20.15,18.87,38.56,29.16
8.15,10.46,20.37,19.79,42.42,33.20
8.85,10.70,23.66,22.75,43.77,33.55
10.25,11.92,22.56,23.86,38.95,30.04
20.03,11.67,48.85,43.83,38.76,25.30
20.96,26.02,14.24,25.34,11.38,16.86
26.09,25.54,23.66,31.81,17.16,20.20
26.09,22.38,26.72,32.55,18.90,21.26
28.88,20.43,36.58,35.88,29.31,23.72
33.54,29.67,28.48,39.02,21.21,23.19
23.29,30.65,15.33,28.85,12.15,18.80
19.57,23.84,30.23,37.18,28.34,19.85
9.55,19.46,30.67,31.81,34.71,18.62
9.78,19.70,28.70,30.52,36.25,19.15
14.21,21.16,29.13,31.07,39.72,20.55
17.47,14.84,10.73,13.87,27.77,18.97
7.45,8.76,14.68,17.02,28.54,21.26
8.39,11.43,9.20,12.39,23.91,18.97
11.65,10.94,14.68,16.65,32.78,23.54
9.78,10.46,20.15,20.16,37.02,28.46
8.39,10.22,20.59,21.08,39.53,31.27
11.88,13.62,30.01,29.96,54.18,40.58
13.04,15.32,27.60,28.30,49.55,37.07
17.93,18.00,66.15,44.94,82.53,44.62
29.81,43.54,26.29,28.48,20.82,15.63
14.44,19.46,10.51,18.87,8.10,13.70
14.44,14.11,15.99,18.68,12.73,16.34
15.37,8.76,21.25,17.57,24.29,18.45
26.09,25.05,49.94,48.83,52.06,24.94
19.10,38.43,74.70,70.84,67.87,30.57
12.81,25.29,40.74,41.06,42.03,20.38
11.65,16.30,20.59,23.49,30.85,17.74
7.92,12.40,17.52,19.79,27.38,15.63
7.69,12.40,18.84,21.64,27.77,13.88
11.18,15.32,12.92,17.76,26.42,16.34
5.36,9.97,8.76,11.65,19.67,17.04
6.52,7.30,8.76,11.28,21.40,18.45
8.62,8.03,10.51,12.95,20.25,17.92
3.96,6.08,8.32,10.54,18.51,17.57
3.73,5.59,7.89,9.80,18.51,17.74
5.82,9.00,14.24,17.94,26.80,23.54
13.51,16.78,23.00,27.19,36.64,28.99
34.70,37.46,20.15,34.96,13.69,20.38
29.35,28.94,27.82,34.40,19.47,21.61
23.76,14.35,30.67,28.48,28.54,22.49
30.98,25.78,32.42,40.50,19.47,24.07
20.03,35.02,17.52,34.77,8.68,18.80
26.55,42.32,26.94,45.13,16.77,24.07
16.30,19.70,20.15,23.12,31.62,18.80
10.02,13.13,17.09,19.97,28.73,17.39
11.65,15.08,19.50,22.56,31.43,18.62
14.44,17.27,18.18,22.01,31.81,19.15
5.36,6.81,7.89,10.73,19.09,17.22
8.62,9.97,7.89,11.10,19.28,18.27
6.06,6.57,5.48,8.32,16.97,16.86
3.26,5.35,3.50,6.47,14.27,14.58
2.80,5.84,7.67,10.54,15.62,15.99
16.54,25.05,29.35,26.45,27.77,19.67
6.75,18.24,16.87,18.68,21.02,19.50
3.73,6.57,6.57,9.80,17.74,17.57
5.12,8.51,20.37,15.91,26.42,19.67
18.87,29.43,10.08,18.87,7.71,14.40
18.87,25.05,16.21,29.59,9.64,17.39
24.92,20.67,26.50,29.59,22.17,21.78
34.24,20.67,39.87,41.61,36.44,30.39
41.23,44.27,38.55,52.53,27.57,31.97
33.31,28.94,37.68,41.61,35.86,24.07
17.93,18.48,17.30,19.24,29.50,19.32
11.18,11.67,14.46,18.31,27.96,18.09
10.25,16.78,27.38,28.48,33.94,17.92
7.92,11.67,23.22,23.49,28.92,12.30
7.45,8.76,11.39,12.95,24.10,12.65
7.69,7.30,5.26,7.77,16.77,13.53
10.25,8.27,9.86,12.21,18.12,8.08
17.47,11.19,19.06,21.64,26.61,11.95
20.50,25.29,16.21,26.45,32.20,23.36
14.44,23.11,18.62,24.41,34.71,25.12
10.02,21.89,19.93,21.64,36.25,28.11
7.45,9.49,17.30,17.20,32.39,25.47
6.29,8.51,15.33,17.20,29.12,24.24
13.04,15.32,22.34,26.45,41.65,32.15
12.81,15.57,30.01,26.82,49.55,33.73
23.52,21.40,52.13,39.95,75.39,45.85
20.26,22.13,28.70,34.40,51.10,39.00
13.98,20.67,49.07,47.53,69.61,47.08
52.64,27.24,98.13,61.22,122.44,68.86
14.44,19.21,41.84,43.09,64.79,48.84
13.98,16.30,33.30,34.40,57.84,41.63
14.44,15.08,32.86,29.96,60.35,40.93
14.21,10.94,25.19,22.56,50.13,34.96
11.88,11.43,27.16,25.15,53.02,35.66
20.73,11.19,25.85,23.49,58.42,36.36
19.10,10.46,26.72,24.23,63.24,36.89
20.03,14.59,36.14,30.33,74.04,45.67
13.74,14.35,32.42,27.19,68.26,46.55
11.88,12.89,32.64,28.67,65.36,46.03
18.87,20.19,53.45,49.01,93.71,64.65
34.24,30.40,64.40,62.51,117.23,74.66
156.99,112.12,134.06,157.95,99.49,63.24
131.60,120.64,139.10,162.20,99.88,65.88
202.87,172.68,247.31,269.29,163.12,96.27
152.56,195.79,231.75,245.99,134.78,86.25
60.33,40.13,46.66,52.90,86.19,43.21
33.07,21.65,17.52,21.45,49.55,32.32
7.45,7.78,9.42,12.95,34.13,27.40
9.55,6.81,8.32,12.95,32.59,28.99
16.07,21.40,47.53,45.68,103.93,76.24
26.55,33.08,77.76,71.58,159.07,113.83
29.58,35.27,90.03,78.97,194.17,134.74
30.05,34.78,80.17,71.58,188.38,128.94
28.42,31.62,81.92,67.88,166.01,108.56
34.01,34.78,88.93,72.32,180.09,117.17
31.91,31.62,86.31,68.43,176.04,112.25
23.52,24.32,62.65,50.31,120.32,77.47
20.26,20.19,56.08,44.39,96.99,61.84
10.02,12.40,28.70,26.26,54.37,40.58
7.22,9.49,16.87,17.39,40.68,33.73
5.82,7.78,13.36,14.24,34.13,28.99
5.12,6.81,11.39,12.58,30.46,26.35
4.66,6.57,8.76,11.10,28.73,24.94
4.43,6.08,7.45,10.54,27.19,23.89
4.43,5.59,6.35,9.62,25.26,22.49
5.12,5.11,5.91,9.06,24.10,21.43
4.43,5.11,6.13,9.25,24.10,21.61
3.96,5.11,6.57,9.06,23.52,21.43
3.26,4.86,5.91,8.51,21.60,20.03
3.03,4.38,5.48,8.14,20.44,19.15
3.49,4.86,5.91,8.69,22.17,20.55
3.26,4.86,5.91,8.69,21.79,20.20
3.26,4.86,5.91,8.69,21.79,20.20
3.26,5.11,5.91,8.69,21.79,20.20
3.26,4.62,5.91,8.69,21.40,19.85
3.26,4.86,5.91,8.88,21.79,20.20
3.26,4.86,5.91,8.69,21.79,20.20
3.26,4.86,5.91,8.69,21.40,20.03
3.26,4.86,5.70,8.69,21.02,19.67
3.49,5.35,6.35,9.99,24.29,22.31
3.26,4.86,4.60,7.77,18.32,18.09
2.33,3.41,3.29,5.92,15.04,15.63
2.10,3.65,3.29,5.92,15.62,16.34
2.80,4.62,5.70,8.51,19.86,19.50
