2.56,2.43,3.50,4.25,9.64,12.30
6.29,7.30,13.36,14.98,26.22,21.08
7.45,6.08,10.73,11.65,23.72,18.62
4.66,6.08,11.17,12.39,22.75,20.90
4.19,5.59,8.98,10.17,20.44,18.80
4.43,5.84,11.83,13.13,22.95,20.38
5.59,7.30,13.14,14.24,25.07,20.38
5.82,6.81,11.61,12.76,22.37,18.09
6.75,8.27,14.68,16.28,27.57,21.78
9.55,9.73,17.52,19.05,31.43,24.24
7.92,9.73,15.99,17.94,29.31,22.49
13.04,12.16,17.96,21.64,37.02,27.05
14.91,18.00,27.16,33.85,44.35,35.13
58.70,75.40,38.11,72.87,14.65,30.39
100.62,86.59,129.02,107.27,102.77,55.16
15.61,13.62,18.62,20.90,35.86,26.70
6.99,10.22,40.09,41.80,53.80,41.63
37.97,95.83,108.43,52.53,28.92,9.84
10.48,29.67,29.57,18.13,13.30,5.97
4.89,13.86,8.32,11.10,20.44,18.97
12.34,11.43,17.30,17.39,21.98,5.27
8.85,2.92,22.78,17.57,23.72,3.34
3.96,6.32,7.01,10.17,25.26,23.54
4.43,6.32,8.54,11.47,29.31,26.88
17.47,17.75,42.93,42.35,44.93,22.66
5.82,21.65,46.88,43.65,41.65,20.55
6.99,20.67,35.27,34.96,32.59,17.57
1.63,7.05,17.96,17.02,15.81,7.55
4.19,16.05,33.08,30.70,30.46,14.23
3.73,14.59,35.70,33.29,32.78,15.63
3.49,13.86,32.64,31.07,30.46,15.46
3.49,14.35,35.49,33.48,32.59,16.16
6.75,5.59,6.57,8.69,21.21,20.73
18.87,21.16,56.73,54.38,55.53,24.59
9.08,28.70,59.36,54.75,54.18,31.97
9.55,39.64,67.47,64.73,63.82,40.93
27.48,53.99,15.55,30.70,51.29,62.36
11.41,21.16,18.62,22.93,51.87,63.24
14.67,22.38,28.26,31.26,76.16,80.10
14.21,22.86,22.34,28.85,67.87,76.42
47.05,45.00,55.64,59.74,87.73,66.05
31.91,44.75,42.28,50.86,70.19,59.55
23.76,24.08,11.83,19.05,45.12,54.46
8.62,15.32,12.92,19.05,37.41,51.65
11.88,19.46,18.62,26.63,48.98,60.43
13.28,22.13,22.78,30.89,56.69,66.23
12.81,20.43,22.78,29.04,55.92,65.00
13.74,21.40,25.63,31.63,61.70,67.98
13.51,20.92,25.41,31.07,61.51,66.75
13.28,20.43,24.10,29.78,59.00,63.59
11.65,19.21,20.15,25.15,48.98,55.16
11.18,17.03,20.37,24.97,47.05,51.30
10.25,15.57,18.84,23.12,44.73,48.13
9.55,14.84,18.40,22.38,43.96,47.78
11.18,17.03,23.00,26.45,51.87,51.82
10.48,17.03,21.69,24.78,47.82,45.50
10.25,16.54,22.78,25.52,47.63,44.09
9.78,14.11,20.81,24.04,46.08,42.34
9.32,13.86,22.34,25.34,47.05,42.34
16.30,18.48,28.70,30.15,53.41,45.50
16.30,13.38,23.66,25.15,48.40,37.77
13.28,13.38,23.66,26.08,45.31,37.42
12.11,17.27,28.04,32.18,56.30,49.54
14.91,21.89,32.42,41.24,91.01,77.65
21.89,31.13,39.87,53.08,132.85,108.39
14.91,22.13,23.00,32.74,78.48,69.56
8.62,13.86,14.90,20.16,46.08,46.73
9.55,14.35,16.65,23.30,60.54,62.36
12.81,19.70,21.25,30.15,71.15,77.65
14.67,25.05,20.59,30.33,72.69,89.24
10.02,15.32,33.08,35.88,62.86,49.01
20.96,30.65,60.90,54.01,112.03,109.79
18.17,25.78,35.49,39.02,84.07,91.00
17.00,24.57,29.57,40.32,100.65,100.48
23.52,33.56,37.46,55.12,147.50,132.45
20.26,29.19,27.16,41.24,108.17,101.01
13.74,19.70,21.90,28.85,69.99,72.90
11.18,17.03,21.69,24.60,56.30,65.00
11.41,18.00,19.06,24.41,57.84,71.67
11.18,18.73,22.56,27.19,58.04,71.50
12.11,20.67,18.40,27.37,69.80,80.28
13.74,22.38,33.95,36.25,76.55,82.56
11.41,19.70,19.06,24.41,58.04,70.44
10.95,15.81,24.75,25.15,56.50,63.24
11.88,17.27,19.71,25.15,59.00,65.17
12.34,19.21,19.71,28.11,71.15,72.73
15.14,21.65,21.03,32.74,87.73,84.67
14.21,21.40,18.84,29.41,78.67,78.88
13.51,19.94,18.84,29.22,76.93,77.12
19.57,27.48,30.67,47.53,130.15,115.77
16.54,24.08,23.44,33.48,85.42,83.27
15.84,22.38,29.79,34.40,87.15,85.73
10.95,18.73,12.92,20.71,54.57,66.75
37.03,40.13,77.54,80.45,92.36,65.88
13.98,61.78,88.50,87.11,81.75,60.78
17.70,47.43,36.14,42.91,59.97,56.74
8.85,16.05,11.83,17.57,37.79,57.80
9.32,14.84,13.14,17.76,38.95,57.27
8.62,14.35,10.08,15.54,37.21,52.70
7.92,12.89,8.98,15.17,38.18,51.30
11.65,18.24,13.80,21.27,50.13,60.08
11.65,18.00,12.70,20.16,48.59,58.50
8.85,14.11,9.20,15.54,39.72,51.82
8.39,12.89,9.20,15.17,37.21,51.47
7.69,13.38,10.73,16.28,39.14,56.92
8.39,16.78,9.86,16.83,40.88,64.12
10.95,16.05,10.73,17.76,45.89,65.17
18.87,23.35,14.68,23.30,57.07,68.34
14.21,17.75,12.05,19.05,47.43,68.69
8.85,17.03,12.49,19.60,46.28,72.20
8.85,16.30,11.17,18.31,44.73,69.21
9.08,16.54,10.95,17.39,44.35,70.79
7.69,13.62,10.30,16.46,40.68,62.01
8.39,14.11,9.42,15.91,40.68,62.54
8.85,14.84,9.64,16.83,43.58,63.59
12.34,25.78,37.46,43.83,53.02,66.23
11.65,18.24,12.70,20.16,48.78,66.93
9.78,16.30,10.30,17.76,47.05,68.51
9.08,14.59,10.08,17.20,44.35,67.28
9.08,15.32,12.27,19.24,49.17,72.55
10.25,19.21,12.70,21.45,54.95,83.62
9.32,17.27,12.92,21.08,53.60,80.10
18.63,18.97,13.80,22.93,60.54,78.00
20.96,32.59,19.50,30.52,66.14,80.98
9.55,18.48,13.58,21.82,51.10,83.27
10.48,18.73,13.80,21.64,54.37,86.60
10.48,16.54,16.43,22.75,54.95,80.81
10.02,16.05,13.36,20.34,49.94,75.36
9.08,15.08,11.17,18.31,47.63,70.09
10.48,16.78,12.70,20.90,52.25,72.90
10.48,16.78,12.27,19.79,49.17,70.44
8.85,14.59,9.42,16.65,44.54,67.28
7.92,12.89,8.98,15.54,41.07,67.46
6.99,13.38,9.20,15.72,39.72,67.46
6.99,13.86,9.64,16.83,40.68,70.97
6.75,13.38,9.20,16.28,42.42,70.62
6.75,13.38,9.64,16.83,42.03,70.27
13.04,14.59,10.73,18.68,50.32,70.44
13.04,15.32,10.08,17.76,46.85,70.62
6.99,13.62,9.42,16.65,41.65,71.50
7.22,14.11,10.08,17.57,43.00,76.24
7.22,13.62,9.64,17.02,43.38,73.43
7.69,13.86,9.42,16.65,43.96,74.13
7.45,12.40,8.76,15.35,42.23,67.63
8.15,14.11,10.08,17.02,43.19,66.93
8.62,16.78,12.49,18.87,42.81,66.23
8.15,14.35,9.20,16.28,42.23,67.46
7.45,12.65,9.20,16.09,42.81,72.73
7.92,14.84,10.73,18.68,47.24,83.79
7.92,14.59,10.95,19.42,49.36,84.50
18.17,22.38,21.90,33.29,71.15,86.96
20.50,49.86,44.69,55.49,83.10,86.60
15.37,16.05,11.83,20.16,52.83,85.38
7.92,15.08,10.95,18.87,48.40,80.98
7.92,14.84,10.95,18.50,46.47,78.00
8.15,13.86,10.51,17.94,47.82,74.31
8.85,14.84,13.14,21.45,53.99,75.01
14.21,36.48,48.63,53.82,69.03,80.46
8.85,14.84,10.51,17.76,47.43,70.62
7.45,13.38,10.30,17.39,44.54,75.54
7.69,15.08,10.30,18.50,49.36,85.73
7.69,15.08,11.61,20.16,52.64,87.66
21.89,59.35,89.37,95.81,100.65,92.58
19.33,70.05,57.39,66.77,101.42,98.02
9.08,16.05,12.92,21.45,54.37,89.42
8.85,15.08,14.90,22.19,50.13,81.51
8.39,13.38,12.49,19.42,49.17,74.31
8.85,15.08,13.58,21.08,52.83,74.83
10.71,31.38,37.68,42.72,52.25,71.32
8.85,14.59,11.17,18.50,48.20,73.43
8.15,13.38,11.39,19.05,50.13,80.28
8.62,15.32,13.36,21.45,58.42,93.81
7.92,15.08,11.17,20.16,54.37,87.83
8.62,14.84,12.49,21.27,58.04,90.12
28.18,34.78,42.06,52.53,91.39,92.93
22.83,25.05,14.46,23.86,64.40,87.83
7.69,14.11,11.39,19.24,45.89,80.98
6.75,12.16,10.73,17.57,42.42,77.82
6.29,10.94,8.76,15.17,39.14,68.51
5.82,10.22,7.89,14.06,38.18,63.07
6.52,11.43,9.20,15.54,38.76,62.89
12.58,27.24,26.50,27.37,39.91,55.86
6.52,11.67,8.32,14.43,37.79,62.01
6.06,9.97,8.10,14.43,39.91,65.52
6.52,11.67,9.86,17.02,44.93,75.54
7.22,12.89,10.95,19.42,50.52,86.60
16.07,18.24,21.25,33.11,74.04,93.63
20.26,35.75,27.82,39.58,77.13,91.52
7.22,14.59,12.27,20.34,49.94,87.66
7.22,13.38,11.61,18.50,45.50,80.63
6.29,10.46,8.10,14.43,39.14,66.40
5.59,9.73,7.45,13.50,36.25,60.78
5.59,9.73,7.67,13.32,34.51,58.32
5.12,9.00,7.01,12.58,34.13,57.97
5.36,8.76,7.67,13.69,36.25,62.54
5.59,9.73,9.42,15.72,39.33,68.51
5.82,11.19,9.42,16.46,42.61,74.48
6.06,11.43,9.86,17.20,42.23,74.66
9.32,10.94,9.64,17.57,49.36,73.43
8.62,10.46,9.64,16.65,42.61,73.43
5.36,9.73,8.76,15.35,39.53,67.81
6.06,9.97,9.86,15.54,37.41,65.00
5.36,9.00,7.67,13.32,35.48,60.25
4.89,8.51,7.23,12.76,33.74,55.34
5.36,10.70,9.86,14.80,33.74,54.28
5.12,9.00,7.45,12.95,35.29,57.09
6.06,9.97,9.42,15.54,39.53,66.23
6.52,11.19,11.83,18.13,43.77,75.01
6.52,12.40,10.51,17.57,45.70,77.47
6.75,12.40,10.73,18.13,45.31,78.17
7.45,13.62,11.61,18.87,48.01,80.28
12.58,13.86,11.83,19.42,51.29,81.33
6.75,12.89,10.30,17.94,46.85,78.00
6.75,12.40,11.39,17.57,42.23,74.48
6.06,10.94,9.20,15.54,37.98,66.58
5.82,9.97,7.89,13.69,37.02,64.29
6.06,10.70,8.10,14.24,37.79,63.42
6.29,10.94,8.10,14.24,38.56,63.77
6.29,10.70,8.10,14.43,39.91,66.93
7.22,12.40,10.08,17.39,44.73,77.82
7.92,15.57,10.95,19.97,53.80,91.52
8.39,16.78,12.92,22.19,56.69,97.14
16.30,18.97,13.80,24.04,65.17,101.89
8.85,17.27,13.58,23.12,57.46,98.90
8.39,15.81,13.58,21.64,53.41,93.46
7.45,13.38,10.73,17.76,45.89,78.52
6.99,11.67,9.20,15.91,43.58,69.92
7.69,12.89,10.08,17.02,43.58,68.86
7.45,12.65,9.42,16.28,43.00,69.74
7.45,12.16,9.64,16.83,45.12,74.66
7.69,13.62,12.05,19.42,50.71,83.62
8.85,16.54,12.49,21.64,58.62,94.69
9.32,17.51,14.46,24.41,65.56,103.82
11.65,19.70,17.30,28.48,74.62,110.14
10.02,18.48,14.02,23.86,61.32,98.55
8.85,16.78,13.14,20.90,53.41,86.96
8.85,14.35,11.61,19.05,51.87,77.82
8.85,15.08,11.39,18.50,47.43,72.73
9.32,15.57,10.73,18.31,48.20,74.66
8.85,14.59,11.61,19.05,50.32,81.16
9.32,17.03,15.77,22.93,56.88,95.74
9.78,18.24,15.11,24.41,60.54,98.73
27.02,32.35,30.89,44.20,85.61,97.50
28.65,34.29,17.30,27.93,72.31,96.09
10.48,18.97,14.46,22.93,56.30,89.94
9.32,16.05,15.77,22.75,52.25,83.97
8.62,14.59,13.80,20.53,48.59,74.13
8.39,13.38,12.05,18.68,48.20,70.09
8.39,13.38,10.51,17.57,47.63,69.74
8.39,13.38,11.17,17.94,47.43,69.56
8.62,14.59,13.58,19.79,49.94,74.83
8.85,14.59,15.77,21.82,52.06,82.39
9.08,16.78,13.58,21.27,55.15,85.73
9.78,17.75,17.74,25.34,59.39,91.00
11.18,19.70,18.84,27.74,68.84,96.62
11.18,20.19,18.18,25.52,60.54,89.42
9.32,15.32,15.55,21.64,52.83,78.70
8.62,13.38,12.27,18.50,47.63,70.09
9.32,15.08,11.39,18.87,47.05,70.09
11.18,17.75,13.58,21.64,53.22,74.31
8.85,14.59,10.95,17.76,48.20,72.55
9.32,16.30,13.14,20.53,52.64,82.74
10.25,18.48,14.90,23.67,64.01,93.98
10.48,19.94,15.11,24.97,64.21,96.97
22.36,22.38,16.87,28.30,74.43,98.37
10.48,19.46,15.11,23.86,57.84,92.75
9.55,16.54,12.49,20.53,50.13,83.44
9.08,14.35,13.14,19.05,44.93,72.38
8.39,13.13,9.42,15.72,42.23,67.98
8.39,14.11,9.64,16.09,42.23,67.11
7.92,13.38,9.42,15.72,40.68,64.65
7.92,13.13,9.86,15.54,38.18,60.25
13.51,29.67,28.48,28.48,40.30,57.27
7.45,12.65,8.76,14.43,36.83,60.08
8.15,13.38,10.30,17.02,40.68,69.56
9.78,18.73,11.83,19.60,46.08,79.75
9.55,18.73,12.49,20.90,48.78,82.21
18.17,30.65,23.00,34.96,67.49,79.05
14.91,18.73,12.27,20.71,50.71,81.86
8.85,17.03,12.05,19.97,49.17,81.33
8.39,15.08,10.30,17.39,43.96,70.62
8.15,13.62,9.42,15.35,41.07,62.89
8.62,14.84,11.39,17.76,42.81,60.96
11.41,30.16,33.30,33.29,42.42,57.27
8.39,14.84,9.20,15.35,38.18,58.15
8.15,13.86,9.64,16.09,40.68,64.47
8.39,16.05,11.61,18.13,46.47,74.66
8.85,16.54,11.83,19.79,49.75,77.29
16.54,18.24,12.70,21.45,56.88,78.35
9.78,16.78,12.27,19.79,48.78,76.24
8.62,16.78,11.17,18.13,47.43,75.01
7.92,13.86,11.39,16.83,42.42,62.71
8.15,12.89,9.64,15.72,40.88,59.02
8.15,13.62,9.20,15.91,41.46,58.67
10.48,16.78,12.92,19.97,48.40,60.43
7.92,13.38,8.98,15.17,40.11,55.86
7.45,13.38,9.64,15.35,38.95,58.85
7.69,14.59,9.20,15.72,41.07,62.54
7.92,14.84,10.95,17.57,41.65,63.77
21.20,29.67,24.31,36.44,62.09,64.65
14.44,15.81,11.83,18.31,43.38,63.94
7.69,14.11,9.64,15.54,39.72,58.85
7.22,12.16,9.42,14.98,37.79,52.17
8.15,12.89,9.86,16.65,43.38,53.75
11.18,17.27,14.24,21.64,48.78,53.40
7.69,12.65,8.76,14.61,37.98,46.55
7.22,12.40,9.86,16.09,40.68,50.24
8.15,13.62,10.73,17.20,44.73,55.51
7.69,12.40,10.73,17.57,45.89,55.16
35.17,39.40,34.83,44.20,69.03,54.98
6.52,10.94,8.54,13.87,34.32,45.85
5.59,10.46,7.45,12.21,28.73,43.39
6.06,10.22,7.23,12.02,27.38,40.23
5.59,9.00,6.57,10.73,27.38,39.35
7.45,12.16,9.42,14.98,34.71,47.25
19.33,50.83,45.12,49.38,47.82,54.11
7.92,12.65,8.54,14.24,35.67,48.48
6.52,10.70,8.10,13.13,32.78,47.61
6.75,11.92,8.54,14.24,34.90,51.82
6.99,11.43,9.42,16.09,43.77,56.92
8.62,13.38,11.61,18.68,48.78,61.84
7.45,12.16,9.64,16.09,43.19,59.55
6.99,12.40,10.08,15.91,37.41,55.69
7.69,12.65,10.30,15.72,39.14,54.28
9.32,14.11,12.49,20.16,51.10,62.01
15.61,22.38,18.62,30.52,75.20,80.81
9.55,15.32,11.17,18.87,48.98,63.24
8.62,14.35,10.73,18.31,48.40,66.40
10.02,16.54,12.05,19.79,48.78,67.81
10.02,16.54,11.39,18.87,46.66,67.46
8.85,14.84,9.42,16.46,42.81,64.47
7.45,12.40,8.10,13.87,36.25,58.32
6.75,11.67,7.45,12.76,33.55,55.86
6.52,10.94,7.45,12.76,33.55,56.57
6.52,11.19,7.45,12.76,33.94,56.39
6.75,11.43,7.89,13.69,36.44,61.13
7.22,12.89,8.98,15.72,40.88,67.98
7.69,14.84,9.64,17.02,46.85,78.88
7.92,15.08,10.73,18.50,48.01,79.93
16.77,19.21,12.92,22.93,59.97,79.58
8.39,15.08,10.73,18.50,47.43,78.52
7.92,14.84,12.05,19.05,46.66,79.23
7.92,14.11,10.95,17.39,43.38,69.74
7.92,12.89,9.86,16.65,43.00,64.65
43.56,63.97,63.52,46.79,57.27,45.50
34.01,61.53,36.14,42.35,52.64,68.51
8.39,14.11,9.64,17.02,45.12,68.16
8.15,14.59,10.30,17.57,46.85,74.66
8.85,17.27,11.17,20.34,55.92,90.65
9.78,18.24,15.55,24.78,63.44,98.55
13.04,18.73,15.11,24.97,64.79,99.60
10.02,17.51,13.58,22.01,59.00,94.86
10.02,16.78,12.92,21.08,54.76,87.83
9.08,14.59,11.17,19.42,52.25,80.28
12.58,18.73,17.09,26.45,63.44,85.20
13.04,19.46,14.24,24.41,61.89,87.83
11.41,29.92,13.36,23.86,61.12,91.00
13.04,30.16,19.28,30.33,79.83,114.01
13.04,25.29,17.74,32.18,87.35,128.59
46.58,63.97,87.62,105.98,138.25,124.37
36.57,43.78,17.09,30.33,84.65,119.81
11.18,41.83,14.24,32.92,67.49,110.14
18.63,45.97,15.33,36.62,60.54,91.17
9.55,24.08,14.46,23.86,61.32,86.25
10.95,17.03,16.87,27.93,72.50,89.42
19.33,27.97,23.44,37.55,97.18,107.33
10.02,15.57,13.58,22.93,62.09,81.69
7.69,12.89,12.05,18.87,49.55,75.54
6.75,12.40,11.17,18.87,51.87,82.39
7.69,13.38,14.24,22.19,57.27,84.67
7.22,13.86,11.61,19.42,49.55,76.06
4.66,9.00,7.23,13.50,34.51,61.84
4.66,8.76,7.89,14.06,32.59,61.13
4.66,8.27,7.67,12.95,32.39,56.92
4.43,7.78,6.57,11.84,32.39,52.70
5.36,13.13,14.24,18.68,33.36,52.00
4.66,8.27,6.57,11.65,32.01,53.05
4.89,8.51,7.89,13.50,34.51,60.61
5.12,10.22,8.32,14.98,39.33,70.44
6.52,10.70,8.98,16.46,46.85,75.19
11.41,33.56,47.53,57.71,72.69,72.90
13.51,27.24,17.30,27.74,61.70,78.35
5.82,10.70,8.32,15.72,43.38,75.89
5.36,10.22,7.89,14.24,38.18,66.23
5.36,9.00,7.01,12.76,35.48,58.85
5.59,9.97,8.10,13.87,35.09,56.92
5.59,9.73,7.01,12.76,34.13,57.09
5.59,9.73,8.32,14.80,39.33,66.23
6.52,12.16,9.20,17.39,47.43,81.16
9.08,13.13,10.95,19.42,56.88,84.32
8.15,13.38,11.17,19.60,52.83,84.15
6.52,11.92,8.98,16.46,43.96,75.54
6.06,10.46,8.32,14.80,38.37,63.24
5.36,9.24,7.01,12.58,34.90,56.74
5.82,10.46,7.89,13.50,33.94,53.58
5.36,9.49,7.01,12.58,34.51,54.81
5.59,9.73,7.45,13.50,36.44,59.20
5.82,10.70,8.10,14.80,40.49,66.93
6.06,10.46,8.54,15.35,43.00,68.16
6.99,10.94,9.20,16.09,43.38,68.86
6.06,11.19,8.76,15.35,41.65,68.34
7.22,12.40,10.51,16.83,39.91,62.54
6.52,10.46,9.20,15.17,38.18,55.86
14.21,34.29,38.77,37.92,44.73,48.66
8.15,26.27,14.68,22.19,37.21,54.98
7.22,12.16,9.42,15.35,39.14,60.25
7.69,12.65,9.64,15.91,40.30,62.54
7.69,12.65,8.98,15.54,42.23,65.88
7.22,12.65,10.08,16.46,41.26,67.63
7.45,13.86,10.08,17.39,44.93,77.65
12.34,14.84,11.39,19.79,55.34,79.40
15.84,17.51,11.17,19.42,52.45,81.51
7.45,13.86,9.64,17.20,43.77,76.94
6.99,13.38,9.20,16.09,38.56,69.92
6.06,10.46,7.23,12.95,33.16,57.97
5.59,9.49,6.57,11.84,32.20,54.46
5.82,9.73,6.79,12.02,32.59,55.34
6.06,9.97,7.01,12.58,33.74,58.32
6.06,11.19,8.32,14.80,38.37,66.40
6.75,12.40,8.98,16.46,44.54,74.31
12.81,14.11,12.49,21.64,59.77,79.58
15.14,55.45,73.38,81.56,88.89,80.98
23.29,44.02,21.69,32.92,71.15,82.39
7.45,13.62,9.64,17.39,47.24,76.42
6.99,12.89,8.76,15.35,41.07,67.98
6.99,11.43,8.10,14.24,38.56,60.96
8.39,13.86,10.51,16.65,40.30,60.43
8.39,14.59,9.86,16.09,39.72,60.43
7.22,11.92,8.54,14.61,39.72,63.24
7.92,14.35,10.08,17.39,44.15,74.13
8.62,16.30,10.95,19.05,51.10,82.39
9.32,17.75,12.70,21.27,53.22,88.19
9.32,17.51,12.05,20.16,50.13,84.32
8.85,16.78,11.61,19.24,46.85,80.63
7.92,13.86,9.20,15.91,41.07,66.75
7.69,12.65,8.76,14.98,39.33,60.96
8.85,14.59,10.08,16.28,38.76,58.50
8.39,14.11,8.98,15.35,38.56,57.44
7.69,13.13,9.20,15.54,39.53,61.48
7.92,14.35,9.86,16.83,43.38,70.62
7.45,13.86,10.08,17.39,45.50,69.39
8.85,14.35,11.17,18.87,49.36,72.20
7.45,13.86,9.86,17.20,44.35,68.69
7.69,14.11,10.30,16.83,40.30,65.35
7.69,12.89,8.54,14.43,36.64,58.85
8.39,13.62,8.76,14.80,36.64,57.44
9.32,15.81,9.42,15.35,35.86,56.39
8.39,13.62,8.54,14.06,33.74,52.52
8.39,15.32,12.92,17.57,32.59,49.89
8.62,16.78,9.64,14.80,32.59,50.77
7.69,12.16,8.10,13.50,33.74,53.58
8.15,14.84,10.08,16.46,39.72,67.63
8.39,16.30,10.51,17.76,43.96,68.34
9.08,17.27,12.70,20.53,51.87,70.97
8.85,16.30,10.73,17.57,43.77,61.66
8.39,14.59,10.95,16.65,38.18,57.27
7.92,12.16,8.98,14.24,34.90,48.48
8.85,13.13,10.73,16.65,38.18,46.38
13.98,38.91,17.96,26.08,41.07,47.61
7.92,11.92,8.76,13.87,34.51,43.92
7.92,12.16,9.42,14.80,34.51,45.67
7.69,13.62,9.42,15.17,36.06,48.31
6.99,12.40,9.20,15.17,39.14,49.01
7.22,12.16,9.64,15.54,40.68,49.89
7.69,13.13,10.30,16.09,38.76,49.19
7.92,12.40,10.95,15.35,35.09,44.44
8.85,13.13,10.95,17.02,42.42,50.07
10.71,15.32,13.80,20.53,49.17,53.58
10.02,16.05,11.61,17.94,40.49,50.94
10.02,16.30,10.95,17.20,39.91,55.86
10.71,16.78,10.95,17.39,40.88,59.55
10.71,17.03,10.95,17.76,43.19,61.48
12.11,27.24,9.64,17.02,40.68,60.96
9.32,20.19,9.64,16.65,43.19,68.69
10.71,27.00,11.39,19.79,48.01,79.23
9.78,33.32,11.83,21.45,52.06,84.50
21.89,43.54,15.99,32.92,69.41,82.74
14.67,39.64,13.14,28.67,53.60,81.16
14.67,36.24,12.27,25.52,50.32,76.94
9.78,24.57,9.64,16.28,41.65,65.70
8.39,15.08,8.98,14.98,38.18,61.66
9.08,14.84,10.51,16.28,37.41,58.85
8.15,13.38,8.76,14.61,37.21,59.55
8.62,13.86,10.51,17.02,41.46,68.16
9.78,18.97,11.83,19.79,49.55,81.33
9.78,18.48,13.58,22.01,53.02,85.90
10.25,19.70,15.11,23.49,56.50,90.82
9.55,16.78,13.14,20.90,52.45,83.79
