0.47,0.97,1.31,1.48,1.54,1.05
0.70,0.97,1.10,1.11,1.16,0.88
0.93,0.97,0.88,1.11,1.16,0.88
0.93,1.22,0.88,1.11,1.16,0.88
0.93,0.97,1.10,1.11,1.16,0.88
0.70,0.97,1.10,1.11,1.16,0.88
0.47,0.97,1.31,1.29,1.35,1.05
0.47,0.97,1.31,1.48,1.35,1.05
0.47,0.97,1.53,1.66,1.54,1.05
0.47,0.97,1.53,1.66,1.74,1.05
0.47,1.22,1.75,1.85,1.74,1.23
0.70,1.22,2.19,2.40,2.31,1.41
1.86,1.95,4.60,4.62,5.01,2.64
10.95,4.86,24.97,20.34,23.33,6.68
13.98,9.00,30.01,19.42,40.68,9.13
3.26,6.81,15.33,13.69,27.38,6.50
0.93,3.16,6.57,5.92,6.75,3.16
0.70,2.43,6.35,5.92,6.75,3.34
1.63,5.11,10.73,10.17,11.38,5.62
1.40,4.86,10.73,10.17,11.57,5.62
1.63,5.11,10.95,10.73,11.76,5.97
2.33,7.30,16.65,15.72,17.55,8.61
9.08,8.76,21.03,19.24,42.61,9.49
20.96,9.00,17.96,16.65,36.44,8.26
4.19,4.13,8.54,7.95,12.53,4.22
4.19,3.65,8.76,8.14,14.85,4.22
8.39,5.11,12.05,11.28,19.28,5.80
6.06,6.57,15.77,15.17,21.79,7.73
37.97,11.67,26.94,23.86,56.69,12.30
24.22,8.76,26.50,18.87,40.88,8.78
20.96,7.78,20.37,16.83,38.37,8.08
22.59,9.73,25.63,22.38,53.41,10.72
24.92,11.67,26.07,23.30,55.53,11.07
10.25,8.76,23.00,18.87,42.81,8.96
9.78,9.49,30.67,22.19,51.67,10.36
19.80,12.16,46.66,28.67,69.61,13.00
27.48,14.59,44.25,29.59,72.11,13.53
10.02,7.54,16.21,14.80,32.97,7.20
7.92,5.11,12.70,11.47,25.07,5.62
12.11,5.35,11.83,10.91,23.91,5.45
5.12,3.89,8.32,7.77,11.57,4.04
0.47,1.95,4.16,3.70,4.63,2.11
0.47,2.19,5.91,5.36,6.36,2.99
1.16,4.38,11.17,10.17,11.57,5.27
1.16,4.13,9.20,8.51,9.83,4.57
0.93,3.41,8.10,7.58,8.68,4.04
1.16,4.13,9.64,8.69,10.03,4.74
1.16,4.13,9.86,8.88,10.60,4.92
0.93,3.41,8.54,7.77,9.26,4.39
0.93,3.65,9.20,8.32,9.83,4.57
1.40,4.62,11.17,10.17,11.57,5.45
1.40,4.62,9.86,9.06,10.60,4.92
1.63,2.92,4.60,4.25,6.36,2.99
1.86,2.43,5.70,5.18,7.33,3.51
1.40,5.35,12.70,11.84,13.50,6.15
1.16,4.38,9.42,8.69,9.83,4.57
0.47,1.70,3.72,3.33,3.86,1.93
0.23,0.97,2.19,2.03,2.51,1.23
0.23,0.49,1.97,1.48,1.93,0.88
0.23,0.97,3.29,2.77,3.86,1.58
0.70,1.95,4.38,3.88,7.13,1.93
0.23,0.73,1.97,1.66,2.12,1.05
0.23,0.24,1.10,0.74,1.35,0.70
0.23,0.73,2.19,1.85,2.31,1.05
0.47,1.70,3.94,3.51,6.56,1.76
0.23,0.97,2.63,2.22,2.89,1.23
0.23,0.97,3.07,2.59,3.28,1.58
0.23,0.97,2.19,1.85,2.89,1.41
0.47,0.49,1.10,0.92,1.74,0.88
0.47,0.97,1.97,1.85,2.89,1.41
0.70,0.97,2.85,2.40,3.66,1.58
0.47,1.22,3.29,2.77,3.47,1.58
0.23,0.97,3.29,2.77,3.66,1.58
0.47,1.70,5.26,4.44,5.59,2.28
0.47,1.95,5.26,4.44,5.78,2.46
0.70,1.95,5.26,4.25,6.36,2.64
0.47,1.70,5.04,4.07,5.40,2.28
0.70,2.19,6.35,5.36,6.56,2.81
0.70,2.68,6.57,5.73,6.94,2.99
0.47,1.70,4.38,3.70,5.21,2.28
0.47,0.97,3.72,2.77,4.63,1.93
0.47,1.22,4.16,3.51,4.43,1.93
0.70,2.19,6.57,5.73,6.94,2.99
0.70,2.92,7.23,6.29,7.52,3.16
0.47,1.70,4.60,3.70,5.01,2.28
0.47,1.22,4.60,3.70,5.40,2.28
0.47,0.97,3.72,2.59,4.43,2.11
0.23,0.24,2.41,1.48,3.28,1.58
0.47,1.46,5.26,4.44,5.40,2.28
0.70,2.43,6.13,5.36,6.36,2.64
0.70,2.19,6.13,5.36,6.36,2.81
0.93,3.65,10.08,8.69,10.22,4.39
1.16,4.62,12.05,10.36,12.15,4.92
1.63,5.59,14.46,12.58,15.23,5.97
1.63,6.08,16.43,14.24,16.77,6.68
2.56,8.76,23.66,20.16,23.33,9.31
3.49,11.92,32.64,27.74,32.20,12.65
4.66,15.81,42.06,36.07,42.23,16.86
5.82,18.73,47.75,41.24,48.78,19.32
5.82,18.48,49.94,43.28,50.13,20.38
5.36,17.51,40.74,35.51,41.26,16.86
1.86,6.08,13.58,11.84,14.65,6.15
0.93,3.65,7.89,6.84,8.10,3.51
0.47,1.22,3.29,2.77,3.47,1.58
0.23,0.73,2.63,2.22,2.89,1.41
0.47,1.95,5.26,4.62,5.59,2.46
0.70,2.43,5.26,4.81,6.56,2.46
0.23,0.73,1.75,1.48,2.12,1.05
0.23,0.49,1.10,0.74,1.35,0.70
0.23,0.49,1.53,1.29,1.74,0.88
0.70,0.97,2.85,2.59,5.01,1.41
2.33,1.70,3.72,3.51,7.13,1.76
0.23,0.97,1.97,1.85,2.31,1.05
0.23,0.73,1.75,1.66,2.12,1.05
0.47,1.22,3.29,3.14,4.24,1.76
0.70,1.95,4.38,4.07,5.21,2.11
0.23,0.73,1.31,1.11,1.93,1.05
0.47,0.49,1.10,0.92,1.54,0.88
0.47,0.73,1.31,1.11,1.74,1.05
0.70,0.73,1.53,1.29,2.12,1.05
0.47,0.97,2.85,2.40,3.28,1.58
0.47,1.46,3.94,3.51,5.59,1.93
0.70,1.70,3.94,3.51,5.78,1.93
0.47,0.97,2.19,2.03,2.89,1.41
0.47,1.22,3.29,2.96,3.86,1.76
0.47,1.22,3.72,3.14,3.86,1.58
0.23,0.24,1.53,0.74,2.12,1.05
0.23,0.24,1.31,0.74,1.93,0.88
0.23,0.24,0.44,0.37,0.77,0.35
0.23,0.24,0.66,0.37,0.77,0.35
0.23,0.73,2.19,1.66,2.51,1.05
0.23,1.22,3.29,2.77,3.47,1.58
0.23,1.22,3.07,2.77,3.28,1.41
0.47,1.46,4.16,3.51,4.24,1.76
0.47,1.70,4.38,3.88,4.82,1.93
0.47,1.46,4.38,3.88,5.01,1.93
0.47,1.70,5.26,4.44,6.94,2.28
0.70,2.68,7.01,6.10,8.68,2.81
1.16,4.13,11.61,10.17,14.27,4.57
1.40,4.62,12.49,10.73,15.81,4.92
1.40,4.38,12.05,10.36,16.20,4.92
1.40,4.38,11.83,10.17,15.62,4.92
1.16,3.16,11.17,9.25,16.39,4.74
1.16,3.89,10.51,9.06,14.27,4.22
0.93,2.92,8.10,6.47,10.60,2.99
0.70,2.43,7.01,5.92,9.83,2.81
0.70,1.95,5.48,4.25,6.36,2.46
0.47,0.97,4.16,2.96,5.01,2.28
0.70,1.46,5.26,3.88,6.36,2.46
0.47,1.46,4.60,3.88,7.13,2.11
0.47,1.22,3.50,2.96,5.21,1.58
0.47,0.97,2.85,2.40,4.05,1.41
0.23,0.73,2.41,2.03,3.09,1.23
0.23,0.73,1.97,1.66,2.12,1.05
0.23,0.97,3.07,2.59,3.86,1.41
0.70,1.95,5.26,4.44,8.10,2.28
0.70,2.19,4.60,4.07,7.13,1.93
0.47,1.22,3.29,2.77,5.01,1.41
0.47,0.97,2.85,2.40,4.63,1.23
0.47,1.46,4.16,3.51,6.36,1.76
0.70,2.92,8.76,6.84,10.03,3.16
1.16,4.13,11.83,9.99,11.18,4.39
1.16,3.89,10.73,9.25,10.41,4.04
0.93,3.65,9.20,7.95,10.80,3.51
0.70,2.68,6.57,5.55,9.06,2.64
0.70,2.19,5.70,4.81,9.06,2.28
0.70,1.95,5.26,4.62,8.10,2.11
0.70,2.68,7.23,5.73,10.80,2.64
0.93,2.92,8.10,6.47,13.30,2.99
0.70,2.19,5.70,4.81,9.45,2.46
0.70,1.95,4.60,4.07,7.52,1.93
0.47,1.46,3.72,3.14,4.82,1.58
0.23,0.97,2.85,2.59,3.28,1.41
0.23,0.97,2.85,2.22,2.89,1.23
0.47,1.22,3.72,3.33,4.24,1.58
0.70,2.43,6.35,5.55,8.29,2.64
0.93,3.41,9.64,7.77,13.69,3.51
0.70,2.43,6.35,5.36,9.26,2.64
0.70,2.19,5.70,4.81,7.71,2.28
0.70,2.43,6.79,5.55,9.64,2.64
0.93,2.92,9.20,6.66,12.15,2.99
0.70,2.68,7.45,5.92,10.41,2.81
0.70,2.19,5.70,4.99,8.48,2.28
0.70,2.19,5.48,4.81,8.10,2.28
0.70,1.95,5.48,4.81,8.29,2.28
0.70,2.19,5.91,4.99,9.06,2.46
0.70,2.19,5.48,4.62,7.52,2.28
0.47,1.95,5.26,4.44,6.75,2.11
0.47,1.95,5.26,4.44,6.36,2.11
0.47,1.95,5.04,4.44,6.36,2.11
0.47,1.95,5.04,4.44,6.94,2.11
0.47,1.95,5.26,4.44,7.52,2.11
0.70,2.19,5.70,4.81,8.29,2.28
0.70,2.43,6.35,5.36,10.41,2.64
0.93,2.43,6.35,5.55,11.18,2.64
0.70,1.70,3.72,2.96,5.40,1.93
0.70,0.97,1.97,1.66,2.51,1.23
0.23,0.49,1.31,0.92,1.74,0.88
0.23,0.49,1.31,0.92,1.93,0.88
0.23,0.73,2.85,2.40,3.47,1.41
0.23,0.97,2.63,2.22,3.09,1.23
0.23,0.49,1.75,1.29,2.12,0.88
0.23,0.49,1.75,1.48,2.12,0.88
0.23,0.73,2.19,2.03,3.66,1.05
0.47,1.46,5.70,3.70,7.33,1.76
0.93,3.16,14.02,6.84,13.88,2.99
2.80,3.16,15.99,7.77,14.85,3.16
4.89,4.62,24.75,14.61,22.17,4.57
6.99,4.62,23.66,11.84,21.79,4.57
6.06,3.41,12.49,7.40,15.62,3.34
2.33,2.68,7.01,5.18,11.18,2.46
0.93,1.95,5.48,4.25,9.06,2.11
0.93,1.70,4.82,3.33,6.94,1.76
0.70,0.97,2.41,2.03,4.05,1.05
0.47,0.73,1.75,1.66,3.09,0.88
0.47,0.73,2.19,1.85,3.47,1.05
0.93,1.46,5.70,3.14,5.78,1.41
1.63,2.43,12.92,6.29,11.95,2.64
5.36,4.13,21.25,13.87,19.09,4.22
9.55,5.59,29.13,18.68,26.03,5.45
8.85,6.57,35.92,17.39,32.97,6.68
9.32,7.30,37.46,17.20,35.09,7.03
3.49,6.32,27.60,13.87,30.27,6.15
1.86,6.08,26.94,13.69,29.69,5.97
2.56,8.51,40.74,20.34,36.64,8.61
4.89,4.86,20.81,9.99,18.90,4.04
1.40,1.70,4.60,3.33,6.94,1.76
0.23,1.22,2.85,2.40,4.05,1.23
0.47,1.46,4.16,3.51,6.36,1.76
0.47,1.95,5.48,4.25,8.10,1.93
0.23,1.22,2.85,2.40,4.24,1.23
0.47,0.97,2.85,2.03,3.66,1.05
0.70,0.97,4.38,2.40,4.43,1.23
0.70,1.22,4.82,2.77,5.21,1.41
0.70,1.46,6.13,3.33,5.98,1.58
1.16,1.70,8.32,4.25,8.10,1.93
1.86,2.19,9.42,4.99,8.87,2.28
0.93,2.19,10.08,4.99,9.26,2.28
0.70,2.19,9.86,4.81,9.45,2.28
1.16,2.19,8.76,4.81,9.26,2.28
1.86,2.19,9.20,5.18,9.83,2.46
1.40,2.19,8.76,5.18,10.03,2.46
1.40,2.43,9.64,5.55,10.60,2.64
2.56,2.43,10.73,5.73,10.41,2.46
2.10,2.19,9.86,5.18,9.83,2.46
2.33,2.43,9.86,4.99,10.03,2.28
1.63,2.43,11.17,6.10,12.34,2.81
15.37,5.59,29.57,20.90,27.19,5.80
13.74,5.35,12.49,9.99,24.68,5.27
10.48,5.84,16.21,12.95,32.01,6.32
5.12,9.73,37.90,22.75,56.11,10.19
21.43,11.67,63.09,28.48,61.89,11.24
16.77,11.43,62.21,26.63,62.86,11.24
12.34,12.65,70.97,29.22,71.53,12.47
6.06,15.32,85.43,35.70,87.35,14.93
6.29,16.30,82.14,35.33,85.42,14.76
3.73,10.94,49.50,22.75,52.83,9.66
3.03,6.08,28.91,12.95,26.42,5.45
4.43,3.16,14.24,8.88,12.92,2.99
2.33,1.95,8.54,4.62,8.68,2.11
2.33,2.19,11.17,5.73,10.80,2.46
1.16,3.89,14.24,10.36,17.35,4.57
2.33,8.51,27.16,22.56,25.07,9.66
4.66,15.81,44.47,35.88,46.08,14.93
3.96,13.13,41.84,27.93,55.72,12.12
2.33,8.03,23.66,16.46,32.97,7.20
1.40,4.86,15.77,9.80,20.63,4.39
1.16,3.65,17.09,8.51,16.77,3.86
1.63,3.89,18.84,9.06,17.93,4.04
3.49,4.38,20.37,9.80,20.25,4.39
1.40,3.65,10.51,8.14,18.32,3.86
2.10,4.13,12.92,9.43,21.02,4.39
4.89,5.11,22.78,11.10,23.52,4.92
3.96,4.62,24.10,11.47,21.79,4.74
1.86,5.35,24.75,11.65,23.33,5.09
2.33,5.59,28.26,13.13,26.03,5.62
3.03,6.08,32.20,15.17,29.12,6.15
6.29,6.08,30.01,16.09,27.19,5.80
6.99,3.41,14.02,7.95,14.65,3.16
5.36,2.43,7.45,4.99,10.22,2.28
4.19,1.95,6.13,4.07,8.29,1.93
3.73,1.46,5.91,3.88,6.56,1.58
2.56,1.22,5.04,3.33,5.40,1.41
2.56,1.46,5.91,4.25,5.59,1.58
3.73,1.95,8.10,6.84,7.52,2.11
5.59,2.43,11.61,9.80,10.60,2.64
8.85,3.41,16.65,14.61,15.23,4.04
10.95,4.38,17.30,15.35,16.58,5.80
7.92,3.89,10.95,10.36,10.99,4.74
4.66,2.19,6.79,6.29,6.94,2.81
3.49,1.70,6.57,5.73,5.98,1.93
4.43,1.95,8.76,7.40,7.71,1.93
6.06,2.43,10.30,9.06,9.83,2.64
2.56,2.68,6.57,5.92,7.13,2.81
5.82,2.43,10.73,9.43,9.64,2.46
5.82,2.68,11.17,9.80,10.60,3.16
7.22,3.16,13.14,11.10,12.34,3.69
7.69,2.92,8.54,6.66,13.11,3.16
7.69,3.16,7.45,6.84,14.85,3.51
6.06,3.41,7.45,7.03,14.08,3.51
3.26,3.16,6.79,6.29,11.18,3.34
0.70,2.19,4.82,4.44,5.21,2.46
0.47,1.70,3.29,2.77,3.86,1.76
0.47,1.22,3.29,2.77,3.86,1.76
0.47,1.70,3.94,3.51,4.63,2.11
0.70,2.19,5.04,4.44,5.40,2.46
0.70,2.19,5.04,4.44,5.78,2.64
0.70,2.19,4.82,4.44,5.78,2.46
0.47,1.95,4.38,4.07,5.01,2.11
0.70,1.95,5.04,4.62,7.91,2.28
1.63,2.68,7.67,6.10,12.53,2.99
2.33,3.16,10.08,7.03,14.27,3.34
4.19,3.41,13.14,7.77,15.62,3.69
4.43,3.41,13.36,7.77,15.81,3.69
5.36,3.65,14.24,8.32,16.20,3.86
6.52,3.65,14.02,8.14,16.00,3.69
4.43,3.41,8.10,7.21,9.83,3.86
4.43,3.65,13.80,8.14,16.00,3.69
3.49,3.65,10.95,7.95,16.39,3.86
2.56,3.16,8.76,7.03,14.46,3.51
0.93,2.68,5.91,5.18,9.26,2.64
0.93,2.92,6.79,6.10,11.95,2.99
2.10,3.41,11.17,8.14,16.77,3.86
6.06,4.62,18.18,10.73,20.44,4.74
4.19,3.65,8.54,7.77,14.85,3.86
1.86,3.41,6.79,6.47,9.64,3.69
3.96,4.13,9.86,8.88,17.93,4.39
1.40,4.13,10.08,8.88,16.97,4.39
1.86,4.62,14.46,10.54,21.60,5.09
1.86,4.62,14.90,10.73,21.98,5.09
1.63,4.86,14.02,11.28,23.33,5.27
2.33,5.59,16.87,12.39,26.99,5.80
1.86,3.65,8.76,7.40,15.43,3.51
0.47,1.46,4.82,3.70,5.21,2.11
0.47,1.95,5.91,4.99,5.98,2.46
1.40,4.38,17.30,11.10,21.60,5.09
3.96,6.81,32.42,17.57,29.50,6.68
6.06,4.62,20.59,10.17,19.86,4.39
1.63,2.43,5.26,4.62,9.64,2.28
0.47,1.22,3.07,2.59,5.01,1.41
0.47,0.97,2.63,2.22,4.43,1.23
0.47,1.22,5.04,2.77,5.21,1.41
1.16,1.70,3.94,3.51,3.66,1.76
2.10,2.68,12.05,6.84,10.41,2.64
1.40,4.13,21.69,10.54,15.04,4.39
1.86,6.57,32.86,14.98,23.33,6.50
0.93,3.16,9.20,5.36,10.22,2.46
0.47,1.22,4.16,2.96,4.82,1.41
0.47,1.70,8.10,4.62,6.94,2.11
1.16,4.13,18.18,11.10,12.15,4.74
1.40,4.86,15.99,9.80,12.92,4.22
0.47,1.46,3.72,3.14,4.43,1.58
0.47,1.70,5.48,4.44,7.13,2.11
0.93,3.41,12.70,8.32,12.34,3.69
1.40,5.35,21.69,12.02,19.09,5.27
0.93,3.16,8.76,6.66,11.76,2.99
1.16,1.70,6.35,3.70,7.52,1.76
0.47,1.22,2.85,2.40,4.63,1.23
0.47,0.97,2.85,2.40,4.63,1.23
1.40,1.22,3.50,3.14,6.17,1.58
5.82,2.43,13.14,8.14,13.30,2.99
11.18,4.62,20.37,17.20,18.51,4.22
2.56,1.95,4.60,3.88,7.91,1.93
0.93,1.46,4.38,3.33,6.94,1.76
2.80,2.19,9.20,5.36,10.41,2.46
6.52,4.38,25.63,15.35,22.95,4.92
12.81,5.59,26.07,15.35,23.91,5.09
10.95,4.13,17.52,10.54,18.32,4.04
6.99,3.65,16.43,8.88,15.62,3.51
6.52,4.13,19.06,14.80,16.58,4.04
6.99,4.86,22.34,18.87,19.47,4.57
8.15,3.41,14.02,10.17,13.30,3.16
1.63,1.70,3.50,3.14,6.17,1.76
0.47,1.22,2.85,2.59,4.43,1.41
0.47,0.97,2.63,2.22,4.24,1.23
1.16,1.46,5.48,3.51,6.94,1.76
4.89,3.65,21.25,17.76,19.09,4.39
5.82,14.11,61.33,54.38,37.21,11.59
12.58,7.05,28.70,24.41,25.64,5.80
6.06,2.68,11.61,7.58,10.80,2.64
3.26,1.46,4.38,3.14,6.17,1.58
1.63,1.22,2.63,2.40,4.63,1.23
1.16,0.97,2.41,2.03,3.86,1.05
0.47,0.73,2.63,1.85,3.47,1.05
0.93,0.97,3.29,2.03,3.66,1.05
1.16,1.22,5.26,2.96,5.01,1.41
2.56,1.70,7.45,5.73,6.75,1.76
1.63,1.22,3.94,2.40,4.63,1.23
0.70,0.97,2.41,2.03,4.05,1.05
0.70,1.46,3.50,2.96,5.78,1.41
0.70,1.95,4.60,3.88,8.10,1.93
0.47,1.46,3.72,3.33,6.56,1.58
0.47,1.22,2.85,2.40,4.82,1.23
1.63,1.22,4.60,2.77,5.01,1.41
3.96,1.95,6.57,5.92,6.56,2.28
3.49,2.68,10.08,9.06,9.06,2.46
1.86,1.46,4.38,2.96,5.98,1.58
3.26,2.19,12.05,6.29,11.38,2.64
2.80,2.43,10.30,5.18,10.22,2.28
0.93,1.70,5.26,3.51,6.36,1.76
1.86,1.70,8.98,4.99,8.10,1.93
3.26,2.92,14.24,9.62,12.73,2.99
3.73,3.16,15.11,11.47,13.50,3.16
3.03,2.92,12.70,6.84,11.95,2.81
2.80,2.43,10.95,5.92,10.60,2.46
0.47,0.97,2.63,2.22,4.43,1.23
0.23,0.97,2.41,1.85,3.47,1.05
0.47,0.49,2.19,1.48,2.89,0.88
0.47,0.73,3.72,1.85,3.47,0.88
0.47,1.22,6.35,3.70,4.43,1.41
1.63,1.95,3.50,3.33,3.28,1.58
0.70,1.22,5.26,3.70,4.24,1.23
0.93,0.97,4.38,2.77,4.05,1.05
0.93,0.97,4.16,2.40,3.86,1.05
0.70,0.97,4.82,2.59,4.24,1.23
0.70,1.22,5.04,2.96,4.43,1.23
1.16,1.22,4.82,2.77,4.24,1.05
0.47,1.22,4.60,2.96,4.05,1.23
1.16,1.22,5.91,3.88,5.21,1.23
1.16,1.46,7.23,4.62,5.98,1.58
0.47,1.46,7.01,3.51,6.36,1.58
0.47,1.70,7.67,3.88,6.56,1.76
0.70,1.70,8.10,4.07,6.94,1.76
0.70,1.70,7.67,3.88,7.13,1.76
0.47,1.46,3.94,3.33,4.63,1.58
0.47,1.46,4.16,3.51,5.01,1.76
0.47,1.46,4.38,3.51,5.21,1.58
0.47,1.46,4.82,3.51,6.56,1.76
0.47,1.46,3.50,3.14,4.43,1.58
0.70,1.95,6.13,4.44,8.87,2.11
0.70,2.43,10.95,5.92,9.26,2.46
1.16,2.92,14.46,6.84,9.83,2.81
0.93,2.92,13.14,6.66,10.22,2.81
0.70,2.68,7.67,5.73,9.06,2.64
0.70,2.19,5.70,4.99,8.10,2.46
0.47,1.95,4.60,4.07,4.82,2.11
0.70,1.95,5.26,4.81,6.94,2.46
1.40,3.16,14.90,7.58,14.85,3.51
5.82,3.41,14.46,9.06,14.46,3.51
4.19,2.43,6.79,4.62,9.45,2.28
0.23,0.97,2.63,2.22,3.09,1.23
0.47,1.22,3.94,3.33,4.63,1.58
0.47,1.70,4.82,4.07,4.43,1.76
0.47,1.70,4.60,3.70,5.21,1.76
0.47,1.46,4.60,3.33,6.36,1.58
0.47,1.46,5.70,3.51,6.17,1.76
0.47,1.70,7.01,4.07,6.56,1.93
0.47,1.95,5.26,3.70,5.98,1.76
0.47,0.97,3.29,2.40,3.66,1.41
0.47,0.97,3.94,2.96,5.40,1.76
1.16,4.38,23.88,11.10,10.80,4.39
1.16,4.62,15.77,10.17,9.83,4.22
3.73,3.41,11.39,8.88,11.95,4.57
4.89,4.62,11.61,9.80,12.34,4.92
0.93,2.92,8.32,6.84,7.33,2.81
0.70,2.68,7.45,6.10,6.94,2.64
0.70,2.92,8.54,7.03,7.91,2.99
0.70,2.92,8.54,7.03,7.71,2.99
0.70,3.16,8.98,7.40,8.10,3.16
