0.70,0.97,1.10,1.29,1.35,1.23
0.70,0.97,1.10,1.29,1.35,1.23
0.47,0.73,0.88,1.11,1.16,1.05
1.40,11.67,13.14,19.24,9.83,5.45
1.16,7.78,11.17,12.95,8.68,4.92
0.93,5.35,9.20,9.99,7.13,4.04
0.93,5.59,9.20,11.28,7.33,4.04
0.93,8.03,10.30,15.17,7.52,4.22
0.93,9.73,11.61,16.65,7.52,4.04
1.16,10.46,13.80,18.13,7.52,4.04
1.40,12.16,18.62,21.64,8.68,4.74
1.63,14.11,20.59,23.30,9.26,4.92
1.63,13.86,20.59,22.75,9.06,4.92
2.10,14.11,23.66,23.49,9.64,5.09
1.86,9.97,31.76,29.22,12.34,6.15
4.43,8.03,36.14,32.00,23.52,6.50
2.33,7.78,17.30,15.91,7.91,3.51
5.12,4.38,10.30,9.43,9.45,4.04
1.86,7.30,37.46,20.71,15.23,6.85
5.36,6.08,7.23,7.03,7.33,3.69
0.93,5.59,15.99,15.91,11.95,6.32
2.56,17.51,17.74,23.49,12.92,6.68
4.19,7.54,13.36,12.76,9.45,3.16
1.86,9.49,20.37,20.53,15.81,8.26
0.70,5.59,11.61,12.02,8.87,5.09
0.93,3.41,5.70,6.47,3.86,2.99
1.40,8.76,13.58,14.24,10.60,5.80
2.33,6.08,30.89,26.45,17.55,5.80
1.40,8.51,36.58,34.22,15.04,7.20
1.86,19.46,17.96,19.24,14.08,7.91
5.12,28.94,22.12,38.66,15.81,8.78
8.85,27.73,48.85,45.87,22.17,9.49
3.49,32.83,57.17,53.64,25.07,10.89
2.80,22.62,31.76,37.55,24.10,13.00
5.12,55.94,38.77,43.09,30.08,16.51
6.52,25.29,125.08,95.62,45.12,21.08
6.06,28.46,78.42,64.36,55.53,24.07
5.36,32.10,92.00,88.78,68.64,33.55
13.51,58.62,85.21,87.11,64.79,34.61
15.14,54.72,293.52,142.97,109.52,44.80
11.18,47.91,137.12,98.76,86.96,36.71
2.80,17.03,29.35,30.15,22.17,12.47
2.56,20.67,17.30,18.50,13.69,8.08
3.26,13.13,54.54,51.05,27.19,10.54
2.56,22.13,49.07,48.09,20.05,10.01
1.40,9.73,16.65,20.71,13.50,8.08
2.10,27.73,14.46,16.28,11.76,7.20
23.52,27.00,41.84,41.06,18.90,10.36
4.66,26.27,41.84,44.57,17.55,11.59
1.40,8.76,8.54,10.17,6.56,5.27
29.81,33.56,30.89,44.57,17.74,18.45
17.70,37.46,61.77,58.63,27.57,13.00
1.63,17.75,22.12,36.07,18.12,10.89
1.86,16.05,13.14,14.61,11.18,7.38
26.09,30.16,16.21,33.29,13.50,16.16
17.47,29.92,46.66,45.13,19.86,10.72
1.16,6.32,10.08,11.28,8.48,7.20
20.96,26.51,12.70,22.75,11.18,14.23
21.20,25.05,16.43,29.22,20.44,15.46
3.26,8.03,6.79,9.62,6.17,12.47
2.80,8.76,5.04,6.29,4.05,4.57
29.81,32.59,18.62,41.24,21.02,21.08
40.99,48.40,75.35,72.32,53.80,23.19
2.33,19.94,24.10,47.72,20.25,21.96
37.97,65.43,23.22,30.33,19.47,16.69
38.90,57.89,79.08,72.32,70.38,28.46
2.33,13.38,23.22,46.98,19.67,24.07
3.26,37.94,12.92,14.80,10.03,7.73
31.68,44.02,42.71,49.57,49.17,24.24
1.86,18.00,23.22,52.34,19.28,22.49
8.39,48.40,17.09,19.05,14.46,9.66
85.48,90.23,101.42,110.79,78.48,50.24
4.89,74.18,86.31,115.78,41.46,21.26
3.49,52.29,28.48,30.52,22.37,13.70
73.14,71.75,139.53,133.91,58.62,26.88
6.99,36.97,67.25,86.74,49.55,25.47
1.86,12.16,15.55,16.46,11.95,7.20
2.56,24.32,48.63,55.12,20.44,10.89
1.40,9.73,26.50,26.45,19.47,10.54
2.80,15.08,24.75,24.60,17.16,9.66
3.49,16.30,46.88,36.07,28.15,14.05
1.40,9.97,19.28,19.60,13.11,7.73
3.73,17.27,37.68,38.29,26.03,13.35
1.86,11.92,27.60,27.74,20.05,10.89
3.26,18.24,27.60,28.11,19.86,11.42
3.96,20.67,52.57,51.23,34.32,16.86
1.63,11.19,17.09,18.13,10.60,6.85
4.19,33.56,40.30,53.82,28.54,14.93
1.16,9.24,24.10,25.15,18.12,10.72
1.40,8.51,9.42,10.54,6.36,4.57
1.40,15.32,7.67,12.02,6.94,9.13
1.16,3.16,7.89,8.32,5.78,3.69
0.70,5.84,5.70,6.10,4.24,2.81
2.56,9.00,5.04,10.36,4.43,4.92
0.47,2.68,5.91,6.47,4.63,2.64
0.47,3.41,4.60,4.99,2.70,2.11
6.06,10.46,5.70,12.21,5.98,6.50
1.86,3.41,6.35,6.84,3.86,2.81
2.56,13.38,7.23,8.88,5.98,3.86
3.73,13.38,7.01,15.91,6.17,8.08
2.10,2.92,2.63,3.88,1.93,2.28
9.55,15.32,5.04,8.88,3.47,6.32
1.63,18.48,16.65,30.15,10.60,8.08
3.73,10.46,3.29,3.70,2.31,1.76
8.85,19.70,13.14,22.93,9.26,11.77
1.86,5.11,7.23,9.80,6.17,5.27
2.10,22.86,6.13,8.51,4.82,5.27
2.33,26.51,24.10,36.62,13.11,12.82
3.03,11.92,6.35,9.06,6.17,5.62
19.33,20.92,50.38,45.68,43.77,9.84
1.40,8.51,14.90,15.91,11.18,6.85
24.92,20.92,46.22,44.94,20.44,9.66
1.86,11.19,44.90,39.39,19.09,9.49
2.33,18.48,19.06,19.79,14.46,8.08
17.47,7.78,2.41,2.40,18.51,5.45
1.40,8.27,15.99,15.72,11.57,5.97
8.85,6.08,40.74,29.78,18.70,7.20
1.63,6.32,2.85,2.59,9.06,4.22
1.63,9.24,20.37,18.87,14.85,7.03
1.63,5.84,43.15,20.34,19.47,7.91
2.10,9.24,18.18,12.58,20.25,6.15
2.56,13.62,29.13,27.74,20.82,10.36
1.86,5.59,31.10,19.60,42.03,8.78
5.59,26.75,102.73,56.60,50.13,21.08
6.29,32.35,55.20,54.56,40.30,20.90
8.85,16.30,29.35,25.52,58.81,12.30
6.52,32.35,111.28,86.37,58.62,27.76
60.09,28.94,162.31,138.53,53.99,23.19
17.47,27.97,110.84,57.89,98.91,16.86
6.99,35.27,60.90,61.96,45.70,24.42
22.13,9.73,116.97,80.64,113.95,21.08
10.02,43.05,251.03,178.85,126.68,30.92
61.26,43.54,218.17,196.60,69.61,28.81
34.47,40.37,204.15,137.42,179.70,27.40
39.60,54.24,317.18,220.83,169.10,39.35
32.38,40.37,121.79,110.97,64.79,18.27
7.22,13.86,49.07,43.83,34.51,8.61
7.45,22.62,144.13,85.08,86.57,32.67
29.58,91.21,182.47,129.10,130.34,49.71
15.84,8.76,42.06,33.11,37.21,7.55
10.02,17.27,115.44,83.04,69.41,16.69
5.12,11.92,45.78,21.27,49.94,9.49
41.69,36.24,116.53,106.90,55.92,17.92
20.03,54.24,70.75,69.17,26.99,15.63
9.55,35.51,74.26,69.36,26.61,13.00
6.29,25.78,138.88,98.39,47.24,21.43
62.42,54.24,170.20,154.81,132.46,27.05
57.07,63.24,79.73,76.94,59.58,25.12
17.24,30.65,50.60,47.35,26.42,9.49
3.26,14.11,75.57,42.54,28.54,13.00
7.45,18.48,99.67,74.91,79.44,15.46
33.07,11.92,52.57,46.79,46.85,12.47
19.10,17.51,30.45,28.85,25.84,8.08
12.34,14.11,34.83,32.00,23.72,6.85
8.39,17.51,91.78,78.97,57.65,14.58
27.02,17.51,38.33,35.33,33.94,11.42
9.32,11.67,14.02,14.43,12.15,6.85
8.62,10.22,17.74,17.20,13.88,5.45
8.85,11.19,39.21,35.70,26.42,7.38
13.04,11.92,19.06,17.94,16.97,7.38
5.36,6.81,7.67,9.25,5.98,4.57
7.69,12.65,25.41,23.86,14.65,5.45
8.62,19.70,98.35,78.23,70.76,15.46
11.65,11.92,15.77,15.17,14.46,7.20
12.11,14.35,31.32,29.41,20.63,6.50
8.62,30.16,150.05,82.67,72.50,22.49
9.78,11.43,6.35,11.28,7.33,5.97
9.32,15.08,30.01,28.30,16.97,6.32
6.75,19.94,100.32,64.55,66.71,15.81
13.51,9.73,21.03,19.42,18.51,5.62
3.03,6.57,33.73,22.75,21.98,6.85
2.33,5.84,22.12,19.97,17.16,4.74
8.15,4.62,25.41,19.60,21.98,5.45
3.73,11.19,58.70,44.57,40.30,10.36
3.73,10.46,48.41,39.02,35.86,8.61
2.80,11.43,25.41,24.04,20.25,10.19
1.86,8.03,28.91,19.42,14.08,6.85
4.43,8.51,18.40,18.13,15.04,9.66
2.80,12.89,34.17,30.89,25.45,11.95
5.12,25.29,79.95,71.95,55.72,25.47
6.75,31.62,60.24,55.12,43.77,20.03
4.89,10.22,19.28,20.34,18.70,12.82
2.80,13.62,38.33,30.89,23.33,11.24
3.73,14.11,27.60,27.93,21.40,13.88
3.73,18.48,51.48,44.76,30.08,14.58
4.89,13.62,24.53,25.71,20.05,13.88
3.03,17.27,35.05,35.88,26.80,14.23
38.66,32.35,69.88,76.94,109.71,58.32
5.12,26.27,53.89,52.53,39.91,20.20
4.89,23.59,62.21,60.29,43.58,23.19
10.25,46.94,95.51,90.63,70.38,33.90
7.22,35.75,79.73,75.83,58.42,27.76
2.80,15.08,27.38,29.22,19.47,13.00
6.29,35.51,54.98,55.49,41.46,22.31
3.26,16.78,49.50,49.20,33.94,18.97
4.89,25.54,40.96,40.69,29.89,16.16
6.06,29.67,103.83,84.89,48.20,22.84
2.56,16.05,23.44,25.15,16.77,11.07
5.82,27.97,53.45,52.71,40.30,20.20
2.80,13.86,34.61,34.77,23.72,13.88
5.36,26.75,51.91,51.23,38.76,19.67
6.52,35.02,97.70,91.37,72.88,33.90
4.89,29.19,40.30,40.87,28.54,16.86
7.69,36.48,76.45,72.13,57.27,27.05
3.73,17.51,38.99,39.58,26.80,15.99
5.59,27.97,60.24,57.52,44.15,21.61
5.82,30.16,69.88,62.70,50.52,23.19
3.73,20.19,33.51,33.48,24.49,13.88
4.43,22.86,55.64,47.53,37.60,17.39
3.26,14.35,25.85,27.00,18.51,11.77
3.73,18.00,44.03,39.21,32.01,14.76
3.03,16.05,37.68,36.44,26.99,14.23
3.49,17.03,38.77,37.18,29.12,14.23
3.26,18.48,44.69,39.58,30.85,14.76
3.73,18.97,38.99,37.92,28.73,14.76
4.43,21.65,66.15,45.31,35.29,16.16
3.49,18.48,33.08,32.92,24.29,13.88
5.36,20.67,99.01,49.75,37.98,16.69
4.66,21.65,43.81,44.02,31.81,18.27
5.59,18.73,100.32,57.71,36.83,16.34
3.73,20.67,48.85,47.72,34.13,16.69
4.43,21.40,53.67,55.67,36.44,17.92
9.08,37.94,164.51,148.15,66.91,24.59
8.85,38.67,93.75,89.33,47.82,23.19
3.26,17.75,40.30,45.68,25.64,13.00
3.26,38.67,26.29,38.66,20.05,10.89
3.03,14.59,62.65,56.41,26.03,11.24
10.95,44.75,45.12,60.29,27.57,14.23
4.43,28.21,69.00,64.55,35.67,12.82
14.44,30.16,23.00,36.44,16.39,8.96
2.10,11.43,33.08,38.10,16.77,8.78
7.69,24.08,29.79,31.81,18.12,9.31
9.55,9.97,37.24,30.33,33.36,7.20
2.80,14.11,38.77,33.11,26.99,12.65
3.26,14.11,69.00,32.37,26.61,11.59
2.80,14.11,30.01,29.41,22.56,11.42
2.10,12.65,25.85,26.45,19.86,10.89
3.26,12.40,53.23,31.63,23.33,10.72
2.33,8.76,23.22,18.87,20.05,8.43
2.56,8.76,41.62,21.64,47.63,9.49
5.12,19.94,57.39,50.68,56.30,24.59
3.49,18.73,50.38,41.61,35.48,13.53
3.49,14.11,61.33,30.52,32.78,12.47
23.99,21.89,85.87,78.23,73.27,16.69
3.73,15.81,65.06,41.61,30.85,14.05
59.39,74.42,94.85,97.65,40.11,19.50
25.62,25.29,39.87,36.25,36.06,15.99
2.80,9.73,45.56,41.06,35.86,8.43
11.18,16.54,43.59,39.58,27.57,7.91
24.46,22.13,46.00,42.54,41.46,19.15
11.65,18.48,73.60,65.66,57.27,12.47
5.12,20.19,78.42,49.94,36.44,16.86
17.47,21.16,103.39,65.10,40.11,17.22
44.95,22.86,90.69,80.64,75.78,15.28
3.73,13.38,66.81,60.66,52.06,12.30
4.19,19.94,64.84,44.20,31.62,14.58
17.93,28.21,96.82,86.93,54.37,15.46
7.92,32.83,170.86,106.16,78.28,35.49
17.00,24.81,99.67,88.96,69.99,16.34
3.73,13.86,59.36,47.16,23.33,10.54
17.24,11.19,29.57,26.63,26.03,5.97
6.52,9.97,35.27,32.55,29.89,8.43
2.56,8.76,19.93,16.83,15.04,6.85
9.32,4.38,21.25,18.68,18.12,4.39
1.16,5.84,28.26,24.04,13.11,5.45
4.43,6.57,15.99,14.61,13.11,5.97
15.61,19.46,33.08,30.52,15.62,6.32
13.28,7.54,22.78,20.53,21.40,7.73
1.63,7.78,31.54,20.90,15.23,7.03
2.33,9.97,23.66,21.27,18.70,8.61
33.77,13.62,94.19,52.71,37.60,15.28
3.49,14.59,71.19,29.78,31.62,11.42
0.93,3.89,8.98,7.58,7.33,3.16
0.70,2.19,11.39,5.55,8.48,2.64
1.40,6.81,30.01,19.24,17.74,7.73
2.80,8.03,32.64,18.87,28.92,5.97
9.78,4.62,18.84,17.39,17.16,6.15
31.91,29.67,68.12,63.99,59.19,19.67
50.31,61.53,76.23,71.95,48.40,16.86
12.34,14.59,12.05,20.53,13.30,10.54
10.25,6.81,13.14,14.80,12.73,16.16
26.55,30.89,11.83,18.31,11.18,14.23
1.16,0.97,1.31,1.29,1.16,1.05
14.67,17.75,18.84,36.62,17.55,22.31
57.53,74.67,79.30,74.35,43.00,14.93
3.26,6.08,29.13,17.76,12.92,5.97
9.32,30.40,87.40,75.28,69.41,29.86
1.16,5.35,11.83,10.36,9.45,4.22
1.16,5.11,17.74,13.32,11.57,5.27
2.33,10.94,40.30,21.45,17.55,7.91
12.81,5.59,26.07,23.30,22.95,5.62
2.10,9.24,26.29,17.94,15.62,7.03
0.70,3.16,9.20,7.95,6.94,2.99
1.40,6.81,19.50,15.17,13.11,5.97
14.67,24.08,28.91,32.55,24.29,15.11
15.37,23.11,13.80,24.78,12.73,16.16
2.80,17.27,50.16,48.27,18.70,9.49
11.88,38.43,49.50,50.12,19.28,10.72
4.19,29.67,58.05,55.49,21.98,10.89
17.93,45.48,83.68,78.60,51.87,16.34
8.62,44.02,119.38,110.60,41.07,19.15
33.07,29.67,54.54,49.20,43.96,10.19
22.36,18.24,37.46,34.22,33.94,15.11
5.59,21.16,116.10,75.09,42.23,18.97
6.29,17.75,69.00,58.45,32.01,11.77
3.96,13.86,84.77,61.59,36.83,13.88
8.85,35.02,136.47,73.06,55.34,24.42
7.22,8.51,26.07,20.34,20.05,9.66
12.81,13.86,59.14,51.42,32.78,10.36
5.82,4.86,15.33,10.17,12.34,7.03
2.10,6.81,35.27,28.67,26.80,6.50
1.63,6.32,28.91,19.79,20.05,5.45
12.11,4.86,23.22,20.90,21.02,6.68
18.17,10.46,39.87,34.40,30.46,7.03
6.75,10.70,53.45,47.16,43.77,9.31
4.19,10.94,57.61,39.21,24.87,9.66
6.06,27.97,134.71,121.33,45.70,21.43
3.49,15.57,63.31,36.44,26.22,11.77
4.43,18.97,105.58,54.56,41.46,18.27
1.86,8.51,18.18,14.43,13.69,6.15
1.63,5.84,17.30,14.98,13.69,6.15
1.63,7.05,16.87,14.06,13.11,5.80
3.03,4.86,15.33,13.32,12.73,5.45
1.40,5.84,28.04,15.91,22.95,5.09
1.63,7.78,22.34,19.60,17.74,7.91
3.26,16.30,42.28,36.62,31.43,13.70
1.63,5.35,11.61,9.80,10.99,4.92
1.40,6.08,21.47,16.46,15.04,6.50
3.03,14.35,43.81,37.36,32.01,14.05
5.82,25.78,98.13,47.16,39.72,16.86
1.86,7.30,20.81,17.20,16.97,7.20
2.56,9.73,57.17,27.93,34.51,9.49
7.92,36.97,130.33,114.86,96.99,41.81
6.06,27.97,52.13,39.58,33.94,14.76
2.56,8.76,26.72,23.30,21.79,9.31
2.56,10.94,23.88,20.53,19.09,8.26
2.10,9.73,49.07,24.41,21.79,9.31
2.33,9.00,30.45,21.64,19.47,8.96
35.64,32.59,54.54,50.31,48.01,13.18
29.35,16.54,18.40,25.34,34.71,18.97
29.58,30.89,44.25,45.13,43.38,21.43
39.60,45.72,67.25,64.18,43.77,18.97
33.54,36.24,58.27,54.75,49.36,15.11
6.06,5.59,25.19,32.55,37.02,18.97
31.91,36.48,19.71,28.67,32.01,18.97
42.39,47.91,65.93,63.25,60.35,29.34
46.35,38.91,77.11,70.10,69.41,26.70
52.17,16.05,103.17,88.41,91.39,17.22
40.76,11.67,42.71,46.24,57.07,26.53
30.98,36.24,73.82,69.17,50.71,15.28
44.02,57.40,446.20,221.76,241.02,50.94
97.13,30.65,108.43,96.92,95.83,20.73
14.67,9.73,20.81,20.34,20.44,9.84
25.85,57.16,435.47,315.71,351.12,120.33
74.77,52.54,191.23,98.58,183.37,29.86
35.17,16.30,37.68,39.58,43.19,20.20
27.02,11.67,31.10,33.29,39.33,18.45
34.24,18.97,50.16,45.68,46.28,19.15
18.40,8.27,16.43,19.60,25.07,12.82
30.28,29.43,57.17,52.71,50.71,23.19
42.39,43.05,39.21,52.71,48.40,25.82
18.40,20.19,30.23,28.30,26.61,12.12
13.74,33.32,20.15,43.46,16.77,15.81
8.85,27.97,14.68,32.37,12.92,16.16
10.02,18.48,13.36,23.49,9.83,10.89
11.41,14.11,11.61,19.05,9.06,9.49
7.92,18.48,11.17,23.30,9.45,10.19
3.03,10.46,6.35,12.95,5.59,5.97
1.86,17.51,17.96,29.78,11.95,7.03
6.06,32.59,32.42,42.17,16.39,10.54
7.92,16.05,19.50,21.82,10.03,7.91
13.74,19.70,23.88,31.26,14.08,13.70
25.62,29.43,17.96,37.92,16.77,19.15
15.84,18.24,16.87,22.56,12.53,10.72
11.18,15.81,17.52,24.41,10.41,10.54
4.19,34.05,57.61,58.81,22.56,11.95
13.98,14.11,19.93,18.13,18.70,8.96
11.65,9.73,23.88,22.56,21.02,6.85
28.18,32.10,52.79,50.86,35.86,17.39
34.94,38.91,50.16,49.01,37.60,21.26
11.41,11.67,14.68,14.24,15.62,7.91
12.81,15.08,20.59,25.34,15.04,11.95
28.65,39.89,26.50,62.51,22.75,30.74
75.23,84.64,91.34,97.84,58.62,42.69
15.84,17.51,19.71,20.34,20.25,10.19
11.18,12.89,18.62,19.42,16.00,9.31
27.48,32.59,40.74,55.86,26.42,25.65
106.21,124.53,116.97,144.82,65.75,63.59
15.61,17.75,10.51,19.60,11.76,10.54
10.02,18.00,11.17,14.24,10.03,13.00
13.51,38.91,24.10,54.75,20.44,25.65
20.73,36.24,22.12,39.76,16.39,19.15
13.28,25.05,31.76,36.25,16.00,13.18
16.77,18.97,5.48,7.21,6.17,10.72
26.79,32.83,26.29,43.46,17.74,20.38
25.39,39.64,23.88,52.71,20.05,25.47
5.59,39.40,23.00,40.69,19.67,25.82
11.18,37.70,12.49,16.28,8.48,19.85
6.99,46.45,35.05,59.18,21.79,15.63
7.45,16.54,12.49,15.91,10.41,17.22
5.59,37.94,18.40,37.92,15.62,19.50
7.69,31.38,21.03,38.29,15.81,13.18
5.36,13.62,7.45,8.69,5.78,10.72
9.55,10.46,8.10,7.40,4.63,3.16
2.56,27.00,15.99,30.70,13.50,10.72
7.92,12.40,5.91,5.36,3.66,3.86
2.33,18.24,10.30,18.87,8.87,9.31
2.10,14.11,5.48,5.55,3.47,6.50
1.63,17.51,10.08,16.46,8.68,9.13
4.19,9.00,4.60,4.25,2.89,5.62
3.49,16.54,9.86,17.02,8.48,10.36
2.80,9.97,5.48,6.47,4.24,8.61
2.33,22.62,15.33,28.85,12.92,8.96
4.43,20.67,13.80,27.19,11.57,10.36
1.40,4.86,7.23,8.14,6.56,8.78
7.69,14.59,7.23,10.54,6.75,8.08
9.78,11.92,7.89,15.54,7.13,7.91
3.73,14.84,10.73,16.83,9.06,8.43
7.22,8.76,6.13,5.55,3.66,2.81
2.10,15.08,7.89,11.84,6.94,8.61
4.43,9.24,6.79,8.14,5.40,7.20
1.63,1.70,1.53,1.66,1.35,1.41
2.33,9.00,4.82,5.92,4.05,5.62
0.93,5.84,3.94,6.29,3.47,3.34
2.80,2.92,2.63,2.40,1.74,2.99
4.19,9.00,8.54,11.10,5.78,5.45
2.33,0.73,1.97,1.66,3.66,1.76
1.86,1.46,2.19,2.40,2.31,2.99
7.69,9.24,6.57,13.50,5.98,7.03
7.92,8.76,13.58,12.58,11.57,4.57
3.96,2.19,3.72,3.88,3.86,3.86
3.96,8.03,5.70,6.66,5.21,6.50
2.33,2.19,1.75,1.66,1.35,1.76
2.80,5.35,4.82,6.10,4.43,5.27
3.96,9.49,5.91,9.99,5.40,6.32
0.47,1.70,3.50,3.88,3.47,4.04
3.96,8.51,5.48,6.47,5.21,5.97
0.47,1.46,1.75,2.22,2.31,1.76
0.47,1.95,1.75,2.03,1.74,1.93
2.10,2.43,2.41,2.77,1.74,2.11
0.47,1.70,2.41,2.96,2.70,1.93
0.23,1.70,2.41,2.77,2.51,1.76
0.47,1.46,2.63,2.77,2.70,2.64
2.10,1.95,2.63,2.59,2.51,1.58
1.16,0.97,1.75,1.85,2.12,1.58
4.19,44.51,3.72,11.28,4.24,33.55
1.86,18.97,3.94,22.93,3.86,8.08
0.93,1.70,1.75,2.22,2.12,1.76
0.70,0.97,1.31,1.48,1.35,1.05
0.47,0.73,1.75,1.66,1.74,1.05
0.23,0.24,0.22,0.37,0.77,0.88
1.16,0.49,3.07,1.85,4.05,1.41
0.23,0.24,0.44,0.37,1.16,1.05
2.10,1.95,6.13,5.73,3.28,1.41
2.80,1.70,7.01,5.55,6.36,1.76
